저수지명,저수율
풍암,96.5
농암,68.2
화산,90.2
명계,70.1
내지(금당),73.5
창림,69.1
개운,79.1
일로2,79.9
해원,65.2
대승,77.7
용곡,73.4
대룡,78.6
옥계,95.6
이평,75.0
애당,43.7
안심,47.7
초동,76.6
옥천,72.3
두량,50.3
청상,66.7
한계,76.5
덕촌,80.4
가곡,87.6
인흥,91.5
현남,94.6
조천,56.8
동해,59.1
화곡,90.2
고서,35.4
하빈,74.1
성곡,71.8
송단,66.3
신반월,70.5
용곡,39.9
신촌,72.1
수비,74.6
백마,85.8
방곡,74.4
축동,89.3
오산,69.5
잠홍,68.4
모점,85.3
봉암,48.8
원당,87.2
양오,87.1
공리,81.9
송백,58.4
백석,62.8
대비,78.9
대불(설천),81.6
가인(봉의),76.9
동명,84.5
천락,51.7
양지,77.6
복곡,71.4
우목,89.6
도갑,59.0
학,7.7
석남,64.1
원등,65.8
송석,76.9
영동,98.8
덕산,65.3
오동,48.3
회룡,61.8
도원,61.0
설악,90.5
효촌,88.4
추암,61.2
본의,79.3
운대1,99.9
무을,51.4
대포,71.4
백운,75.5
대사,77.7
인교,75.9
증광,64.1
좌운,91.6
요룡,75.7
성덕,76.5
순성,78.0
우치,77.5
주촌,71.3
옥서,65.9
지슬,59.4
대곡,83.9
고경,59.8
당월,43.0
산남,63.4
광곡,28.6
화산,90.2
봉재,99.0
인촌,61.4
길상2,96.8
무수,76.4
둔전,74.9
원암,99.7
소향,73.5
대곡,49.4
당전,98.7
도천,39.6
천태,81.1
매산,40.3
수룡,62.1
소성,77.6
대산,78.1
화곡,78.2
미륵(낭산),78.8
소태,51.0
개천,69.3
양화,100.0
고모,70.1
노동,65.5
여래미,77.6
기사,66.5
만수,29.2
대산,71.5
연화,36.1
적량,55.5
두창,71.7
석계,80.9
감동,69.4
칠성,42.3
홍소,27.0
삼화,61.3
갈천,39.3
청용,85.0
하도,60.6
상천,75.7
봉암,80.1
월산2,63.3
개운,70.1
흑석,25.8
향양,75.6
안심,82.1
풍년,82.4
월운,77.8
관산,77.2
반월,93.1
와룡,94.1
기산,92.8
용평,38.8
송정,85.6
금산,83.2
외구,48.7
궁촌,80.8
육동,64.7
노홍,61.6
지정,56.3
매현,66.8
대위,78.0
장산,38.7
충도,95.1
금화,65.0
쌍정,79.6
성양,76.3
대평,81.3
신항,80.5
덕암,82.9
용담,88.4
경포,100.0
구림,56.0
향호,94.1
장곡,89.8
중왕,12.3
남매,76.0
양덕,86.1
창수,67.8
덕가,69.0
상성,93.6
성송,50.8
사촌,43.5
흥업,95.5
청계,93.3
신휴,90.0
수장,48.4
송내,69.7
가천,89.3
월곡,90.2
굴운,78.0
옥실,44.0
송강,62.3
고남,82.7
천호,83.1
보통,88.7
홍동,72.6
판곡,70.9
돈답,78.8
솔기,64.1
국화,99.6
도천,88.6
소암,61.0
도곡,65.6
성읍,76.1
사방,78.9
풍도,62.1
용천,59.2
석포,47.7
황락,93.8
도리,95.3
담안,75.7
성내,89.6
호암,22.4
초대,70.9
오원,75.1
운천,34.0
연봉2,100.0
삼교,99.2
애룡,91.2
봉곡,75.1
동방,55.9
신흥,87.3
옥계,72.2
우금,82.1
화산,82.9
하점,65.7
이만(청풍),76.6
대지,45.7
월악,57.5
조연,91.3
장안,89.0
장계,81.8
갈곡,64.2
석우,64.1
백암,74.2
만대,99.4
용산,74.1
안룡,61.6
죽안,48.0
노류,68.0
화산,66.1
석문,76.7
명관,72.4
문산,83.5
봉양,64.3
언별,100.0
손곡,76.1
벽남,60.4
복성,83.1
이곡,86.9
성내,50.4
청계,43.0
산막,82.4
업성,80.4
남사,49.6
좌련,90.6
가천,97.5
우천,68.4
농안,80.3
미포,86.2
문광,93.5
광대,53.4
용덕,87.9
초촌,67.8
냉정,82.0
장산,87.2
흥사,77.8
도촌,74.0
백석,55.9
신전1,44.9
노현,72.0
석동,50.1
율어,86.4
안덕,39.0
초당,85.7
마곡,78.2
내리,85.0
연소,69.4
대안,76.6
월정,76.5
문치,71.8
응석,34.3
유상,63.4
봉현,95.3
가학,89.4
봉정,92.4
백현,37.7
청웅,79.9
성지,85.2
동막,80.8
탄동,28.3
덕평,96.6
연곡,80.2
어천,96.3
동부,99.8
백마,74.0
인평,89.1
금연,66.4
고기,73.5
침교,32.4
신리,70.7
강진,77.5
백운,67.8
양신,65.7
오봉,74.3
온정,99.1
기산,77.4
은곡,73.7
차리,75.4
남북,78.0
양촌,55.9
금천,63.0
발산,91.1
화곡,81.1
성호(설성),98.2
노구,85.8
수락,79.7
학동,82.8
낙생,89.1
선암,73.3
삼가,91.2
동정,39.0
조항,69.7
진원,50.6
삼정(삼정리),66.2
학동,74.0
오류,94.8
강선,56.7
고매,73.3
일대,74.1
대곡,75.9
신왕,32.5
대평,54.1
운남,80.9
상신,40.1
사동,56.6
양리,78.9
천흥,81.6
옥계,91.3
수동,64.3
신동,49.9
동곡,75.2
백호,93.8
주봉,73.3
방산,63.4
화원1,83.5
방곡,89.2
금마,69.3
월매,82.4
직지,62.9
평지,46.8
황계,99.2
대장,56.7
개곡,61.8
기지,67.0
창봉,75.7
금사,84.6
옥천,57.8
가산,69.9
성산,55.2
쌍암,67.9
사정,94.8
천천,54.5
광덕,50.2
강사,43.8
중하,32.0
서산,50.6
어옥,64.2
점곡,72.7
송평,59.1
예전,5.9
외선미,99.8
서창,29.5
성남,71.7
송당,61.0
내태,36.6
관기,32.1
수철,81.5
신풍,76.3
성산,76.6
척정,100.0
동향,40.9
학정,35.5
냉정,73.0
월가,77.2
신창,71.0
호민,63.2
인담,70.4
용암,49.6
백록,67.8
중화,48.6
용암,63.9
내현,74.6
금상,72.4
봉소,60.2
수성,99.7
대덕,82.1
용진,17.7
강정,78.7
유계,67.0
신방,11.6
풍길,70.5
우산,51.9
개암,32.1
행정,69.4
연죽,86.4
매곡,53.2
동백,79.3
대정,46.3
속곡,53.1
대도,87.5
달서,79.7
매원,90.8
덕중,35.0
회학,63.6
화성,63.3
용풍,97.2
산묵,62.7
연화,33.2
추동,74.8
장전,90.2
하천,78.3
장군,80.2
심동,90.5
대보,69.4
도척,68.8
동교,71.5
하분,92.8
김전,64.8
오방,99.2
달전,62.6
무풍(증산),81.4
금반,82.2
가곡,76.1
괘릉,62.2
달성,20.5
덕곡,90.0
금사,75.8
주항,90.0
천망,70.6
중리,100.0
신풍,38.7
유곡,37.1
모암,37.9
매전,82.3
수산,2.0
청림,69.7
장수,86.8
석천,83.7
칠성,80.1
모화,48.6
하동,86.4
반곡,48.8
문죽,100.0
구룡(충주),55.0
청량,77.3
금계,22.6
운암,77.8
금주,98.4
진죽,66.4
강천,71.6
남산,59.0
월평,88.6
금동,66.1
강운,51.1
성산,56.1
농암,92.6
사천,56.1
연보,60.9
불모산,59.8
이담,74.0
기산,45.3
상오안,78.6
명주,100.0
지산,39.9
평촌,61.7
신평,98.0
광월,91.4
송림,65.4
구룡,68.7
노티,46.4
필덕,54.7
칠성,91.9
매산,66.6
죽청,41.0
우곡,76.2
봉덕,53.5
서송원,54.4
모령,68.0
취병,100.0
백록,51.8
오산,62.6
입장,73.7
신학,73.8
공능,71.3
비룡담,93.7
지선,56.6
만년,75.6
노단이,99.1
승언2호,83.4
죽산,100.0
상천,69.1
효천,88.5
만수,29.5
연경,68.6
승월,61.9
반곡,74.5
화죽,74.3
대강,99.5
백암,94.4
상항,80.4
황령,14.1
우본,57.1
어은,69.2
원수,89.2
모월,73.1
멱우,96.9
화원2,72.4
삼산,71.3
봉학,74.3
답천,53.4
봉산,83.6
기동,74.7
월성,63.6
도기,79.5
발랑,95.0
율곡,52.2
부곡,87.7
청계,70.4
대현,93.4
대도,0.4
상암,28.7
부안,91.8
덕동1,74.0
옥관,49.1
라성,66.2
관춘,73.1
덕곡,39.4
냉천,70.4
전대,80.9
범화,55.7
수야,55.8
용궁,82.9
칠곡,99.1
정석,56.6
도유,43.8
대산,70.1
용연,73.6
춘동,65.0
진봉,100.0
서대,92.1
동촌,50.8
인산,85.3
길천명촌,50.9
원부,96.4
임수,80.9
월계,77.9
청용,79.0
오라,88.3
오성,85.4
화동,68.5
두산,60.7
명곡,84.3
황둔,21.9
상오,54.9
용치,97.6
요고,74.5
사촌,67.9
조박,42.1
산정,79.2
문암,85.2
구계,85.7
금호,78.7
봉양,44.6
평정,53.6
보미,38.5
월곡,77.4
감물,76.0
매산,85.2
삼봉,60.4
오산,76.0
유유,21.6
지내,87.4
대룡,63.0
권이,28.0
입곡,70.6
선고,88.9
죽산,81.9
고산,82.5
운곡,79.7
도원,67.1
선동,90.6
하산,67.5
작천,99.7
칠곡,76.2
노안1,54.7
삼산,72.1
운호,40.6
삼덕,85.7
신정,67.4
품산,48.1
오방,74.5
감동,67.7
정자,94.5
도순(용화),73.3
천곡2,58.1
진목,74.0
월평,39.7
가천,84.8
하당,89.8
영마,50.8
중리,57.0
손항,61.2
입실,82.9
가수,66.0
월정,82.7
자산,71.4
학파2,71.1
하도,88.4
월랑,85.1
백운,61.1
금성,96.9
용산,85.5
송정,77.8
두돌,60.1
연제,85.1
공암,59.2
누교,86.8
월성,73.6
용봉,77.0
매정,63.2
오산,43.1
연화,72.3
고련,98.5
맥포,56.9
박석,62.8
중장,84.5
제산,78.1
중촌,82.2
대방,59.5
석계,87.0
율원,70.2
갈전,59.1
노치,78.0
덕림,57.6
의림,86.5
대맥,63.4
상대,56.9
금강,84.3
유학,87.2
평지(고수),64.2
월티,74.9
청용,95.8
제2쌍치,17.5
용곡,67.6
미야,54.0
대암,73.8
화양,56.1
금성,56.4
보강(대리),72.6
어산,63.9
방광,5.0
옥성,78.7
심천,56.5
향리,85.7
덕곡,78.5
서하,58.5
유신,91.6
금지,75.3
서랑,89.9
홍중,77.9
횡계,62.0
봉대,98.3
서덕,65.0
수양,88.7
유치,90.9
노천,70.9
임화,71.2
불암,47.7
대복,68.8
비홍,98.7
신,68.8
불목,81.1
내정,100.0
신촌,79.0
송풍,87.6
동림,76.9
고현,38.8
장동,90.6
신암,80.0
용흥,79.7
남면,93.4
남산,36.4
미후,54.0
남산2,66.0
평호,80.1
송악,91.2
부구,86.2
사자,91.1
백역,83.9
연장,81.7
서포,79.1
어촌,66.6
산호,85.9
운암,62.0
외촌,67.9
원당,47.5
저동,77.0
상송,62.8
심원,97.0
정산,79.8
탑곡,71.3
궁항,88.3
용추,80.8
화산,44.9
목동,76.6
풍암,88.0
국전,93.5
영산,90.5
남포,41.3
산남,75.5
반계1호,87.5
자일,97.5
평온,58.0
마정,78.1
덕천,99.9
봉산,79.2
구상,71.9
금정,43.6
구가학,78.6
수동,59.5
용암,78.1
남치,88.7
광청,99.9
한수,47.5
내연,59.3
백학,81.6
연덕,70.5
대천,42.3
거제,93.9
상가,73.1
신촌,100.0
장전,81.5
두봉,72.1
가신,79.1
삼방,58.2
길곡,81.0
월송,80.1
호동,78.1
남흥,40.4
송현,67.4
통안,71.7
숭진,75.1
한자,50.6
대미,70.3
이동,59.2
강정,69.0
우동,52.7
의동,66.6
용암,72.4
한곡,58.4
서마,8.5
한곡,44.8
초동,71.3
숭암,70.6
대현,72.5
등용,79.6
건등,71.0
명경,62.1
상미,66.9
연,58.2
신암,82.8
만년,67.8
광평,82.9
고잔,85.2
부,72.7
대산,82.1
비봉,29.3
오성,68.0
신구,80.4
신방,67.7
상용,74.1
화암,99.2
사암,99.8
대곡,100.0
운수,94.2
화강,69.2
용산,81.3
송라,99.7
오사,76.5
유암,50.9
매곡,84.2
신금,59.6
등암,74.6
화산,46.0
학동,79.1
월흥,78.8
금단,15.1
오기,74.4
흑암,75.6
종암,55.3
화림,80.7
가봉,75.0
동암,87.8
영동,79.7
부야,62.7
만안2제,61.8
도남,77.2
미전,57.8
송전,89.0
노상,78.4
용봉,100.0
송월,100.0
와지,85.0
죽촌,83.6
서곡,77.0
목미,74.9
도곡,99.2
두만,72.0
양전,82.1
죽림,35.5
아산,77.9
척과,64.6
지산,69.5
송원,76.9
남성,54.7
과림,86.7
도촌,63.6
장곡,86.1
하눌,38.5
방내,100.0
입사,87.8
대현,73.4
신성,45.4
사동,82.0
교동,100.0
송곡,67.6
대천,61.7
두곡,88.2
강정,79.7
용현,48.6
동산,77.6
옥금,85.7
월암,75.8
침법,74.8
추곡,73.6
마흘,47.3
사봉,100.0
신한,77.5
수철,99.1
운전,87.1
남계,76.8
일봉,81.9
대풍,6.8
홍곡,34.7
홈곡,95.5
노방,79.0
무곡,73.9
해경,77.9
물천,81.0
내의,59.9
마룡,61.2
운천,93.8
대박,64.0
회동,98.1
용포,5.4
송정,76.7
대아,58.0
성죽,91.3
문동,44.1
장흥,59.8
탑정,79.9
송전,82.1
수정,95.5
운강,100.0
가화,18.5
신전,76.7
상가,75.0
운산,55.0
황청,84.1
기동,30.6
마이,84.9
용전,82.4
대곡,100.0
월림,77.5
대곡,81.7
서당곡,76.3
목교,26.7
성대,78.7
창평,62.9
인덕,79.2
미산,61.7
속초,81.9
공안,75.5
북창,67.1
인보,88.8
광천,86.4
백곡,89.9
수부,54.3
도덕,69.8
구내,57.7
인계,77.1
연호,45.4
온정,100.0
유동,79.4
무선,52.5
사창,75.8
금단1,86.0
미로,100.0
성만,86.9
차사,75.5
연봉1,68.8
월암,91.6
대동,67.4
위동,72.2
남방,100.0
지곡,89.0
지곡,75.6
가평,8.1
동마,71.4
산두1호,69.0
용정,80.3
아암,83.4
공배,76.9
지내,100.0
삼인동,68.1
송암,62.3
구룡,41.1
고현대곡,98.0
청계,25.6
현천,82.3
송곡,90.1
남성현,65.7
화원3,83.3
일월,295.4
무릉,43.1
사점,98.5
천상,100.0
학서,79.8
신풍,88.4
남상,95.7
월평,44.5
평산,35.1
옥계,32.5
용정,31.7
어은,90.9
오궁,1.7
인덕,62.6
대흥,65.6
고야,86.4
냉정,70.2
대야,42.8
학동,76.0
방춘,88.5
버들,93.6
용항,62.0
구례,75.1
설매,74.1
진안,55.7
한실,71.4
낙덕,74.4
신계,86.9
용면,90.4
삼길,86.4
구암,54.5
고합,76.1
북장,65.2
성동,67.6
우습,59.7
지포,94.0
신풍,87.3
대덕,48.1
반곡,83.6
다정,69.2
황룡,89.6
관덕,95.3
창기,88.9
신야,83.4
칠곡,49.5
연화,99.8
덕곡,74.3
백동,42.3
팔영,57.7
태간,77.7
원산,100.0
다개,84.6
미망,63.0
운암,91.5
서양,92.5
유평,45.1
계촌,73.5
백련,68.8
부연,95.3
웅동,55.0
반곡,54.4
지수,74.4
실업,95.2
가동,72.4
마산,18.9
용수,62.1
임곡,1.9
남양,83.3
행성,53.3
장안,78.2
개정,0.0
용지,69.3
뇌죽,2.6
백련,46.6
창평,80.9
영수,90.0
남양,69.9
운대,92.3
천마,37.8
주을,29.2
승언1호,81.8
남정,63.7
지촌,72.1
고산,73.0
서가정,79.6
광암,76.6
부제,63.1
대골,70.7
육통,33.5
화봉,50.0
동림,73.1
모정,51.5
황산,67.3
보림,92.1
대동,97.2
묵동,98.4
강청,74.5
입곡,49.7
용정,84.7
하마,88.1
대원,60.0
청용,64.0
선동,34.7
삼청,69.7
단계,84.5
고내,77.9
용전,58.9
구례,73.0
오상,72.1
승언3호,85.9
노곡,76.9
용두,71.2
시동,76.4
구수,99.1
반성,89.5
매화,100.0
작곡,58.6
신평,29.5
송산,71.3
학림,88.4
대제,85.4
효기,76.0
남계,45.7
신기,76.3
장산,85.4
송현,97.0
부흥,44.5
봉암,63.6
삼춘,88.0
사양,89.4
백운,89.9
봉계1,73.0
연구,35.3
청수,47.1
부곡,82.4
지장,76.2
반곡,0.0
하곡,85.4
가례,67.1
어두,83.5
장수,5.0
동방,51.9
욱수,73.6
주교1,29.3
천정,58.0
안정,74.2
봉서,60.9
미동,58.8
복곡,75.4
덕촌2,53.4
적성,90.8
봉,100.0
괴정,14.3
연동,49.4
고이,78.2
오정,88.0
금굴,93.0
오룡,82.0
대불(진안),86.3
벽정,51.6
축산,82.2
신덕,61.8
백학,80.6
삼포,65.3
경상,78.4
마전,99.4
호덕,13.8
조화,66.3
탑,21.7
약천1,84.8
월산,99.6
천마,50.3
상마북,54.8
대방,18.0
이곡,66.6
문방,69.8
강천,21.5
신월,91.5
삼봉,70.8
운곡1,9.1
용제,89.9
용소,68.6
북부,5.8
산대,31.8
풍정,77.6
우산,90.9
마산,60.2
황길,50.6
금광,93.3
성암,74.5
모고,77.6
학정,59.2
봉산,12.3
황산,51.1
기일,40.8
미인치,51.7
반월,45.0
도봉,68.7
영춘,71.6
백포,4.0
대방,75.7
평리,64.7
삼천,69.9
삼율,92.9
한치,61.0
입남,70.4
사계,58.8
인평,96.1
유곡,96.6
천평,86.7
혈곡,88.3
순흥,52.3
갓점,33.5
빅실,67.7
사암,72.2
신두2호,72.5
금덕,83.0
동외,69.7
신리,62.6
매곡,80.5
방송,86.3
대석,90.6
장천,82.3
난계,67.9
용문,99.8
죽청,43.2
매주,88.5
고성,60.6
용암,88.0
월곡,82.3
문수,66.1
용하,60.4
용,70.3
사배,88.4
장저울,80.0
내금,73.5
도인,59.7
병정,69.2
쌍용,62.9
상미,28.8
내령,0.0
십이리,82.2
세곡,48.7
중도,87.8
봉호,82.8
죽림,90.7
창유,34.6
양성,61.1
단호,72.5
안치,99.6
칠성,42.6
송천,61.6
죽정,7.6
우음,95.2
금현,78.0
소래,165.4
화지,33.7
원동,88.4
지동,95.2
병산,100.0
매왕,40.0
추계,100.0
무창,51.5
중방,87.0
연화,57.7
영풍,80.1
장기,92.5
온동,55.0
수지,90.4
의평,83.3
명도,67.8
추동,85.4
백운,92.1
충효,56.5
기,37.9
화전,52.7
사촌,97.9
신리,95.5
신봉,99.6
성만,62.4
이산,73.2
갈망골,100.0
화본,82.7
지산,92.8
대동,72.4
큰골,72.0
복용,73.9
조감,73.7
벽지,69.7
구산,50.8
중평,44.1
청수,9.5
용산,73.7
각리,0.0
미암,74.0
용천,90.0
오곡,60.5
대안,99.6
단평,57.4
목단,64.6
상원,31.9
사계,99.3
백석,52.3
운대,79.0
길성,78.2
금평,38.4
갈곡,100.0
도평,81.9
송림,81.2
용동,73.8
심천보충,53.9
외기2,50.7
삼합,96.7
남창,99.5
덕천,75.5
구봉,76.1
학동,58.6
송고,93.0
둔암,98.6
명덕,66.9
왕산,1.5
사창,44.3
노안2,59.7
고라,70.1
구암,83.1
안평,75.7
달영,99.7
우두,93.6
신원,81.2
동진봉곡,60.3
성당,75.1
아곡,95.5
차당,52.8
산정,75.4
동심1,76.9
지향,63.2
교산,74.3
동산1,66.6
신양,86.0
백계,59.1
보령,74.8
종산2,73.2
해교,41.2
좌산,95.4
묵곡,74.1
신정,95.9
광석,65.1
금계,79.8
석교,79.5
잔드리,100.0
신선,95.1
용성,31.1
녹원,64.2
봉림,78.5
청운,64.6
내리,65.2
마하동,84.8
망우,66.1
화전,75.5
봉대,90.0
단석,40.5
방화,36.1
장안,72.4
표촌,78.1
금곡,79.9
대호,78.4
가곡,93.3
오서,70.0
용성,95.9
용덕,97.7
황산,58.6
만수,65.1
움골,98.7
신위양,73.9
군상,75.0
고척,83.7
척포,71.4
신송,66.8
구룡,99.2
백곡,75.8
월포,65.9
율금,89.3
도야,49.7
안하,71.9
가장,71.6
매향,69.8
품평,37.9
산정,79.2
방한,100.0
신포,83.7
우슬,79.5
대운,63.5
대곡,1.2
봉암,37.5
대곡,55.0
죽곡,64.3
여수,45.9
월호,61.6
칠리제,91.9
대천,75.5
신기,44.3
근곡,68.3
금강,70.9
상촌,100.0
용천,94.8
금화,71.1
오산,82.3
연화,95.5
북군,100.0
하신,74.6
구호,77.8
퇴천,85.9
수정,53.5
하일,62.8
누동,50.0
가락,86.5
소산,58.9
안성,94.6
용주,57.0
남전1,85.6
성산,82.0
양사,52.9
구영,31.7
매동,5.6
유곡,79.7
만수,64.7
옥당,90.1
지산,74.4
용교,56.4
봉림,69.5
양동,52.6
가곡,57.7
평금,50.6
정혜,45.0
도산,68.6
삼부,25.0
용동,32.4
와우,97.0
저동상,68.2
상리,53.4
당오,42.0
고장,55.2
용월,73.1
용암,79.8
태평,65.4
봉림,79.9
성덕,87.2
학송,81.7
송정,44.7
남평,46.9
도청,55.0
화동,91.2
망운,98.1
청계,52.0
하갈,34.0
곡안,81.4
와동,46.5
두곡,74.7
중고,61.8
묵곡,83.2
덕림,78.0
심곡,76.0
운월,71.0
구위양,82.4
종산1,73.1
죽산1,70.0
오상,70.0
단양,76.0
수천,77.0
수각,71.8
저동하,70.0
기곡,99.0
대곡,72.5
석현,70.0
지북,53.0
탑동,75.0
소로,100.0
각산,63.0
진기,78.0
해창,90.0
강수,75.8
근촌,78.0
수곡,70.0
상대,58.0
수양,79.6
용수,79.0
구사,76.0
월계,73.0
송전하,99.0
옥동1,95.0
갈곡,36.2
검산,39.0
백미,70.0
금계,78.9
정동,82.1
어룡,66.7
신암,64.9
독상,48.0
명진,79.5
남해대곡,85.7
동천,100.0
절암,68.0
회룡,80.0
해제1호,61.0
금덕,27.8
묘곡,65.0
과동,70.0
현경,62.0
가곡,78.8
덕진,70.5
사도,5.0
신안,70.4
노곡,78.0
청용,90.0
방축,61.4
제동,64.0
영풍,65.0
범백,70.0
온동,75.0
학동,70.1
봉전,96.5
삽다리,100.0
흥곡,72.1
명슬,80.0
백안,69.0
소룡,74.4
운천,0.0
직산,73.8
반계,82.7
장평,64.1
동면봉곡,76.0
덕촌,100.0
만학,80.0
연동,79.2
항곡,75.0
대부,55.3
석정,78.0
용동,72.0
형제,79.0
취적,73.0
용암소류지,52.0
안신,79.0
태백,59.3
훈제,75.0
진촌,76.0
백두,81.0
오정,78.0
신파,75.6
월경,75.0
신암,80.0
봉저,40.0
금파,54.7
남산,76.0
사등,78.6
지동,30.5
용천,88.8
황산,72.0
삼신,60.0
소정,63.2
도개,83.0
수시,70.0
백련,70.0
모길,71.0
대곡,93.0
배달,60.1
두곡,70.0
신기,73.0
금산,100.0
동고,76.0
반계1,96.3
성동,80.0
호암,72.0
월롱,56.8
가라,73.0
해현,72.0
서창,77.0
당촌,4.6
청동,79.0
서변,54.4
사정,69.0
성거,80.0
장성1,77.3
심천,68.0
가정,75.0
두돌,62.2
축동,78.0
매탄1,81.0
보산,79.0
오봉,81.0
신촌,68.0
호성,100.0
미억,69.3
축촌,70.0
도천,82.0
합강,71.0
세청1,79.0
아래(아래방죽),68.0
칠성,68.4
배방,76.0
수장,83.0
황금,70.0
진목,49.9
대분,50.0
고읍,75.3
대지,70.0
신안,82.0
삼천,22.2
은석,77.0
이문,75.0
학동,80.0
산호,90.0
미장,100.0
두곡,97.8
부연,73.1
양기1,86.0
금천,65.0
사천2,84.0
황곡,75.8
임기,100.0
모시,65.0
만수,71.2
운산,80.0
득소,69.6
강정,70.0
수정,71.3
연지,62.0
당하,76.8
행촌,77.0
동문,79.0
신리,85.0
천율,86.6
삼풍,77.0
송기,66.4
발산,97.6
검성,74.0
옥연1,95.0
금곡,76.0
은포,15.0
절골,65.1
안내(만도),75.9
광덕,64.0
계치,100.0
삽실,70.4
이월,66.0
문동,67.8
해제6호,60.0
행장,79.0
애미,55.0
계원,70.1
갈곡,68.0
