name,latitude,longitude
대아,35.9745207645154,127.2734395180731
탑정,36.151832214626005,129.20379258224517
하동,35.8006279102739,129.3107494889155
성주,35.18268346535287,128.71142121563216
경천,36.03191588919725,127.23228763868792
백곡,36.08573224838083,128.4460434041407
경천,36.03191588919725,127.23228763868792
이동,37.11629875909785,127.19879486427097
청천,35.22753807289173,127.49849590651104
청호,34.80293901206193,126.51350356663848
고삼,37.08405079382173,127.28687693547096
불갑,35.07934691489007,126.06210323412972
오봉,37.6955384943488,128.8170513717143
맹동,36.90287294115775,127.57441815757934
옥구,35.92934067235596,126.6584084156184
수양,34.96435388278245,128.2011360498234
동상,35.94981364324492,127.2778225097498
동부,34.81218366738516,128.6237708273309
구이,35.727320386229685,127.1269227143265
달창,35.63843207783963,128.4788775304747
묘곡,36.520913538397856,129.35114931676955
오태,36.49154214765876,128.12349503937355
비룡,35.117354434905465,126.4558241884824
성곡,35.65596247011187,128.58825281790578
서부,36.12980164254807,126.69120808709474
장남,34.624272076256744,127.39762785155727
고풍,36.78767127727411,126.60193505826042
대동,35.61051836324652,128.4555200841569
금봉,36.93371766844131,128.7876293550272
수청,35.39292698830058,128.01341559080598
용당,34.69550761457854,127.2526704270656
오창,36.75082817529587,127.41292825210306
마북,36.18245786081712,129.26303641871934
상판,36.30181012987639,128.01433063885938
덕용,36.14369702693885,126.82061250061346
반산,34.64577761194484,127.29828645600593
주남,35.31238053555067,128.6804124618332
용연,35.65963022044008,128.43577091567138
보청,36.47319792513713,127.67154233800292
장치,34.91417331315695,127.0366526605979
금계,36.90516878722781,128.5248656482357
금평,35.7216261943351,127.01828688940007
삼흥,34.58296629543613,126.84490569721724
사곡,36.32234732291644,128.35294304640283
황금,34.72686287172722,126.11246133934
용암,37.84720472054839,127.04496205093189
군곡,35.88026023212991,129.0827082779999
내장,35.51508407655084,126.90220992675648
금전,34.974656970640694,126.98721381131978
덕곡,34.99624142960631,128.07325203979858
구성,36.02994205506551,128.86203044323722
하곡,35.16873925510487,128.35316193459957
칠갑,36.4391317988354,126.84836983842408
계산,35.466447750561095,126.59920974379872
계룡,36.35803773631817,127.15319846099624
마둔,36.97034528783754,127.31123694331818
복심,36.18237855934554,126.851067158135
옥계,37.618626737652605,128.9839106395275
대가,34.99932474443673,128.3079442711271
가음,36.23665359673289,128.7456028310663
추평,37.12984457360693,127.93742627462576
원창,37.801539714888975,127.7897337210716
봉학,36.08957047560737,128.5118338215312
서상,35.7127584340205,127.68286015637791
백운,34.9978682275607,127.5879112092068
거창,35.82177305574624,127.86016289047572
잠곡,38.14974740254979,127.46470710018788
도고,36.74326630243782,126.91227773119272
양촌,35.25001668076484,128.466131631479
오봉,37.6955384943488,128.8170513717143
금풍,35.38398906926795,127.2863330453423
길정,37.649597417269774,126.47497659773768
은천,36.11005703638921,129.15218887496184
물야,37.004936845287,128.73002372002287
광혜,37.00811584223595,127.42710821919708
죽전,35.36376741448538,128.13499819878226
오어,35.922817251820845,129.3738605469202
미룡,34.930729143829154,128.2846404288466
오봉,37.6955384943488,128.8170513717143
단산,36.97220231119192,128.60423271073873
도림,34.90467469269861,126.43489848212378
만운,36.60141185914941,128.57489320179312
율치,34.70419226808472,126.64043916536257
송림,36.27049619611125,128.94847764147622
입암,34.5836239481424,127.26479724700874
화장,36.29602929307961,129.16090263785009
용계,36.62364192094503,128.80456980788074
유계,35.54288666671133,128.24616527248526
가산,35.54104468802376,128.70058353364243
백산,35.84565332759151,126.89547241306984
종천,36.1138081296656,126.6576421935538
신덕,34.667403301491355,126.311564682888
마지,35.28044051563245,129.17193607296178
산수,34.88007473130414,127.54704102470232
금석,36.99047682150843,127.6136339665922
대성,37.172177166446,126.8660564279199
신림,35.469179385959926,126.71384256912036
광암,35.40139693563225,126.755660140086
옥종,35.20244913873906,127.82402551745037
의령,35.362321564926745,128.2566608732822
신송,34.63839229485896,127.2898247079387
구룡,35.48676291935271,127.7101783133396
평암,35.15020556026031,128.38565128324146
웅양,35.83068886950848,127.9310002568192
석문,35.131348013254495,126.68555708395408
임고,36.045389921330575,129.06715210814733
매월,35.28163345914427,127.20255851316284
추동,34.84767215764332,127.0360624442627
심곡,37.92166368799139,127.17092095549842
효곡,35.13143018130826,127.54122084811506
임천,34.61219565081957,126.74483137139288
성암,34.97450572251471,126.48768097040912
용연,35.65963022044008,128.43577091567138
옥계,37.618626737652605,128.9839106395275
도원,38.26899727170175,128.48234531881005
금봉,36.93371766844131,128.7876293550272
용설,37.055540168948845,127.44457447807324
죽계,35.52457276796724,127.2383918945014
방동,35.37474216563392,127.99719820713489
반계,37.29387456787404,127.77318387437217
삼기,36.718556686262886,127.62424852873863
용계,36.62364192094503,128.80456980788074
길용,35.3156957500944,126.42463489769406
무극,36.974405675723965,127.61651182582524
인정,38.310252206472654,128.4265697463765
창평,36.92188267341717,128.817735626274
화정,34.91050965829879,126.53455533253909
사천,37.78464186143085,128.78969203983175
연지,35.454634139420975,128.5281399850997
장계,37.041783986148445,127.4071385150746
중흥,36.57266291084034,127.1722719613805
송강,34.38377694745865,126.19146345608624
운암,34.74565913699879,127.88291822167426
마장,35.44644965441896,128.27769621715535
청계,35.473247137465364,128.21242248280276
풍전,36.77857061935023,126.42353357991227
하이,34.94868117322498,128.1392081152824
서산,35.29195994015721,128.37547382921844
옥녀,35.94751772540976,126.62744378987296
영천,34.69462664784999,127.07872983318308
마산,35.59379216424195,127.77123298611144
매화,37.400404430965686,126.82732257159417
수동,36.40279767035955,128.42054282107725
구시,34.48855000132716,126.55563385043992
궁유,35.43023949864244,128.21528039946492
청기,36.789641722727005,129.0664674746173
봉성,35.20725541062632,128.42920138451683
정안,36.37156117025651,127.96035026778355
묵계,35.22465493085971,127.73863758836362
용산,37.94459566581392,127.71891310303492
오남,37.69523554672351,127.22238807010808
고시,34.94696790039082,127.06993862914952
오성,35.06063446186336,127.01224559321668
옥산,35.59503222537428,128.4014563495696
만봉,34.91015331972269,126.7734492554638
대정,35.412991443989185,126.5071789731628
순흥,36.93081525962476,128.56280877904544
내산,34.76126670395688,128.01553382602884
대룡,37.744410653489496,127.87035129790137
율현,35.42127276376858,127.97197541648488
운주,34.60623341354583,126.88193875877074
봉산,35.456058368258354,128.50513146730796
중산,34.838030803966454,127.5622708175006
왕동,35.195717051084856,126.71404847281494
월곡,37.13161321292757,127.1846981973228
화산곡,35.95483108361276,129.17710772674377
송산,37.21341913359029,127.01454634460372
생곡,37.676506866473936,128.2371704872074
문수,35.21419718338837,127.52157964910351
월남,34.73233973954431,126.72236559514688
구산,35.227428736580954,126.43407189192033
봉림,34.471031956886165,126.57698273090551
청림,36.15253462395812,127.33556855467242
궁산,35.4824508715837,126.5258681439947
추풍령,36.22093717025352,128.02973980044314
월천,35.145796791910975,126.40755602631972
장현,37.72768033157328,128.89213947592347
도촌,34.73198807902508,127.15627976632229
기천,37.17211328463368,126.91177468350648
