name,latitude,longitude,위치,유효저수량
성주저수지,35.18268346535287,128.71142121563216,경상북도 성주군 가천면 중산리 산51-9,28150.0
고삼저수지,37.08405079382173,127.28687693547096,경기도 안성시 고삼면 봉산리 624-1,15217.0
불갑저수지,35.07934691489007,126.06210323412972,전라남도 영광군 불갑면 녹산리 126-1,15200.0
맹동저수지,36.90287294115775,127.57441815757934,충청북도 음성군 맹동면 통동리 176-1,13907.1
옥구저수지,35.92934067235596,126.6584084156184,전북특별자치도 군산시 옥구읍 어은리 753-21,12826.1
동상저수지,35.94981364324492,127.2778225097498,전북특별자치도 완주군 동상면 대아리 산39-7,11241.0
구이저수지,35.727320386229685,127.1269227143265,전북특별자치도 완주군 구이면 두현리 30,10307.0
달창저수지,35.63843207783963,128.4788775304747,경상남도 창녕군 성산면 후천리 551-1,8649.0
오태저수지,36.49154214765876,128.12349503937355,경상북도 상주시 공검면 병암리 90,8291.0
비룡저수지,35.117354434905465,126.4558241884824,충청북도 보은군 장안면 서원리 산5-5,8163.0
서부저수지,36.12980164254807,126.69120808709474,충청남도 서천군 종천면 석촌리 580-11,7989.0
장남저수지,34.624272076256744,127.39762785155727,전북특별자치도 장수군 번암면 국포리 산82-1,7920.8
고풍저수지,36.78767127727411,126.60193505826042,충청남도 서산시 운산면 고풍리 542-6,7821.8
수청저수지,35.39292698830058,128.01341559080598,전북특별자치도 정읍시 칠보면 수청리 산48-2,7001.0
오창저수지,36.75082817529587,127.41292825210306,충청북도 청주시 청원구 오창읍 성산리 산4-6,6390.0
마북저수지,36.18245786081712,129.26303641871934,경상북도 포항시 북구 신광면 반곡리 산54-3,6160.0
상판저수지,36.30181012987639,128.01433063885938,경상북도 상주시 모동면 상판리 산18-5,5679.2
덕용저수지,36.14369702693885,126.82061250061346,충청남도 부여군 양화면 송정리 477-18,5660.9
반산저수지,34.64577761194484,127.29828645600593,충청남도 부여군 규암면 합송리 389-4,5652.0
주남저수지,35.31238053555067,128.6804124618332,경상남도 창원시 의창구 동읍 월잠리 306-7,5590.8
보청저수지,36.47319792513713,127.67154233800292,충청북도 보은군 수한면 병원리 산60-6,5561.0
