name,percent
성주저수지,59.0
고삼저수지,86.0
불갑저수지,57.0
맹동저수지,73.0
옥구저수지,72.2
동상저수지,48.8
구이저수지,63.6
달창저수지,76.8
오태저수지,70.5
비룡저수지,76.2
서부저수지,86.1
장남저수지,52.3
고풍저수지,86.6
수청저수지,63.0
오창저수지,99.7
마북저수지,37.4
상판저수지,64.2
덕용저수지,79.6
반산저수지,73.1
주남저수지,90.7
보청저수지,68.5
장치저수지,90.1
삼흥저수지,77.8
사곡저수지,66.5
내장저수지,70.7
금전저수지,91.0
구성저수지,64.6
칠갑저수지,98.7
계룡저수지,66.8
마둔저수지,62.8
복심저수지,89.7
가음저수지,70.5
추평저수지,72.2
원창저수지,44.0
거창저수지,58.7
잠곡저수지,76.9
도고저수지,89.8
금풍저수지,70.9
길정저수지,73.3
은천저수지,87.4
물야저수지,73.2
광혜저수지,72.4
오어저수지,100.0
도림저수지,71.1
만운저수지,41.5
율치저수지,88.9
입암저수지,34.3
화장저수지,84.8
백산저수지,72.1
종천저수지,89.3
마지저수지,64.6
금석저수지,90.7
신림저수지,60.1
옥종저수지,58.0
의령저수지,83.0
평암저수지,61.1
웅양저수지,67.6
임고저수지,63.9
효곡저수지,55.3
임천저수지,67.1
용설저수지,90.0
죽계저수지,80.1
방동저수지,94.5
삼기저수지,92.5
길용저수지,44.9
무극저수지,90.6
인정저수지,98.8
중흥저수지,87.9
풍전저수지,67.8
하이저수지,100.0
옥녀저수지,72.4
구시저수지,72.9
궁유저수지,94.4
청기저수지,53.7
봉성저수지,99.4
정안저수지,85.5
묵계저수지,83.6
오남저수지,77.5
고시저수지,98.3
만봉저수지,96.8
율현저수지,86.0
운주저수지,90.6
중산저수지,93.0
왕동저수지,57.6
화산곡저수지,30.9
생곡저수지,100.0
월남저수지,94.9
궁산저수지,36.7
추풍령저수지,63.0
월천저수지,52.2
장현저수지,98.2
기천저수지,100.0
옥곡저수지,86.3
진례저수지,100.0
괴목저수지,82.8
송면저수지,65.1
칠동저수지,79.4
홍양저수지,48.0
성전저수지,100.0
서암저수지,67.2
장척저수지,68.8
지천저수지,71.3
갈평저수지,50.7
송선저수지,80.8
화매저수지,56.2
소수저수지,85.3
왕궁저수지,76.6
복안저수지,80.4
장연저수지,57.1
오로저수지,73.1
박달저수지,99.3
외동저수지,63.3
개심저수지,86.0
해평저수지,70.8
당지저수지,93.6
왕신저수지,33.0
동면저수지,65.8
사산저수지,12.7
내봉저수지,76.5
성연저수지,77.4
쌍봉저수지,86.5
부석저수지,100.0
창내저수지,54.0
천은저수지,90.7
백천저수지,100.0
부전저수지,52.0
감돈저수지,89.7
명계저수지,70.1
창림저수지,70.1
해원저수지,75.8
대승저수지,67.1
애당저수지,44.6
두량저수지,99.6
청상저수지,70.2
한계저수지,81.6
동해저수지,63.2
고서저수지,38.5
송단저수지,70.0
신반월저수지,70.1
잠홍저수지,68.8
모점저수지,100.0
천락저수지,69.2
우목저수지,100.0
송석저수지,81.6
설악저수지,100.0
효촌저수지,95.1
추암저수지,64.6
운대1저수지,100.0
무을저수지,55.3
좌운저수지,100.0
요룡저수지,83.0
우치저수지,86.9
고경저수지,59.8
광곡저수지,30.2
봉재저수지,100.0
둔전저수지,93.9
원암저수지,99.5
소향저수지,78.6
당전저수지,100.0
천태저수지,88.7
수룡저수지,75.7
소성저수지,80.9
소태저수지,57.6
개천저수지,71.3
양화저수지,100.0
노동저수지,66.0
기사저수지,64.8
적량저수지,66.3
두창저수지,79.3
삼화저수지,71.1
갈천저수지,60.2
월산2저수지,68.2
흑석저수지,29.5
향양저수지,79.6
풍년저수지,90.2
용평저수지,40.2
육동저수지,65.8
노홍저수지,65.3
매현저수지,71.3
대위저수지,78.9
충도저수지,100.0
쌍정저수지,96.5
성양저수지,80.7
신항저수지,85.1
덕암저수지,93.7
경포저수지,100.0
구림저수지,61.2
창수저수지,68.4
덕가저수지,70.2
성송저수지,54.4
흥업저수지,100.0
신휴저수지,94.2
굴운저수지,93.8
옥실저수지,47.5
보통저수지,100.0
홍동저수지,56.9
판곡저수지,72.9
돈답저수지,81.1
솔기저수지,69.1
소암저수지,71.7
석포저수지,48.1
황락저수지,94.3
도리저수지,99.6
담안저수지,87.1
초대저수지,46.2
오원저수지,100.0
연봉2저수지,100.0
애룡저수지,98.3
우금저수지,87.5
월악저수지,60.9
조연저수지,95.6
석우저수지,68.2
명관저수지,85.7
문산저수지,98.4
언별저수지,100.0
손곡저수지,79.8
벽남저수지,66.5
복성저수지,85.2
산막저수지,86.1
업성저수지,99.7
남사저수지,56.9
우천저수지,100.0
미포저수지,87.9
문광저수지,100.0
흥사저수지,87.2
석동저수지,100.0
율어저수지,97.1
안덕저수지,45.6
초당저수지,99.4
마곡저수지,84.5
연소저수지,80.7
응석저수지,17.8
봉현저수지,100.0
청웅저수지,84.2
성지저수지,98.3
탄동저수지,37.6
어천저수지,97.5
고기저수지,82.8
강진저수지,73.5
양신저수지,67.0
은곡저수지,76.7
차리저수지,87.8
남북저수지,72.6
노구저수지,99.8
수락저수지,84.0
낙생저수지,100.0
선암저수지,78.7
삼가저수지,95.1
강선저수지,63.9
일대저수지,89.7
운남저수지,83.6
동곡저수지,79.0
백호저수지,99.8
주봉저수지,85.4
화원1저수지,100.0
금마저수지,77.0
월매저수지,90.0
직지저수지,65.3
황계저수지,99.5
대장저수지,64.1
기지저수지,73.4
창봉저수지,78.6
강사저수지,72.0
어옥저수지,72.7
점곡저수지,68.2
송평저수지,60.4
예전저수지,16.7
외선미저수지,96.4
송당저수지,62.7
내태저수지,41.0
척정저수지,100.0
동향저수지,47.0
월가저수지,78.9
호민저수지,79.2
인담저수지,82.3
중화저수지,60.1
수성저수지,100.0
용진저수지,17.2
개암저수지,32.0
연죽저수지,100.0
속곡저수지,55.0
달서저수지,84.4
매원저수지,100.0
덕중저수지,39.3
화성저수지,66.2
용풍저수지,100.0
장군저수지,94.8
심동저수지,91.9
대보저수지,83.4
도척저수지,70.9
동교저수지,78.2
하분저수지,100.0
김전저수지,69.9
금반저수지,89.7
달성저수지,23.4
주항저수지,95.3
천망저수지,88.3
모암저수지,42.9
매전저수지,100.0
수산저수지,2.0
모화저수지,63.0
청량저수지,100.0
금주저수지,98.6
진죽저수지,70.8
강운저수지,54.6
연보저수지,74.3
불모산저수지,59.8
이담저수지,76.2
상오안저수지,91.3
명주저수지,100.0
노티저수지,51.6
우곡저수지,78.2
모령저수지,99.4
취병저수지,100.0
입장저수지,100.0
비룡담저수지,100.0
노단이저수지,100.0
효천저수지,88.5
연경저수지,76.9
승월저수지,63.0
화죽저수지,72.8
상항저수지,84.2
황령저수지,24.9
우본저수지,62.1
원수저수지,84.4
모월저수지,81.2
화원2저수지,99.2
답천저수지,65.7
도기저수지,100.0
발랑저수지,100.0
상암저수지,31.4
부안저수지,100.0
옥관저수지,49.1
관춘저수지,88.5
냉천저수지,96.7
범화저수지,57.0
수야저수지,70.3
용궁저수지,100.0
정석저수지,69.0
춘동저수지,96.7
진봉저수지,99.8
서대저수지,100.0
원부저수지,99.8
임수저수지,87.5
두산저수지,70.8
황둔저수지,93.2
용치저수지,100.0
요고저수지,100.0
조박저수지,48.8
구계저수지,100.0
평정저수지,65.3
보미저수지,37.9
감물저수지,85.1
유유저수지,23.4
권이저수지,28.0
선고저수지,100.0
하산저수지,96.9
작천저수지,100.0
노안1저수지,63.9
운호저수지,41.1
삼덕저수지,99.3
품산저수지,51.1
정자저수지,95.4
천곡2저수지,66.2
하당저수지,100.0
영마저수지,55.9
손항저수지,62.0
입실저수지,100.0
가수저수지,69.6
자산저수지,81.1
월랑저수지,100.0
연제저수지,96.1
공암저수지,79.2
누교저수지,97.1
매정저수지,66.9
맥포저수지,76.3
박석저수지,68.6
제산저수지,78.9
