날짜,저수율
2014-01-01,88.0
2014-01-02,88.0
2014-01-03,88.0
2014-01-04,88.0
2014-01-05,88.0
2014-01-06,88.0
2014-01-07,88.0
2014-01-08,88.0
2014-01-09,88.0
2014-01-10,88.0
2014-01-11,88.0
2014-01-12,88.0
2014-01-13,88.0
2014-01-14,88.0
2014-01-15,88.0
2014-01-16,88.0
2014-01-17,88.0
2014-01-18,88.0
2014-01-19,88.0
2014-01-20,88.0
2014-01-21,88.0
2014-01-22,88.0
2014-01-23,88.0
2014-01-24,88.0
2014-01-25,88.0
2014-01-26,88.0
2014-01-27,88.0
2014-01-28,88.0
2014-01-29,88.0
2014-01-30,88.0
2014-01-31,88.0
2014-02-01,88.0
2014-02-02,88.0
2014-02-03,88.0
2014-02-04,88.0
2014-02-05,88.0
2014-02-06,88.0
2014-02-07,88.0
2014-02-08,88.0
2014-02-09,88.0
2014-02-10,88.0
2014-02-11,88.0
2014-02-12,88.0
2014-02-13,88.0
2014-02-14,88.0
2014-02-15,88.0
2014-02-16,88.0
2014-02-17,88.0
2014-02-18,88.0
2014-02-19,88.0
2014-02-20,88.0
2014-02-21,88.0
2014-02-22,88.0
2014-02-23,88.0
2014-02-24,88.0
2014-02-25,88.0
2014-02-26,88.0
2014-02-27,88.0
2014-02-28,88.0
2014-03-01,88.0
2014-03-02,88.0
2014-03-03,88.0
2014-03-04,88.0
2014-03-05,88.0
2014-03-06,88.0
2014-03-07,88.0
2014-03-08,88.0
2014-03-09,88.1
2014-03-10,88.4
2014-03-11,88.6
2014-03-12,88.9
2014-03-13,89.0
2014-03-14,89.0
2014-03-15,88.8
2014-03-16,88.7
2014-03-17,88.5
2014-03-18,88.3
2014-03-19,88.2
2014-03-20,88.0
2014-03-21,88.0
2014-03-22,88.0
2014-03-23,88.0
2014-03-24,88.0
2014-03-25,88.0
2014-03-26,88.0
2014-03-27,88.9
2014-03-28,90.0
2014-03-29,90.5
2014-03-30,90.9
2014-03-31,91.0
2014-04-01,91.0
2014-04-02,91.0
2014-04-03,91.0
2014-04-04,91.0
2014-04-05,91.0
2014-04-06,91.0
2014-04-07,91.0
2014-04-08,91.0
2014-04-09,91.0
2014-04-10,91.0
2014-04-11,91.0
2014-04-12,91.0
2014-04-13,91.0
2014-04-14,91.0
2014-04-15,91.0
2014-04-16,91.0
2014-04-17,91.0
2014-04-18,91.0
2014-04-19,91.0
2014-04-20,91.0
2014-04-21,91.0
2014-04-22,91.0
2014-04-23,91.0
2014-04-24,91.1
2014-04-25,91.4
2014-04-26,91.9
2014-04-27,92.4
2014-04-28,93.0
