날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,100.0
2014-05-10,100.0
2014-05-11,100.0
2014-05-12,100.0
2014-05-13,100.0
2014-05-14,100.0
2014-05-15,99.9
2014-05-16,99.6
2014-05-17,99.2
2014-05-18,98.6
2014-05-19,98.0
2014-05-20,96.7
2014-05-21,94.8
2014-05-22,92.9
2014-05-23,92.0
2014-05-24,91.8
2014-05-25,91.7
2014-05-26,91.6
2014-05-27,91.5
2014-05-28,91.4
2014-05-29,91.4
2014-05-30,91.3
2014-05-31,91.2
2014-06-01,91.1
2014-06-02,91.0
2014-06-03,90.8
2014-06-04,90.7
2014-06-05,90.4
2014-06-06,90.2
2014-06-07,89.9
2014-06-08,89.7
2014-06-09,89.3
2014-06-10,89.0
2014-06-11,88.4
2014-06-12,88.0
2014-06-13,88.0
2014-06-14,88.0
2014-06-15,88.0
2014-06-16,88.0
2014-06-17,88.0
2014-06-18,88.0
2014-06-19,88.0
2014-06-20,88.0
2014-06-21,88.0
2014-06-22,88.0
2014-06-23,88.0
2014-06-24,88.0
2014-06-25,88.0
2014-06-26,88.0
2014-06-27,87.9
2014-06-28,87.6
2014-06-29,87.4
2014-06-30,87.1
2014-07-01,87.0
2014-07-02,87.0
2014-07-03,87.0
2014-07-04,87.0
2014-07-05,87.0
2014-07-06,87.0
2014-07-07,87.0
2014-07-08,86.5
2014-07-09,85.3
2014-07-10,84.0
2014-07-11,83.5
2014-07-12,84.4
2014-07-13,86.8
2014-07-14,90.0
2014-07-15,93.5
2014-07-16,96.7
2014-07-17,99.1
2014-07-18,100.0
2014-07-19,100.0
2014-07-20,100.0
2014-07-21,100.0
