날짜,저수율
2014-01-01,74.5
2014-01-02,74.5
2014-01-03,74.5
2014-01-04,74.6
2014-01-05,74.8
2014-01-06,75.1
2014-01-07,75.5
2014-01-08,78.3
2014-01-09,80.8
2014-01-10,80.8
2014-01-11,80.8
2014-01-12,80.8
2014-01-13,79.8
2014-01-14,78.7
2014-01-15,78.7
2014-01-16,78.9
2014-01-17,79.0
2014-01-18,79.2
2014-01-19,79.4
2014-01-20,79.5
2014-01-21,79.7
2014-01-22,79.7
2014-01-23,79.6
2014-01-24,79.5
2014-01-25,79.3
2014-01-26,79.1
2014-01-27,78.9
2014-01-28,78.8
2014-01-29,78.7
2014-01-30,78.7
2014-01-31,78.7
2014-02-01,78.7
2014-02-02,78.7
2014-02-03,79.3
2014-02-04,80.8
2014-02-05,86.0
2014-02-06,90.3
2014-02-07,89.8
2014-02-08,88.7
2014-02-09,87.6
2014-02-10,87.1
2014-02-11,87.2
2014-02-12,87.4
2014-02-13,87.7
2014-02-14,88.2
2014-02-15,89.9
2014-02-16,93.0
2014-02-17,95.7
2014-02-18,97.7
2014-02-19,98.9
2014-02-20,99.3
2014-02-21,99.6
2014-02-22,99.8
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,99.9
2014-02-27,99.8
2014-02-28,99.6
2014-03-01,99.5
2014-03-02,99.3
2014-03-03,99.1
2014-03-04,99.0
2014-03-05,98.9
2014-03-06,98.9
2014-03-07,99.0
2014-03-08,99.2
2014-03-09,99.5
2014-03-10,99.7
2014-03-11,99.9
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,100.0
2014-05-10,100.0
2014-05-11,100.0
2014-05-12,100.0
2014-05-13,100.0
2014-05-14,100.0
2014-05-15,100.0
2014-05-16,100.0
2014-05-17,100.0
2014-05-18,100.0
2014-05-19,100.0
2014-05-20,100.0
2014-05-21,100.0
2014-05-22,100.0
2014-05-23,100.0
2014-05-24,100.0
2014-05-25,100.0
2014-05-26,100.0
2014-05-27,100.0
2014-05-28,100.0
2014-05-29,100.0
2014-05-30,100.0
2014-05-31,100.0
2014-06-01,100.0
2014-06-02,100.0
2014-06-03,100.0
2014-06-04,100.0
2014-06-05,100.0
2014-06-06,100.0
2014-06-07,100.0
2014-06-08,100.0
2014-06-09,100.0
2014-06-10,100.0
2014-06-11,100.0
2014-06-12,100.0
2014-06-13,100.0
2014-06-14,100.0
2014-06-15,100.0
2014-06-16,100.0
2014-06-17,100.0
2014-06-18,100.0
2014-06-19,100.0
2014-06-20,100.0
2014-06-21,100.0
2014-06-22,100.0
2014-06-23,100.0
2014-06-24,100.0
2014-06-25,100.0
2014-06-26,100.0
2014-06-27,100.0
