날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,99.9
2014-04-20,99.7
2014-04-21,99.4
2014-04-22,99.2
2014-04-23,99.1
2014-04-24,99.2
2014-04-25,99.4
2014-04-26,99.7
2014-04-27,99.9
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,99.9
2014-05-01,99.8
2014-05-02,99.6
2014-05-03,99.4
2014-05-04,99.1
2014-05-05,98.9
2014-05-06,98.6
2014-05-07,98.3
2014-05-08,97.8
2014-05-09,97.4
2014-05-10,97.4
2014-05-11,97.4
2014-05-12,97.4
2014-05-13,96.8
2014-05-14,95.6
2014-05-15,94.5
2014-05-16,93.0
2014-05-17,90.6
2014-05-18,88.2
2014-05-19,87.0
2014-05-20,86.0
2014-05-21,84.4
2014-05-22,83.0
2014-05-23,82.5
2014-05-24,82.1
2014-05-25,81.0
2014-05-26,79.5
2014-05-27,77.8
2014-05-28,76.1
2014-05-29,74.7
2014-05-30,73.6
2014-05-31,72.5
2014-06-01,71.9
2014-06-02,72.6
2014-06-03,74.2
2014-06-04,75.8
2014-06-05,76.5
2014-06-06,76.5
2014-06-07,76.5
2014-06-08,76.5
2014-06-09,76.0
2014-06-10,75.3
2014-06-11,74.9
2014-06-12,74.6
2014-06-13,74.3
2014-06-14,74.0
2014-06-15,73.7
2014-06-16,73.2
2014-06-17,72.4
2014-06-18,71.5
2014-06-19,70.8
2014-06-20,70.3
2014-06-21,70.0
2014-06-22,69.8
2014-06-23,69.5
2014-06-24,68.7
2014-06-25,67.8
2014-06-26,67.4
2014-06-27,67.1
2014-06-28,67.0
2014-06-29,67.0
2014-06-30,67.1
2014-07-01,67.2
2014-07-02,67.4
2014-07-03,68.6
2014-07-04,69.9
2014-07-05,70.1
2014-07-06,70.3
2014-07-07,70.7
2014-07-08,71.3
2014-07-09,71.9
2014-07-10,72.9
2014-07-11,73.6
2014-07-12,73.1
2014-07-13,72.0
2014-07-14,71.5
2014-07-15,71.8
2014-07-16,72.5
2014-07-17,73.2
2014-07-18,73.6
2014-07-19,73.8
2014-07-20,73.9
2014-07-21,74.0
