날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,100.0
2014-05-10,100.0
2014-05-11,100.0
2014-05-12,100.0
2014-05-13,100.0
2014-05-14,100.0
2014-05-15,100.0
2014-05-16,100.0
2014-05-17,99.9
2014-05-18,99.7
2014-05-19,99.4
2014-05-20,99.1
2014-05-21,97.6
2014-05-22,95.7
2014-05-23,94.7
2014-05-24,93.7
2014-05-25,91.8
2014-05-26,89.7
2014-05-27,88.1
2014-05-28,86.6
2014-05-29,84.9
2014-05-30,82.9
2014-05-31,80.4
2014-06-01,78.1
2014-06-02,76.5
2014-06-03,75.5
2014-06-04,75.1
2014-06-05,75.0
2014-06-06,75.0
2014-06-07,75.1
2014-06-08,75.1
2014-06-09,75.1
2014-06-10,75.2
2014-06-11,75.2
2014-06-12,75.0
2014-06-13,74.5
2014-06-14,73.8
2014-06-15,72.8
2014-06-16,71.7
2014-06-17,69.5
2014-06-18,67.0
2014-06-19,65.4
2014-06-20,64.2
2014-06-21,63.1
2014-06-22,62.2
2014-06-23,61.7
2014-06-24,61.6
2014-06-25,61.5
2014-06-26,61.4
2014-06-27,61.0
2014-06-28,60.2
2014-06-29,57.6
2014-06-30,55.5
2014-07-01,56.0
2014-07-02,57.1
2014-07-03,58.6
2014-07-04,60.0
2014-07-05,61.2
2014-07-06,62.6
2014-07-07,64.5
2014-07-08,68.3
2014-07-09,73.3
2014-07-10,78.9
2014-07-11,83.6
2014-07-12,86.3
2014-07-13,88.3
2014-07-14,89.8
2014-07-15,90.7
2014-07-16,91.7
2014-07-17,93.7
2014-07-18,95.6
2014-07-19,96.7
2014-07-20,97.5
2014-07-21,97.8
