날짜,저수율
2014-01-01,72.0
2014-01-02,72.0
2014-01-03,72.0
2014-01-04,72.0
2014-01-05,72.0
2014-01-06,72.0
2014-01-07,72.0
2014-01-08,72.0
2014-01-09,72.0
2014-01-10,72.0
2014-01-11,72.0
2014-01-12,72.0
2014-01-13,72.0
2014-01-14,72.0
2014-01-15,72.0
2014-01-16,72.0
2014-01-17,72.0
2014-01-18,72.0
2014-01-19,72.0
2014-01-20,72.0
2014-01-21,72.0
2014-01-22,72.0
2014-01-23,72.0
2014-01-24,72.0
2014-01-25,72.0
2014-01-26,72.0
2014-01-27,72.0
2014-01-28,72.0
2014-01-29,72.0
2014-01-30,72.0
2014-01-31,72.0
2014-02-01,72.0
2014-02-02,72.0
2014-02-03,72.0
2014-02-04,72.0
2014-02-05,72.0
2014-02-06,72.0
2014-02-07,72.0
2014-02-08,72.0
2014-02-09,72.0
2014-02-10,72.0
2014-02-11,72.0
2014-02-12,72.0
2014-02-13,72.0
2014-02-14,72.0
2014-02-15,72.0
2014-02-16,72.0
2014-02-17,72.0
2014-02-18,72.0
2014-02-19,72.0
2014-02-20,72.0
2014-02-21,72.0
2014-02-22,72.0
2014-02-23,72.0
2014-02-24,72.0
2014-02-25,72.0
2014-02-26,72.0
2014-02-27,72.0
2014-02-28,72.0
2014-03-01,72.0
2014-03-02,72.0
2014-03-03,72.0
2014-03-04,72.0
2014-03-05,72.0
2014-03-06,72.0
2014-03-07,72.0
2014-03-08,72.0
2014-03-09,72.0
2014-03-10,72.0
2014-03-11,72.0
2014-03-12,72.0
2014-03-13,72.0
2014-03-14,72.0
2014-03-15,72.0
2014-03-16,72.0
2014-03-17,72.0
2014-03-18,72.0
2014-03-19,72.0
2014-03-20,72.0
2014-03-21,72.0
2014-03-22,72.0
2014-03-23,72.0
2014-03-24,72.0
2014-03-25,72.0
2014-03-26,72.0
2014-03-27,72.0
2014-03-28,72.0
2014-03-29,72.0
2014-03-30,72.0
2014-03-31,72.0
2014-04-01,72.0
2014-04-02,72.0
2014-04-03,72.0
2014-04-04,72.0
2014-04-05,72.0
2014-04-06,72.0
2014-04-07,72.0
2014-04-08,72.0
2014-04-09,72.0
2014-04-10,72.0
2014-04-11,72.0
2014-04-12,72.0
2014-04-13,72.0
2014-04-14,72.0
2014-04-15,72.0
2014-04-16,72.0
2014-04-17,72.0
2014-04-18,72.0
2014-04-19,72.0
2014-04-20,72.0
2014-04-21,72.0
2014-04-22,72.0
2014-04-23,72.0
2014-04-24,72.0
2014-04-25,72.0
2014-04-26,72.0
2014-04-27,72.0
2014-04-28,72.0
2014-04-29,72.0
2014-04-30,72.0
2014-05-01,72.0
2014-05-02,72.0
2014-05-03,72.0
2014-05-04,72.0
2014-05-05,72.0
2014-05-06,72.0
2014-05-07,72.0
2014-05-08,72.0
2014-05-09,72.0
2014-05-10,72.0
2014-05-11,72.0
2014-05-12,72.0
2014-05-13,72.0
2014-05-14,72.0
2014-05-15,72.0
2014-05-16,72.0
2014-05-17,72.0
2014-05-18,72.0
2014-05-19,72.0
2014-05-20,72.0
2014-05-21,72.0
2014-05-22,72.0
2014-05-23,72.0
2014-05-24,72.0
2014-05-25,72.0
2014-05-26,72.0
2014-05-27,72.0
2014-05-28,72.0
2014-05-29,72.0
2014-05-30,72.0
2014-05-31,72.0
2014-06-01,72.0
2014-06-02,72.0
2014-06-03,72.0
2014-06-04,72.0
2014-06-05,72.0
2014-06-06,72.0
2014-06-07,72.0
2014-06-08,72.0
2014-06-09,72.0
2014-06-10,72.0
2014-06-11,72.0
2014-06-12,72.0
2014-06-13,72.0
2014-06-14,72.0
2014-06-15,72.0
2014-06-16,72.0
2014-06-17,72.0
2014-06-18,72.0
2014-06-19,72.0
2014-06-20,72.0
2014-06-21,72.0
2014-06-22,72.0
2014-06-23,72.0
2014-06-24,72.0
2014-06-25,72.0
2014-06-26,72.0
2014-06-27,72.0
2014-06-28,72.0
2014-06-29,72.0
2014-06-30,72.0
2014-07-01,72.0
2014-07-02,72.0
2014-07-03,72.0
2014-07-04,72.0
2014-07-05,72.0
2014-07-06,72.0
2014-07-07,72.0
2014-07-08,72.0
2014-07-09,72.0
2014-07-10,72.0
2014-07-11,72.0
2014-07-12,72.0
2014-07-13,72.0
2014-07-14,72.0
2014-07-15,72.0
2014-07-16,72.0
2014-07-17,72.0
2014-07-18,72.0
2014-07-19,72.0
2014-07-20,72.0
2014-07-21,72.0
2014-07-22,72.0
2014-07-23,72.0
2014-07-24,72.0
2014-07-25,72.0
2014-07-26,72.0
2014-07-27,72.0
2014-07-28,72.0
2014-07-29,72.0
2014-07-30,72.0
2014-07-31,72.0
2014-08-01,72.0
2014-08-02,72.0
2014-08-03,72.0
2014-08-04,72.0
2014-08-05,72.0
2014-08-06,72.0
2014-08-07,72.0
2014-08-08,72.0
2014-08-09,72.0
2014-08-10,72.0
2014-08-11,72.0
2014-08-12,72.0
2014-08-13,72.0
2014-08-14,72.0
2014-08-15,72.0
2014-08-16,72.0
2014-08-17,72.0
2014-08-18,72.0
2014-08-19,72.0
2014-08-20,72.0
2014-08-21,72.0
2014-08-22,72.0
2014-08-23,72.0
2014-08-24,72.0
2014-08-25,72.0
2014-08-26,72.0
2014-08-27,72.0
2014-08-28,72.0
2014-08-29,72.0
2014-08-30,72.0
2014-08-31,72.0
2014-09-01,72.0
2014-09-02,72.0
2014-09-03,72.0
2014-09-04,72.0
2014-09-05,72.0
2014-09-06,72.0
2014-09-07,72.0
2014-09-08,72.0
2014-09-09,72.0
2014-09-10,72.0
2014-09-11,72.0
2014-09-12,72.0
2014-09-13,72.0
2014-09-14,72.0
2014-09-15,72.0
2014-09-16,72.0
2014-09-17,72.0
2014-09-18,72.0
2014-09-19,72.0
2014-09-20,72.0
2014-09-21,72.0
2014-09-22,72.0
2014-09-23,72.0
2014-09-24,72.0
2014-09-25,72.0
2014-09-26,72.0
2014-09-27,72.0
2014-09-28,72.0
2014-09-29,72.0
2014-09-30,72.0
2014-10-01,72.0
2014-10-02,72.0
2014-10-03,72.0
2014-10-04,72.0
2014-10-05,72.0
2014-10-06,72.0
2014-10-07,72.0
2014-10-08,72.0
2014-10-09,72.0
2014-10-10,72.0
2014-10-11,72.0
2014-10-12,72.0
2014-10-13,72.0
2014-10-14,72.0
2014-10-15,72.0
2014-10-16,72.0
2014-10-17,72.0
2014-10-18,72.0
2014-10-19,72.0
2014-10-20,72.0
2014-10-21,72.0
2014-10-22,72.0
2014-10-23,72.0
2014-10-24,72.0
2014-10-25,72.0
2014-10-26,72.0
2014-10-27,72.0
2014-10-28,72.0
2014-10-29,72.0
2014-10-30,72.0
2014-10-31,72.0
2014-11-01,72.0
2014-11-02,72.0
2014-11-03,72.0
2014-11-04,72.0
2014-11-05,72.0
2014-11-06,72.0
2014-11-07,72.0
2014-11-08,72.0
2014-11-09,72.0
2014-11-10,72.0
2014-11-11,72.0
2014-11-12,72.0
2014-11-13,72.0
2014-11-14,72.0
2014-11-15,72.0
2014-11-16,72.0
2014-11-17,72.0
2014-11-18,72.0
2014-11-19,72.0
2014-11-20,72.0
2014-11-21,72.0
2014-11-22,72.0
2014-11-23,72.0
2014-11-24,72.0
2014-11-25,72.0
2014-11-26,72.0
2014-11-27,72.0
2014-11-28,72.0
2014-11-29,72.0
2014-11-30,72.0
2014-12-01,72.0
2014-12-02,72.0
2014-12-03,72.0
2014-12-04,72.0
2014-12-05,72.0
2014-12-06,72.0
2014-12-07,72.0
2014-12-08,72.0
2014-12-09,72.0
2014-12-10,72.0
2014-12-11,72.0
2014-12-12,72.0
2014-12-13,72.0
2014-12-14,72.0
2014-12-15,72.0
2014-12-16,72.0
2014-12-17,72.0
2014-12-18,72.0
2014-12-19,72.0
2014-12-20,72.0
2014-12-21,72.0
2014-12-22,72.0
2014-12-23,72.0
2014-12-24,72.0
2014-12-25,72.0
2014-12-26,72.0
2014-12-27,72.0
2014-12-28,72.0
2014-12-29,72.0
2014-12-30,72.0
2014-12-31,72.0
2015-01-01,72.0
2015-01-02,72.0
2015-01-03,72.0
2015-01-04,72.0
2015-01-05,72.0
2015-01-06,72.0
2015-01-07,72.0
2015-01-08,72.0
2015-01-09,72.0
2015-01-10,72.0
2015-01-11,72.0
2015-01-12,72.0
2015-01-13,72.0
2015-01-14,72.0
2015-01-15,72.0
2015-01-16,72.0
2015-01-17,72.0
2015-01-18,72.0
2015-01-19,72.0
2015-01-20,72.0
2015-01-21,72.0
2015-01-22,72.0
2015-01-23,72.0
2015-01-24,72.0
2015-01-25,72.0
2015-01-26,72.0
2015-01-27,72.0
2015-01-28,72.0
2015-01-29,72.0
2015-01-30,71.6
2015-01-31,70.6
2015-02-01,69.3
2015-02-02,68.3
2015-02-03,67.9
2015-02-04,67.9
2015-02-05,67.9
2015-02-06,67.9
2015-02-07,67.9
2015-02-08,67.9
2015-02-09,67.9
2015-02-10,67.9
2015-02-11,67.9
2015-02-12,67.9
2015-02-13,67.9
2015-02-14,67.9
2015-02-15,67.9
2015-02-16,67.9
2015-02-17,67.9
2015-02-18,67.9
2015-02-19,67.9
2015-02-20,67.9
2015-02-21,67.9
2015-02-22,67.9
2015-02-23,67.9
2015-02-24,67.9
2015-02-25,67.9
2015-02-26,67.9
2015-02-27,67.9
2015-02-28,67.9
2015-03-01,67.9
2015-03-02,67.9
2015-03-03,67.9
2015-03-04,67.9
2015-03-05,67.9
2015-03-06,67.9
2015-03-07,67.9
2015-03-08,67.9
2015-03-09,67.9
2015-03-10,67.9
2015-03-11,67.9
2015-03-12,67.9
2015-03-13,67.9
2015-03-14,67.9
2015-03-15,67.9
2015-03-16,67.9
2015-03-17,67.9
2015-03-18,67.9
2015-03-19,67.9
2015-03-20,67.9
2015-03-21,67.9
2015-03-22,67.9
2015-03-23,67.9
2015-03-24,67.9
2015-03-25,67.9
2015-03-26,67.9
2015-03-27,67.9
2015-03-28,67.9
2015-03-29,67.9
2015-03-30,67.9
2015-03-31,67.9
2015-04-01,67.9
2015-04-02,67.9
2015-04-03,67.9
2015-04-04,67.9
2015-04-05,67.9
2015-04-06,67.9
