날짜,저수율
2014-01-01,50.1
2014-01-02,50.3
2014-01-03,50.5
2014-01-04,50.7
2014-01-05,51.0
2014-01-06,51.3
2014-01-07,51.7
2014-01-08,52.0
2014-01-09,52.4
2014-01-10,52.8
2014-01-11,53.2
2014-01-12,53.6
2014-01-13,54.0
2014-01-14,54.6
2014-01-15,55.0
2014-01-16,55.0
2014-01-17,55.0
2014-01-18,55.0
2014-01-19,55.0
2014-01-20,55.0
2014-01-21,55.7
2014-01-22,57.0
2014-01-23,58.3
2014-01-24,60.0
2014-01-25,63.2
2014-01-26,67.3
2014-01-27,69.6
2014-01-28,70.0
2014-01-29,70.3
2014-01-30,70.8
2014-01-31,71.5
2014-02-01,72.3
2014-02-02,73.0
2014-02-03,73.5
2014-02-04,73.9
2014-02-05,74.2
2014-02-06,74.5
2014-02-07,74.7
2014-02-08,74.9
2014-02-09,75.1
2014-02-10,75.3
2014-02-11,75.5
2014-02-12,75.7
2014-02-13,75.9
2014-02-14,76.1
2014-02-15,76.2
2014-02-16,76.4
2014-02-17,76.5
2014-02-18,76.6
2014-02-19,76.8
2014-02-20,77.0
2014-02-21,77.3
2014-02-22,77.6
2014-02-23,77.8
2014-02-24,78.0
2014-02-25,78.6
2014-02-26,79.1
2014-02-27,79.3
2014-02-28,79.5
2014-03-01,79.6
2014-03-02,79.7
2014-03-03,79.8
2014-03-04,79.9
2014-03-05,80.1
2014-03-06,80.2
2014-03-07,80.4
2014-03-08,80.7
2014-03-09,80.9
2014-03-10,81.0
2014-03-11,81.0
2014-03-12,81.0
2014-03-13,82.1
2014-03-14,83.2
2014-03-15,83.2
2014-03-16,83.2
2014-03-17,83.4
2014-03-18,83.7
2014-03-19,84.0
2014-03-20,84.2
2014-03-21,84.4
2014-03-22,84.5
2014-03-23,84.6
2014-03-24,84.7
2014-03-25,84.9
2014-03-26,85.1
2014-03-27,85.3
2014-03-28,85.5
2014-03-29,85.8
2014-03-30,86.1
2014-03-31,86.3
2014-04-01,86.4
2014-04-02,86.4
2014-04-03,86.5
2014-04-04,86.5
2014-04-05,86.6
2014-04-06,86.6
2014-04-07,86.6
2014-04-08,86.6
2014-04-09,86.5
2014-04-10,86.3
2014-04-11,86.1
2014-04-12,86.0
2014-04-13,85.8
2014-04-14,85.6
