날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,99.8
2014-05-04,99.4
2014-05-05,98.7
2014-05-06,97.8
2014-05-07,96.7
2014-05-08,93.9
2014-05-09,91.0
2014-05-10,89.8
2014-05-11,88.9
2014-05-12,88.4
2014-05-13,88.3
2014-05-14,88.1
2014-05-15,87.2
2014-05-16,85.9
2014-05-17,84.4
2014-05-18,83.0
2014-05-19,81.9
2014-05-20,81.2
2014-05-21,81.0
2014-05-22,80.9
2014-05-23,80.7
2014-05-24,80.3
2014-05-25,79.7
2014-05-26,78.9
2014-05-27,77.1
2014-05-28,75.2
2014-05-29,74.2
2014-05-30,73.3
2014-05-31,72.2
2014-06-01,71.2
2014-06-02,70.7
2014-06-03,70.6
2014-06-04,70.6
2014-06-05,70.5
2014-06-06,70.4
2014-06-07,70.1
2014-06-08,69.8
2014-06-09,69.2
2014-06-10,68.3
2014-06-11,67.4
2014-06-12,66.6
2014-06-13,66.1
2014-06-14,65.6
2014-06-15,64.9
2014-06-16,64.2
2014-06-17,63.3
2014-06-18,62.5
2014-06-19,62.2
2014-06-20,61.9
2014-06-21,61.2
2014-06-22,60.7
2014-06-23,60.7
2014-06-24,60.7
2014-06-25,60.7
2014-06-26,60.1
2014-06-27,59.2
2014-06-28,58.3
2014-06-29,57.8
2014-06-30,57.9
2014-07-01,58.3
2014-07-02,58.6
2014-07-03,59.0
2014-07-04,59.2
2014-07-05,59.5
2014-07-06,59.9
2014-07-07,62.1
2014-07-08,64.2
2014-07-09,64.4
2014-07-10,64.6
2014-07-11,64.9
2014-07-12,65.3
2014-07-13,65.6
2014-07-14,65.7
2014-07-15,65.8
2014-07-16,65.9
2014-07-17,66.0
2014-07-18,67.4
2014-07-19,69.8
2014-07-20,72.5
2014-07-21,74.6
