날짜,저수율
2014-01-01,92.0
2014-01-02,92.0
2014-01-03,92.0
2014-01-04,92.0
2014-01-05,92.0
2014-01-06,92.0
2014-01-07,92.0
2014-01-08,92.0
2014-01-09,92.0
2014-01-10,92.0
2014-01-11,92.0
2014-01-12,92.0
2014-01-13,92.0
2014-01-14,92.0
2014-01-15,92.0
2014-01-16,92.0
2014-01-17,92.0
2014-01-18,92.0
2014-01-19,92.0
2014-01-20,92.0
2014-01-21,92.0
2014-01-22,92.0
2014-01-23,92.0
2014-01-24,92.0
2014-01-25,92.0
2014-01-26,92.0
2014-01-27,92.0
2014-01-28,92.0
2014-01-29,92.0
2014-01-30,92.0
2014-01-31,92.0
2014-02-01,92.0
2014-02-02,92.0
2014-02-03,92.0
2014-02-04,92.0
2014-02-05,92.0
2014-02-06,92.0
2014-02-07,92.0
2014-02-08,92.0
2014-02-09,92.0
2014-02-10,92.0
2014-02-11,92.0
2014-02-12,92.0
2014-02-13,92.0
2014-02-14,92.0
2014-02-15,92.0
2014-02-16,92.0
2014-02-17,92.0
2014-02-18,92.0
2014-02-19,92.0
2014-02-20,92.0
2014-02-21,92.0
2014-02-22,92.0
2014-02-23,92.0
2014-02-24,92.0
2014-02-25,92.0
2014-02-26,92.0
2014-02-27,92.0
2014-02-28,92.0
2014-03-01,92.0
2014-03-02,92.0
2014-03-03,92.0
2014-03-04,92.0
2014-03-05,92.0
2014-03-06,92.0
2014-03-07,92.0
2014-03-08,92.0
2014-03-09,92.0
2014-03-10,92.0
2014-03-11,92.0
2014-03-12,92.0
2014-03-13,92.0
2014-03-14,92.0
2014-03-15,92.0
2014-03-16,92.0
2014-03-17,92.0
2014-03-18,92.0
2014-03-19,92.0
2014-03-20,92.0
2014-03-21,92.0
2014-03-22,92.0
2014-03-23,92.0
2014-03-24,92.0
2014-03-25,92.0
2014-03-26,92.0
2014-03-27,92.0
2014-03-28,92.0
2014-03-29,92.0
2014-03-30,92.0
2014-03-31,92.0
2014-04-01,92.0
2014-04-02,92.0
2014-04-03,92.0
2014-04-04,92.0
2014-04-05,92.0
2014-04-06,92.0
2014-04-07,92.0
2014-04-08,92.0
2014-04-09,92.0
2014-04-10,92.0
2014-04-11,92.0
2014-04-12,92.0
2014-04-13,92.0
2014-04-14,92.0
2014-04-15,92.0
2014-04-16,92.0
2014-04-17,92.0
2014-04-18,92.0
2014-04-19,92.0
2014-04-20,92.0
2014-04-21,92.0
2014-04-22,92.0
2014-04-23,92.0
2014-04-24,92.0
2014-04-25,92.0
2014-04-26,92.0
2014-04-27,92.0
2014-04-28,92.0
2014-04-29,92.0
2014-04-30,92.0
2014-05-01,92.0
2014-05-02,92.0
2014-05-03,92.0
2014-05-04,92.0
2014-05-05,92.0
2014-05-06,92.0
2014-05-07,92.0
2014-05-08,92.0
2014-05-09,92.0
2014-05-10,92.0
2014-05-11,92.0
2014-05-12,92.0
2014-05-13,92.0
2014-05-14,92.0
2014-05-15,92.0
2014-05-16,92.0
2014-05-17,92.0
2014-05-18,92.0
2014-05-19,92.0
2014-05-20,92.0
2014-05-21,92.0
2014-05-22,92.0
2014-05-23,92.0
2014-05-24,92.0
2014-05-25,92.0
2014-05-26,92.0
2014-05-27,92.0
2014-05-28,92.0
2014-05-29,92.0
2014-05-30,91.4
2014-05-31,90.0
2014-06-01,88.2
2014-06-02,86.4
2014-06-03,85.0
2014-06-04,84.0
2014-06-05,83.0
2014-06-06,82.1
2014-06-07,81.3
2014-06-08,80.6
2014-06-09,80.0
2014-06-10,79.5
2014-06-11,79.1
2014-06-12,78.8
2014-06-13,78.5
2014-06-14,78.2
2014-06-15,78.0
2014-06-16,77.8
2014-06-17,77.5
2014-06-18,77.3
2014-06-19,77.0
2014-06-20,76.6
2014-06-21,76.2
2014-06-22,75.6
2014-06-23,75.0
2014-06-24,73.4
2014-06-25,71.1
2014-06-26,70.0
2014-06-27,70.0
2014-06-28,70.0
2014-06-29,70.0
2014-06-30,70.0
2014-07-01,70.0
2014-07-02,65.0
2014-07-03,60.0
2014-07-04,60.0
2014-07-05,60.0
2014-07-06,60.0
2014-07-07,60.0
2014-07-08,60.0
2014-07-09,60.0
2014-07-10,60.0
2014-07-11,60.0
2014-07-12,60.0
2014-07-13,60.0
2014-07-14,60.0
2014-07-15,60.0
2014-07-16,60.0
2014-07-17,60.0
2014-07-18,60.3
2014-07-19,61.1
2014-07-20,62.3
2014-07-21,63.6
2014-07-22,65.0
2014-07-23,66.6
2014-07-24,68.8
2014-07-25,71.4
2014-07-26,74.3
2014-07-27,77.4
2014-07-28,80.6
2014-07-29,83.7
2014-07-30,86.7
2014-07-31,89.4
2014-08-01,91.6
2014-08-02,93.4
2014-08-03,94.6
2014-08-04,95.0
2014-08-05,95.0
2014-08-06,95.0
2014-08-07,95.0
2014-08-08,95.0
2014-08-09,95.0
2014-08-10,95.0
2014-08-11,95.0
2014-08-12,95.0
2014-08-13,95.0
2014-08-14,95.0
2014-08-15,95.0
2014-08-16,95.0
2014-08-17,95.0
2014-08-18,95.0
2014-08-19,95.0
