날짜,저수율
2014-01-01,90.0
2014-01-02,91.0
2014-01-03,93.5
2014-01-04,96.5
2014-01-05,99.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,99.8
2014-05-05,99.3
2014-05-06,98.7
2014-05-07,98.2
2014-05-08,98.0
2014-05-09,98.3
2014-05-10,99.0
2014-05-11,99.7
2014-05-12,100.0
2014-05-13,99.8
2014-05-14,99.3
2014-05-15,98.6
2014-05-16,98.0
2014-05-17,97.3
2014-05-18,96.6
2014-05-19,95.8
2014-05-20,95.2
2014-05-21,95.0
2014-05-22,95.0
2014-05-23,95.0
2014-05-24,95.0
2014-05-25,95.0
2014-05-26,95.0
2014-05-27,95.0
2014-05-28,95.0
2014-05-29,95.0
2014-05-30,95.0
2014-05-31,95.0
2014-06-01,95.0
2014-06-02,95.0
2014-06-03,95.0
2014-06-04,95.0
2014-06-05,95.0
2014-06-06,95.0
2014-06-07,95.0
2014-06-08,95.0
2014-06-09,95.0
2014-06-10,95.0
2014-06-11,95.0
2014-06-12,95.0
2014-06-13,95.0
2014-06-14,95.0
2014-06-15,95.0
2014-06-16,95.0
2014-06-17,95.0
2014-06-18,95.0
2014-06-19,95.0
2014-06-20,94.7
2014-06-21,93.9
2014-06-22,92.7
2014-06-23,91.3
2014-06-24,90.0
2014-06-25,88.1
2014-06-26,86.0
2014-06-27,85.0
2014-06-28,85.0
2014-06-29,85.0
2014-06-30,80.1
2014-07-01,70.9
2014-07-02,66.0
2014-07-03,66.1
2014-07-04,66.2
2014-07-05,66.5
2014-07-06,66.7
2014-07-07,67.0
2014-07-08,67.2
2014-07-09,67.5
2014-07-10,67.8
2014-07-11,68.1
2014-07-12,68.4
2014-07-13,68.9
2014-07-14,69.4
2014-07-15,70.0
2014-07-16,71.0
2014-07-17,73.0
2014-07-18,84.7
2014-07-19,95.0
2014-07-20,94.9
2014-07-21,94.8
2014-07-22,94.6
2014-07-23,94.3
2014-07-24,94.0
2014-07-25,93.7
