날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,100.0
2014-05-10,100.0
2014-05-11,100.0
2014-05-12,100.0
2014-05-13,100.0
2014-05-14,100.0
2014-05-15,100.0
2014-05-16,100.0
2014-05-17,100.0
2014-05-18,99.8
2014-05-19,99.3
2014-05-20,98.7
2014-05-21,98.2
2014-05-22,98.0
2014-05-23,98.0
2014-05-24,98.0
2014-05-25,98.0
2014-05-26,98.0
2014-05-27,95.0
2014-05-28,90.0
2014-05-29,85.6
2014-05-30,82.0
2014-05-31,80.0
2014-06-01,78.6
2014-06-02,77.0
2014-06-03,74.6
2014-06-04,72.2
2014-06-05,71.0
2014-06-06,71.0
2014-06-07,71.0
2014-06-08,71.0
2014-06-09,68.6
2014-06-10,65.0
2014-06-11,62.4
2014-06-12,60.0
2014-06-13,59.0
2014-06-14,59.0
2014-06-15,59.0
2014-06-16,58.2
2014-06-17,56.1
2014-06-18,53.5
2014-06-19,50.9
2014-06-20,49.0
2014-06-21,47.9
2014-06-22,47.1
2014-06-23,46.0
2014-06-24,43.9
2014-06-25,41.4
2014-06-26,40.0
2014-06-27,39.7
2014-06-28,39.4
2014-06-29,39.2
2014-06-30,39.1
2014-07-01,39.0
2014-07-02,39.0
2014-07-03,39.2
2014-07-04,39.7
2014-07-05,40.4
2014-07-06,41.2
2014-07-07,42.0
2014-07-08,43.0
2014-07-09,44.2
2014-07-10,45.0
2014-07-11,45.4
2014-07-12,45.7
2014-07-13,45.9
2014-07-14,46.0
2014-07-15,46.0
2014-07-16,46.0
2014-07-17,51.0
2014-07-18,56.0
2014-07-19,56.0
2014-07-20,56.0
2014-07-21,61.5
