날짜,저수율
2014-01-01,90.0
2014-01-02,90.0
2014-01-03,90.0
2014-01-04,90.0
2014-01-05,90.0
2014-01-06,90.0
2014-01-07,90.0
2014-01-08,90.0
2014-01-09,90.0
2014-01-10,90.0
2014-01-11,90.0
2014-01-12,90.0
2014-01-13,90.0
2014-01-14,90.0
2014-01-15,90.0
2014-01-16,90.0
2014-01-17,90.0
2014-01-18,90.0
2014-01-19,90.0
2014-01-20,90.0
2014-01-21,90.0
2014-01-22,90.0
2014-01-23,90.0
2014-01-24,90.0
2014-01-25,90.0
2014-01-26,90.0
2014-01-27,90.0
2014-01-28,90.0
2014-01-29,90.0
2014-01-30,90.0
2014-01-31,90.0
2014-02-01,90.0
2014-02-02,90.0
2014-02-03,90.0
2014-02-04,90.0
2014-02-05,90.0
2014-02-06,90.0
2014-02-07,90.0
2014-02-08,90.0
2014-02-09,90.0
2014-02-10,90.0
2014-02-11,90.0
2014-02-12,90.0
2014-02-13,90.0
2014-02-14,90.0
2014-02-15,90.0
2014-02-16,90.0
2014-02-17,90.0
2014-02-18,90.0
2014-02-19,90.0
2014-02-20,90.0
2014-02-21,90.0
2014-02-22,90.0
2014-02-23,90.0
2014-02-24,90.0
2014-02-25,90.0
2014-02-26,90.0
2014-02-27,90.0
2014-02-28,90.0
2014-03-01,90.0
2014-03-02,90.0
2014-03-03,90.0
2014-03-04,90.0
2014-03-05,90.0
2014-03-06,90.0
2014-03-07,90.0
2014-03-08,90.0
2014-03-09,90.0
2014-03-10,90.0
2014-03-11,90.0
2014-03-12,90.0
2014-03-13,91.9
2014-03-14,94.0
2014-03-15,94.3
2014-03-16,94.5
2014-03-17,94.6
2014-03-18,94.7
2014-03-19,94.8
2014-03-20,94.9
2014-03-21,95.0
2014-03-22,95.2
2014-03-23,95.5
2014-03-24,95.7
2014-03-25,95.9
2014-03-26,96.0
2014-03-27,96.0
2014-03-28,96.0
2014-03-29,96.0
2014-03-30,96.0
2014-03-31,96.0
2014-04-01,96.0
2014-04-02,96.0
2014-04-03,96.0
2014-04-04,96.0
2014-04-05,96.0
2014-04-06,96.0
2014-04-07,96.0
2014-04-08,96.0
2014-04-09,96.0
2014-04-10,96.0
2014-04-11,96.0
2014-04-12,96.0
2014-04-13,96.0
2014-04-14,96.0
2014-04-15,96.0
2014-04-16,96.0
2014-04-17,96.0
2014-04-18,96.0
2014-04-19,96.0
2014-04-20,96.0
2014-04-21,96.0
2014-04-22,96.0
2014-04-23,96.0
2014-04-24,96.0
2014-04-25,96.0
2014-04-26,96.0
2014-04-27,96.0
2014-04-28,96.0
2014-04-29,96.0
2014-04-30,96.0
2014-05-01,96.0
2014-05-02,96.0
2014-05-03,96.0
2014-05-04,96.0
2014-05-05,96.0
2014-05-06,96.0
2014-05-07,96.0
2014-05-08,96.0
2014-05-09,96.0
2014-05-10,95.9
2014-05-11,95.5
2014-05-12,95.0
2014-05-13,94.5
2014-05-14,94.0
2014-05-15,93.5
2014-05-16,93.0
2014-05-17,92.4
2014-05-18,91.8
2014-05-19,91.3
2014-05-20,90.8
2014-05-21,90.4
2014-05-22,90.1
2014-05-23,90.0
2014-05-24,90.0
2014-05-25,90.0
2014-05-26,90.0
2014-05-27,86.7
2014-05-28,82.0
2014-05-29,79.8
2014-05-30,78.0
