날짜,저수율
2014-01-01,99.6
2014-01-02,99.6
2014-01-03,99.6
2014-01-04,99.6
2014-01-05,99.6
2014-01-06,99.8
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,99.9
2014-01-24,99.9
2014-01-25,99.9
2014-01-26,99.9
2014-01-27,99.9
2014-01-28,99.9
2014-01-29,99.9
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
