날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,99.5
2014-04-29,98.2
2014-04-30,96.8
2014-05-01,95.5
2014-05-02,95.0
2014-05-03,95.0
2014-05-04,95.0
2014-05-05,95.0
2014-05-06,95.0
2014-05-07,95.0
2014-05-08,95.0
2014-05-09,95.0
2014-05-10,95.0
2014-05-11,95.0
2014-05-12,95.0
2014-05-13,95.0
2014-05-14,95.0
2014-05-15,95.0
2014-05-16,95.0
2014-05-17,95.0
2014-05-18,95.0
2014-05-19,94.1
2014-05-20,92.0
2014-05-21,89.3
2014-05-22,86.7
2014-05-23,85.0
2014-05-24,84.0
2014-05-25,83.0
2014-05-26,82.2
2014-05-27,81.5
2014-05-28,80.9
2014-05-29,80.4
2014-05-30,80.0
2014-05-31,79.7
2014-06-01,79.5
2014-06-02,79.3
2014-06-03,79.2
2014-06-04,79.1
2014-06-05,78.9
2014-06-06,78.8
2014-06-07,78.6
2014-06-08,78.3
2014-06-09,78.0
2014-06-10,77.3
2014-06-11,75.9
2014-06-12,74.1
2014-06-13,72.0
2014-06-14,69.6
2014-06-15,67.3
2014-06-16,65.0
2014-06-17,62.5
2014-06-18,59.7
2014-06-19,57.0
2014-06-20,55.0
2014-06-21,53.5
2014-06-22,52.0
2014-06-23,50.6
2014-06-24,49.3
2014-06-25,48.1
2014-06-26,47.1
2014-06-27,46.2
2014-06-28,45.6
2014-06-29,45.1
2014-06-30,45.0
2014-07-01,45.1
2014-07-02,45.2
2014-07-03,45.5
2014-07-04,45.8
2014-07-05,46.3
2014-07-06,46.8
2014-07-07,47.3
2014-07-08,47.9
2014-07-09,48.6
2014-07-10,49.3
2014-07-11,50.0
2014-07-12,51.1
2014-07-13,52.7
2014-07-14,54.6
2014-07-15,56.6
2014-07-16,58.3
2014-07-17,59.5
2014-07-18,60.0
2014-07-19,60.0
2014-07-20,60.0
2014-07-21,60.0
