날짜,저수율
2014-01-01,80.0
2014-01-02,80.0
2014-01-03,80.0
2014-01-04,80.0
2014-01-05,80.0
2014-01-06,83.1
2014-01-07,90.0
2014-01-08,96.9
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,100.0
2014-05-10,99.6
2014-05-11,98.7
2014-05-12,97.6
2014-05-13,96.6
2014-05-14,96.0
2014-05-15,95.7
2014-05-16,95.6
2014-05-17,95.5
2014-05-18,95.3
2014-05-19,95.0
2014-05-20,94.1
2014-05-21,92.4
2014-05-22,90.8
2014-05-23,90.0
2014-05-24,89.8
2014-05-25,89.7
2014-05-26,89.6
2014-05-27,89.5
2014-05-28,89.4
2014-05-29,89.4
2014-05-30,89.3
2014-05-31,89.2
2014-06-01,89.1
2014-06-02,89.0
2014-06-03,88.8
2014-06-04,88.5
2014-06-05,88.2
2014-06-06,87.8
2014-06-07,87.4
2014-06-08,86.9
2014-06-09,86.4
2014-06-10,86.0
2014-06-11,85.4
2014-06-12,85.0
2014-06-13,85.0
2014-06-14,85.0
2014-06-15,85.0
2014-06-16,85.0
2014-06-17,85.0
2014-06-18,85.0
2014-06-19,85.0
2014-06-20,85.0
2014-06-21,85.0
