날짜,저수율
2014-01-01,60.0
2014-01-02,60.0
2014-01-03,60.0
2014-01-04,60.0
2014-01-05,60.0
2014-01-06,60.0
2014-01-07,60.0
2014-01-08,60.0
2014-01-09,60.0
2014-01-10,60.0
2014-01-11,60.0
2014-01-12,60.0
2014-01-13,60.0
2014-01-14,60.0
2014-01-15,60.0
2014-01-16,60.0
2014-01-17,60.0
2014-01-18,60.0
2014-01-19,60.0
2014-01-20,60.0
2014-01-21,60.0
2014-01-22,60.0
2014-01-23,60.0
2014-01-24,60.0
2014-01-25,60.0
2014-01-26,60.0
2014-01-27,60.0
2014-01-28,60.0
2014-01-29,60.0
2014-01-30,60.0
2014-01-31,60.0
2014-02-01,60.0
2014-02-02,60.0
2014-02-03,60.0
2014-02-04,60.0
2014-02-05,60.0
2014-02-06,60.0
2014-02-07,60.5
2014-02-08,61.8
2014-02-09,63.2
2014-02-10,64.5
2014-02-11,65.0
2014-02-12,65.0
2014-02-13,65.0
2014-02-14,65.0
2014-02-15,65.0
2014-02-16,65.0
2014-02-17,65.0
2014-02-18,65.0
2014-02-19,65.0
2014-02-20,65.0
2014-02-21,65.0
2014-02-22,65.0
2014-02-23,65.0
2014-02-24,65.0
2014-02-25,65.0
2014-02-26,65.0
2014-02-27,65.0
2014-02-28,65.0
2014-03-01,65.0
2014-03-02,65.0
2014-03-03,65.0
2014-03-04,65.0
2014-03-05,65.0
2014-03-06,65.0
2014-03-07,65.0
2014-03-08,65.0
2014-03-09,65.0
2014-03-10,65.0
2014-03-11,65.0
2014-03-12,65.0
2014-03-13,65.0
2014-03-14,65.0
2014-03-15,65.0
2014-03-16,65.0
2014-03-17,65.0
2014-03-18,65.0
2014-03-19,65.0
2014-03-20,65.0
2014-03-21,65.0
2014-03-22,65.0
2014-03-23,65.0
2014-03-24,65.0
2014-03-25,65.0
2014-03-26,65.0
2014-03-27,65.0
2014-03-28,65.0
2014-03-29,65.0
2014-03-30,65.0
2014-03-31,65.0
2014-04-01,65.0
2014-04-02,65.0
2014-04-03,65.0
2014-04-04,65.0
2014-04-05,65.0
2014-04-06,65.0
2014-04-07,65.0
2014-04-08,65.0
2014-04-09,65.0
2014-04-10,65.0
2014-04-11,65.0
2014-04-12,65.0
2014-04-13,65.0
2014-04-14,65.0
2014-04-15,65.0
2014-04-16,65.0
2014-04-17,65.0
2014-04-18,65.0
2014-04-19,65.0
2014-04-20,65.0
2014-04-21,65.0
2014-04-22,65.0
2014-04-23,65.0
2014-04-24,65.0
2014-04-25,65.0
2014-04-26,65.0
2014-04-27,65.0
2014-04-28,65.0
2014-04-29,65.0
2014-04-30,65.0
2014-05-01,65.0
2014-05-02,65.0
2014-05-03,65.0
2014-05-04,65.0
2014-05-05,65.0
2014-05-06,65.0
2014-05-07,65.0
2014-05-08,65.0
2014-05-09,65.0
2014-05-10,65.0
2014-05-11,65.0
2014-05-12,65.0
2014-05-13,65.0
2014-05-14,65.0
2014-05-15,65.0
2014-05-16,65.0
2014-05-17,65.0
2014-05-18,65.0
2014-05-19,65.0
2014-05-20,65.0
2014-05-21,65.0
2014-05-22,65.0
2014-05-23,65.0
2014-05-24,65.0
2014-05-25,65.0
2014-05-26,64.5
2014-05-27,63.4
2014-05-28,62.1
2014-05-29,60.8
2014-05-30,60.0
2014-05-31,59.6
2014-06-01,59.3
2014-06-02,59.0
2014-06-03,58.8
2014-06-04,58.6
2014-06-05,58.4
2014-06-06,58.3
2014-06-07,58.1
