날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,99.9
2014-01-14,99.9
2014-01-15,99.8
2014-01-16,99.8
2014-01-17,99.8
2014-01-18,99.8
2014-01-19,99.8
2014-01-20,99.6
2014-01-21,99.4
2014-01-22,99.3
2014-01-23,99.2
2014-01-24,99.3
2014-01-25,99.5
2014-01-26,99.8
2014-01-27,99.9
2014-01-28,99.9
2014-01-29,99.9
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,99.7
2014-02-12,99.3
2014-02-13,99.0
2014-02-14,98.6
2014-02-15,98.2
2014-02-16,97.9
2014-02-17,97.5
2014-02-18,97.1
2014-02-19,96.7
2014-02-20,96.2
2014-02-21,95.7
2014-02-22,95.1
2014-02-23,94.6
2014-02-24,94.1
2014-02-25,93.7
2014-02-26,93.4
2014-02-27,93.1
2014-02-28,92.8
2014-03-01,92.5
2014-03-02,92.4
2014-03-03,92.3
2014-03-04,92.0
2014-03-05,91.6
2014-03-06,91.1
2014-03-07,90.8
2014-03-08,90.9
2014-03-09,91.1
2014-03-10,91.5
2014-03-11,92.0
2014-03-12,92.6
2014-03-13,93.3
2014-03-14,94.4
2014-03-15,95.8
2014-03-16,96.9
2014-03-17,98.0
2014-03-18,99.3
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,99.3
2014-04-11,98.1
2014-04-12,96.9
2014-04-13,95.5
2014-04-14,94.1
2014-04-15,92.8
2014-04-16,91.5
2014-04-17,90.4
2014-04-18,89.4
2014-04-19,88.4
2014-04-20,87.3
2014-04-21,86.3
2014-04-22,85.2
2014-04-23,84.1
2014-04-24,82.7
2014-04-25,81.5
2014-04-26,80.8
2014-04-27,80.2
2014-04-28,80.0
2014-04-29,80.3
2014-04-30,80.9
2014-05-01,81.4
2014-05-02,81.7
2014-05-03,81.5
2014-05-04,81.0
2014-05-05,80.2
2014-05-06,79.3
2014-05-07,78.5
2014-05-08,77.3
2014-05-09,76.5
2014-05-10,76.5
2014-05-11,76.5
2014-05-12,75.4
2014-05-13,73.9
2014-05-14,73.3
2014-05-15,72.9
2014-05-16,72.5
2014-05-17,72.0
2014-05-18,70.6
2014-05-19,68.8
2014-05-20,67.4
2014-05-21,66.2
2014-05-22,65.3
2014-05-23,64.9
2014-05-24,64.4
2014-05-25,62.8
2014-05-26,60.9
2014-05-27,59.7
2014-05-28,58.5
2014-05-29,57.1
2014-05-30,55.6
2014-05-31,54.3
2014-06-01,53.1
2014-06-02,52.0
2014-06-03,50.9
2014-06-04,50.0
2014-06-05,49.0
2014-06-06,47.6
2014-06-07,46.0
2014-06-08,45.3
2014-06-09,45.3
2014-06-10,45.3
2014-06-11,45.4
2014-06-12,45.4
2014-06-13,46.1
2014-06-14,47.3
2014-06-15,48.4
2014-06-16,49.5
2014-06-17,50.0
2014-06-18,49.5
2014-06-19,48.2
2014-06-20,46.6
2014-06-21,44.9
2014-06-22,43.5
2014-06-23,42.9
2014-06-24,42.8
2014-06-25,42.7
2014-06-26,42.6
2014-06-27,42.5
2014-06-28,42.4
2014-06-29,42.4
2014-06-30,42.3
2014-07-01,42.3
2014-07-02,42.3
2014-07-03,42.3
2014-07-04,42.3
2014-07-05,42.3
2014-07-06,42.5
2014-07-07,42.8
2014-07-08,42.9
2014-07-09,43.1
2014-07-10,43.7
2014-07-11,44.1
2014-07-12,44.1
2014-07-13,44.1
2014-07-14,46.7
2014-07-15,50.0
2014-07-16,50.9
2014-07-17,51.4
2014-07-18,52.5
2014-07-19,63.3
2014-07-20,74.8
2014-07-21,77.4
