날짜,저수율
2014-01-01,95.0
2014-01-02,95.0
2014-01-03,95.0
2014-01-04,95.0
2014-01-05,95.0
2014-01-06,95.0
2014-01-07,95.0
2014-01-08,95.0
2014-01-09,95.0
2014-01-10,95.0
2014-01-11,95.0
2014-01-12,95.0
2014-01-13,95.0
2014-01-14,95.0
2014-01-15,95.0
2014-01-16,95.0
2014-01-17,95.0
2014-01-18,95.0
2014-01-19,95.0
2014-01-20,95.0
2014-01-21,95.0
2014-01-22,95.0
2014-01-23,95.0
2014-01-24,95.0
2014-01-25,95.0
2014-01-26,95.0
2014-01-27,95.0
2014-01-28,95.0
2014-01-29,95.0
2014-01-30,95.0
2014-01-31,95.0
2014-02-01,95.0
2014-02-02,95.0
2014-02-03,95.0
2014-02-04,95.0
2014-02-05,95.0
2014-02-06,95.0
2014-02-07,95.0
2014-02-08,95.0
2014-02-09,95.0
2014-02-10,95.0
2014-02-11,95.0
2014-02-12,95.0
2014-02-13,95.0
2014-02-14,95.0
2014-02-15,95.0
2014-02-16,95.0
2014-02-17,95.0
2014-02-18,95.0
2014-02-19,95.0
2014-02-20,95.0
2014-02-21,95.0
2014-02-22,95.0
2014-02-23,95.0
2014-02-24,95.0
2014-02-25,95.0
2014-02-26,95.0
2014-02-27,95.0
2014-02-28,95.0
2014-03-01,95.0
2014-03-02,95.0
2014-03-03,95.0
2014-03-04,95.0
2014-03-05,95.0
2014-03-06,95.0
2014-03-07,95.0
2014-03-08,95.0
2014-03-09,95.0
2014-03-10,95.0
2014-03-11,95.0
2014-03-12,95.0
2014-03-13,95.0
2014-03-14,95.0
2014-03-15,95.0
2014-03-16,95.0
2014-03-17,95.0
2014-03-18,95.0
2014-03-19,95.0
2014-03-20,95.0
2014-03-21,95.0
2014-03-22,95.0
2014-03-23,95.0
2014-03-24,95.0
2014-03-25,95.0
2014-03-26,95.0
2014-03-27,95.0
2014-03-28,95.0
2014-03-29,95.0
2014-03-30,95.0
2014-03-31,95.0
2014-04-01,95.0
2014-04-02,95.0
2014-04-03,95.0
2014-04-04,95.0
2014-04-05,95.0
2014-04-06,95.0
2014-04-07,95.0
2014-04-08,95.0
2014-04-09,95.0
2014-04-10,95.0
2014-04-11,95.0
2014-04-12,95.0
2014-04-13,95.0
2014-04-14,95.0
2014-04-15,95.0
2014-04-16,95.0
2014-04-17,95.0
2014-04-18,95.0
2014-04-19,95.0
2014-04-20,95.0
2014-04-21,95.0
2014-04-22,95.0
2014-04-23,95.0
2014-04-24,95.0
2014-04-25,95.0
2014-04-26,95.0
2014-04-27,95.0
2014-04-28,95.0
2014-04-29,95.0
2014-04-30,95.0
2014-05-01,95.0
2014-05-02,95.0
2014-05-03,95.0
2014-05-04,95.0
2014-05-05,95.0
2014-05-06,95.0
2014-05-07,95.0
2014-05-08,95.0
2014-05-09,95.0
2014-05-10,95.0
2014-05-11,95.0
2014-05-12,95.0
2014-05-13,95.0
2014-05-14,95.0
2014-05-15,95.0
2014-05-16,95.0
2014-05-17,95.0
2014-05-18,95.0
2014-05-19,95.0
2014-05-20,95.0
2014-05-21,95.0
2014-05-22,95.0
2014-05-23,95.0
2014-05-24,95.0
2014-05-25,95.0
2014-05-26,95.0
2014-05-27,95.0
2014-05-28,95.0
2014-05-29,95.0
2014-05-30,95.0
2014-05-31,95.0
2014-06-01,95.0
2014-06-02,95.0
2014-06-03,95.0
2014-06-04,95.0
2014-06-05,95.0
2014-06-06,95.0
2014-06-07,95.0
2014-06-08,95.0
2014-06-09,95.0
2014-06-10,95.0
2014-06-11,95.0
2014-06-12,95.0
2014-06-13,95.0
2014-06-14,95.0
2014-06-15,95.0
2014-06-16,95.0
2014-06-17,95.0
2014-06-18,95.0
2014-06-19,95.0
2014-06-20,95.0
2014-06-21,95.0
2014-06-22,95.0
2014-06-23,95.0
2014-06-24,95.0
2014-06-25,95.0
2014-06-26,95.0
2014-06-27,92.9
2014-06-28,88.0
2014-06-29,82.0
2014-06-30,77.1
2014-07-01,75.0
2014-07-02,75.0
2014-07-03,75.0
2014-07-04,75.0
2014-07-05,75.0
2014-07-06,75.0
2014-07-07,75.0
2014-07-08,75.0
2014-07-09,75.0
2014-07-10,75.0
2014-07-11,75.0
2014-07-12,75.0
2014-07-13,75.0
2014-07-14,75.0
2014-07-15,75.0
2014-07-16,75.0
2014-07-17,75.0
2014-07-18,75.0
2014-07-19,75.0
2014-07-20,75.0
2014-07-21,75.0
2014-07-22,75.0
2014-07-23,75.0
2014-07-24,75.0
2014-07-25,75.0
2014-07-26,75.0
2014-07-27,75.0
2014-07-28,75.0
2014-07-29,75.0
2014-07-30,75.0
2014-07-31,76.0
2014-08-01,78.5
2014-08-02,81.5
2014-08-03,84.0
2014-08-04,85.0
2014-08-05,85.0
2014-08-06,85.0
2014-08-07,85.0
2014-08-08,85.0
2014-08-09,85.0
2014-08-10,85.0
2014-08-11,85.0
2014-08-12,85.0
2014-08-13,85.0
2014-08-14,85.0
2014-08-15,85.0
2014-08-16,85.0
2014-08-17,85.0
2014-08-18,85.0
2014-08-19,85.0
2014-08-20,85.0
2014-08-21,85.0
2014-08-22,85.0
2014-08-23,85.0
2014-08-24,85.0
2014-08-25,85.0
2014-08-26,85.0
2014-08-27,85.0
2014-08-28,85.0
2014-08-29,85.0
2014-08-30,85.0
2014-08-31,85.0
2014-09-01,85.0
2014-09-02,85.0
2014-09-03,85.0
2014-09-04,85.0
2014-09-05,85.0
2014-09-06,85.0
