날짜,저수율
2014-01-01,90.0
2014-01-02,90.0
2014-01-03,90.0
2014-01-04,90.0
2014-01-05,90.0
2014-01-06,90.0
2014-01-07,90.0
2014-01-08,90.0
2014-01-09,90.0
2014-01-10,90.0
2014-01-11,90.0
2014-01-12,90.0
2014-01-13,90.0
2014-01-14,90.0
2014-01-15,90.0
2014-01-16,90.0
2014-01-17,90.0
2014-01-18,90.0
2014-01-19,90.0
2014-01-20,90.0
2014-01-21,90.0
2014-01-22,90.0
2014-01-23,90.0
2014-01-24,90.0
2014-01-25,90.0
2014-01-26,90.0
2014-01-27,90.0
2014-01-28,90.0
2014-01-29,90.0
2014-01-30,90.0
2014-01-31,90.0
2014-02-01,90.0
2014-02-02,90.0
2014-02-03,90.0
2014-02-04,90.0
2014-02-05,90.0
2014-02-06,90.0
2014-02-07,90.0
2014-02-08,90.0
2014-02-09,90.0
2014-02-10,90.0
2014-02-11,90.0
2014-02-12,90.0
2014-02-13,90.0
2014-02-14,90.0
2014-02-15,90.0
2014-02-16,90.0
2014-02-17,90.0
2014-02-18,90.0
2014-02-19,90.0
2014-02-20,90.0
2014-02-21,90.0
2014-02-22,90.0
2014-02-23,90.0
2014-02-24,90.0
2014-02-25,90.0
2014-02-26,90.0
2014-02-27,90.0
2014-02-28,90.0
2014-03-01,90.0
2014-03-02,90.0
2014-03-03,90.0
2014-03-04,90.0
2014-03-05,90.0
2014-03-06,90.0
2014-03-07,90.0
2014-03-08,90.0
2014-03-09,90.5
2014-03-10,91.8
2014-03-11,93.2
2014-03-12,94.5
2014-03-13,95.0
2014-03-14,95.0
2014-03-15,95.0
2014-03-16,95.0
2014-03-17,95.0
2014-03-18,95.0
2014-03-19,95.0
2014-03-20,95.0
2014-03-21,95.0
2014-03-22,95.0
2014-03-23,95.0
2014-03-24,95.0
2014-03-25,95.0
2014-03-26,95.0
2014-03-27,95.0
2014-03-28,95.0
2014-03-29,95.0
2014-03-30,95.0
2014-03-31,95.0
2014-04-01,95.0
2014-04-02,95.0
2014-04-03,95.0
2014-04-04,95.0
2014-04-05,95.0
2014-04-06,95.0
2014-04-07,95.0
2014-04-08,95.0
2014-04-09,95.0
2014-04-10,95.0
2014-04-11,95.0
2014-04-12,95.0
2014-04-13,95.0
2014-04-14,95.0
2014-04-15,95.0
2014-04-16,95.0
2014-04-17,95.0
2014-04-18,95.0
2014-04-19,95.0
2014-04-20,95.0
2014-04-21,95.0
2014-04-22,95.0
2014-04-23,95.0
2014-04-24,95.0
2014-04-25,95.0
2014-04-26,95.3
2014-04-27,96.1
2014-04-28,96.9
2014-04-29,97.7
2014-04-30,98.0
2014-05-01,98.0
2014-05-02,98.0
2014-05-03,98.0
2014-05-04,98.0
2014-05-05,98.0
2014-05-06,98.0
2014-05-07,98.0
2014-05-08,98.0
2014-05-09,98.0
2014-05-10,98.0
2014-05-11,98.0
2014-05-12,98.0
2014-05-13,98.0
2014-05-14,98.0
2014-05-15,98.0
2014-05-16,98.0
2014-05-17,98.1
2014-05-18,98.4
2014-05-19,98.6
2014-05-20,98.9
2014-05-21,99.0
2014-05-22,98.9
2014-05-23,98.8
2014-05-24,98.6
2014-05-25,98.4
2014-05-26,98.2
2014-05-27,98.1
2014-05-28,98.0
2014-05-29,98.0
2014-05-30,98.0
