날짜,저수율
2014-01-01,90.0
2014-01-02,90.0
2014-01-03,90.0
2014-01-04,90.0
2014-01-05,90.0
2014-01-06,90.0
2014-01-07,90.0
2014-01-08,90.0
2014-01-09,90.0
2014-01-10,90.0
2014-01-11,90.0
2014-01-12,90.0
2014-01-13,90.0
2014-01-14,90.0
2014-01-15,90.0
2014-01-16,90.0
2014-01-17,90.0
2014-01-18,90.0
2014-01-19,90.0
2014-01-20,90.0
2014-01-21,90.0
2014-01-22,90.0
2014-01-23,90.0
2014-01-24,90.0
2014-01-25,90.0
2014-01-26,90.0
2014-01-27,90.0
2014-01-28,90.0
2014-01-29,90.0
2014-01-30,90.0
2014-01-31,90.0
2014-02-01,90.0
2014-02-02,90.0
2014-02-03,90.0
2014-02-04,90.0
2014-02-05,90.0
2014-02-06,90.0
2014-02-07,90.0
2014-02-08,90.0
2014-02-09,90.0
2014-02-10,90.0
2014-02-11,90.0
2014-02-12,90.0
2014-02-13,90.0
2014-02-14,90.0
2014-02-15,90.0
2014-02-16,90.0
2014-02-17,90.0
2014-02-18,90.0
2014-02-19,90.0
2014-02-20,90.0
2014-02-21,90.0
2014-02-22,90.0
2014-02-23,90.0
2014-02-24,90.0
2014-02-25,90.0
2014-02-26,90.0
2014-02-27,90.0
2014-02-28,90.0
2014-03-01,90.0
2014-03-02,90.0
2014-03-03,90.0
2014-03-04,90.0
2014-03-05,90.0
2014-03-06,90.0
2014-03-07,90.0
2014-03-08,90.0
2014-03-09,90.0
2014-03-10,90.0
2014-03-11,90.0
2014-03-12,90.0
2014-03-13,92.4
2014-03-14,95.0
2014-03-15,95.3
2014-03-16,95.5
2014-03-17,95.6
2014-03-18,95.7
2014-03-19,95.8
2014-03-20,95.9
2014-03-21,96.0
2014-03-22,96.2
2014-03-23,96.5
2014-03-24,96.7
2014-03-25,96.9
2014-03-26,97.0
2014-03-27,97.0
2014-03-28,97.0
2014-03-29,97.0
2014-03-30,97.0
2014-03-31,97.0
2014-04-01,97.0
2014-04-02,97.0
2014-04-03,97.0
2014-04-04,97.0
2014-04-05,97.0
2014-04-06,97.0
2014-04-07,97.0
2014-04-08,97.0
2014-04-09,97.0
2014-04-10,97.0
2014-04-11,97.0
2014-04-12,97.0
2014-04-13,97.0
2014-04-14,97.1
2014-04-15,97.4
2014-04-16,97.6
2014-04-17,97.9
2014-04-18,98.0
2014-04-19,98.0
2014-04-20,98.0
2014-04-21,98.0
2014-04-22,98.0
2014-04-23,98.0
2014-04-24,98.0
2014-04-25,98.0
2014-04-26,98.0
2014-04-27,98.0
2014-04-28,98.0
2014-04-29,98.0
2014-04-30,98.0
2014-05-01,98.0
2014-05-02,98.0
2014-05-03,98.0
2014-05-04,98.0
2014-05-05,98.0
2014-05-06,98.0
2014-05-07,98.0
2014-05-08,98.0
2014-05-09,98.0
2014-05-10,97.7
2014-05-11,97.1
2014-05-12,96.3
2014-05-13,95.5
2014-05-14,95.0
2014-05-15,94.7
2014-05-16,94.3
2014-05-17,94.0
2014-05-18,93.7
2014-05-19,93.5
2014-05-20,93.3
2014-05-21,93.1
2014-05-22,93.0
2014-05-23,93.0
2014-05-24,93.0
2014-05-25,93.0
2014-05-26,93.0
2014-05-27,89.7
2014-05-28,85.0
2014-05-29,82.8
2014-05-30,81.0
