날짜,저수율
2014-01-01,100.0
2014-01-02,100.0
2014-01-03,100.0
2014-01-04,100.0
2014-01-05,100.0
2014-01-06,100.0
2014-01-07,100.0
2014-01-08,100.0
2014-01-09,100.0
2014-01-10,100.0
2014-01-11,100.0
2014-01-12,100.0
2014-01-13,100.0
2014-01-14,100.0
2014-01-15,100.0
2014-01-16,100.0
2014-01-17,100.0
2014-01-18,100.0
2014-01-19,100.0
2014-01-20,100.0
2014-01-21,100.0
2014-01-22,100.0
2014-01-23,100.0
2014-01-24,100.0
2014-01-25,100.0
2014-01-26,100.0
2014-01-27,100.0
2014-01-28,100.0
2014-01-29,100.0
2014-01-30,100.0
2014-01-31,100.0
2014-02-01,100.0
2014-02-02,100.0
2014-02-03,100.0
2014-02-04,100.0
2014-02-05,100.0
2014-02-06,100.0
2014-02-07,100.0
2014-02-08,100.0
2014-02-09,100.0
2014-02-10,100.0
2014-02-11,100.0
2014-02-12,100.0
2014-02-13,100.0
2014-02-14,100.0
2014-02-15,100.0
2014-02-16,100.0
2014-02-17,100.0
2014-02-18,100.0
2014-02-19,100.0
2014-02-20,100.0
2014-02-21,100.0
2014-02-22,100.0
2014-02-23,100.0
2014-02-24,100.0
2014-02-25,100.0
2014-02-26,100.0
2014-02-27,100.0
2014-02-28,100.0
2014-03-01,100.0
2014-03-02,100.0
2014-03-03,100.0
2014-03-04,100.0
2014-03-05,100.0
2014-03-06,100.0
2014-03-07,100.0
2014-03-08,100.0
2014-03-09,100.0
2014-03-10,100.0
2014-03-11,100.0
2014-03-12,100.0
2014-03-13,100.0
2014-03-14,100.0
2014-03-15,100.0
2014-03-16,100.0
2014-03-17,100.0
2014-03-18,100.0
2014-03-19,100.0
2014-03-20,100.0
2014-03-21,100.0
2014-03-22,100.0
2014-03-23,100.0
2014-03-24,100.0
2014-03-25,100.0
2014-03-26,100.0
2014-03-27,100.0
2014-03-28,100.0
2014-03-29,100.0
2014-03-30,100.0
2014-03-31,100.0
2014-04-01,100.0
2014-04-02,100.0
2014-04-03,100.0
2014-04-04,100.0
2014-04-05,100.0
2014-04-06,100.0
2014-04-07,100.0
2014-04-08,100.0
2014-04-09,100.0
2014-04-10,100.0
2014-04-11,100.0
2014-04-12,100.0
2014-04-13,100.0
2014-04-14,100.0
2014-04-15,100.0
2014-04-16,100.0
2014-04-17,100.0
2014-04-18,100.0
2014-04-19,100.0
2014-04-20,100.0
2014-04-21,100.0
2014-04-22,100.0
2014-04-23,100.0
2014-04-24,100.0
2014-04-25,100.0
2014-04-26,100.0
2014-04-27,100.0
2014-04-28,100.0
2014-04-29,100.0
2014-04-30,100.0
2014-05-01,100.0
2014-05-02,100.0
2014-05-03,100.0
2014-05-04,100.0
2014-05-05,100.0
2014-05-06,100.0
2014-05-07,100.0
2014-05-08,100.0
2014-05-09,99.9
2014-05-10,99.8
2014-05-11,99.6
2014-05-12,99.4
2014-05-13,98.8
2014-05-14,97.8
2014-05-15,96.4
2014-05-16,94.7
2014-05-17,92.4
2014-05-18,90.1
2014-05-19,88.4
2014-05-20,86.8
2014-05-21,84.9
2014-05-22,83.4
2014-05-23,82.7
2014-05-24,81.9
2014-05-25,79.4
2014-05-26,76.4
2014-05-27,74.3
2014-05-28,72.8
2014-05-29,72.0
2014-05-30,71.1
2014-05-31,68.9
2014-06-01,66.4
2014-06-02,64.7
2014-06-03,63.8
2014-06-04,63.8
2014-06-05,63.8
2014-06-06,63.6
2014-06-07,63.2
2014-06-08,62.8
2014-06-09,62.4
2014-06-10,62.0
2014-06-11,61.5
2014-06-12,60.7
2014-06-13,59.8
2014-06-14,58.7
2014-06-15,57.5
2014-06-16,56.4
2014-06-17,55.5
2014-06-18,54.5
2014-06-19,53.3
2014-06-20,52.0
2014-06-21,50.3
2014-06-22,48.5
2014-06-23,47.3
2014-06-24,46.7
2014-06-25,46.2
2014-06-26,45.9
2014-06-27,45.6
2014-06-28,45.3
2014-06-29,45.0
2014-06-30,44.6
2014-07-01,44.1
2014-07-02,43.8
2014-07-03,44.0
2014-07-04,44.4
2014-07-05,44.9
2014-07-06,45.5
2014-07-07,46.0
2014-07-08,46.5
2014-07-09,46.9
2014-07-10,47.1
2014-07-11,47.2
2014-07-12,47.1
2014-07-13,46.9
2014-07-14,46.5
2014-07-15,44.9
2014-07-16,43.5
2014-07-17,43.4
2014-07-18,43.3
2014-07-19,43.4
2014-07-20,43.7
2014-07-21,43.8
