날짜,저수율
2014-01-01,76.0
2014-01-02,76.0
2014-01-03,76.0
2014-01-04,76.0
2014-01-05,76.0
2014-01-06,76.0
2014-01-07,76.0
2014-01-08,76.0
2014-01-09,76.0
2014-01-10,76.0
2014-01-11,76.0
2014-01-12,76.0
2014-01-13,76.0
2014-01-14,76.0
2014-01-15,76.0
2014-01-16,76.0
2014-01-17,76.0
2014-01-18,76.0
2014-01-19,76.0
2014-01-20,76.0
2014-01-21,76.0
2014-01-22,76.0
2014-01-23,76.0
2014-01-24,76.0
2014-01-25,76.0
2014-01-26,76.0
2014-01-27,76.0
2014-01-28,76.0
2014-01-29,76.0
2014-01-30,76.0
2014-01-31,76.0
2014-02-01,76.0
2014-02-02,76.0
2014-02-03,76.0
2014-02-04,76.0
2014-02-05,76.0
2014-02-06,76.0
2014-02-07,76.0
2014-02-08,76.0
2014-02-09,76.0
2014-02-10,76.0
2014-02-11,76.0
2014-02-12,76.0
2014-02-13,76.0
2014-02-14,76.0
2014-02-15,76.0
2014-02-16,76.0
2014-02-17,76.0
2014-02-18,76.0
2014-02-19,76.0
2014-02-20,76.0
2014-02-21,76.0
2014-02-22,76.0
2014-02-23,76.0
2014-02-24,76.0
2014-02-25,76.0
2014-02-26,76.0
2014-02-27,76.0
2014-02-28,76.0
2014-03-01,76.0
2014-03-02,76.0
2014-03-03,76.0
2014-03-04,76.0
2014-03-05,76.0
2014-03-06,76.0
2014-03-07,76.0
2014-03-08,76.0
2014-03-09,76.0
2014-03-10,76.0
2014-03-11,76.0
2014-03-12,76.0
2014-03-13,76.0
2014-03-14,76.0
2014-03-15,76.0
2014-03-16,76.0
2014-03-17,76.0
2014-03-18,76.0
2014-03-19,76.0
2014-03-20,76.0
2014-03-21,76.0
2014-03-22,76.0
2014-03-23,76.0
2014-03-24,76.0
2014-03-25,76.0
2014-03-26,76.0
2014-03-27,76.0
2014-03-28,76.4
2014-03-29,77.4
2014-03-30,78.6
2014-03-31,79.6
2014-04-01,80.0
2014-04-02,80.0
2014-04-03,80.0
2014-04-04,80.0
2014-04-05,80.0
2014-04-06,80.0
2014-04-07,80.0
2014-04-08,80.0
2014-04-09,80.0
2014-04-10,80.0
2014-04-11,80.0
2014-04-12,80.0
2014-04-13,80.0
2014-04-14,80.0
2014-04-15,80.0
2014-04-16,80.0
2014-04-17,80.0
2014-04-18,80.0
2014-04-19,80.0
2014-04-20,80.0
2014-04-21,80.0
2014-04-22,80.0
2014-04-23,80.0
2014-04-24,80.0
2014-04-25,80.0
2014-04-26,80.0
2014-04-27,80.0
2014-04-28,80.0
2014-04-29,80.0
2014-04-30,80.0
2014-05-01,80.0
2014-05-02,80.0
2014-05-03,80.0
2014-05-04,80.0
2014-05-05,80.0
