날짜,저수율
2024-10-24,94.5
2024-10-25,94.5
2024-10-26,94.7
2024-10-27,94.8
2024-10-28,94.9
2024-10-29,95.2
2024-10-30,95.2
2024-10-31,95.4
2024-11-01,95.4
2024-11-02,95.5
2024-11-03,95.6
2024-11-04,95.6
2024-11-05,95.8
2024-11-06,95.7
2024-11-07,95.8
2024-11-08,95.7
2024-11-09,95.7
2024-11-10,95.6
2024-11-11,95.5
2024-11-12,95.5
2024-11-13,95.4
2024-11-14,95.4
2024-11-15,95.2
2024-11-16,95.1
2024-11-17,95.0
2024-11-18,95.0
2024-11-19,95.0
2024-11-20,94.8
2024-11-21,94.9
2024-11-22,94.7
2024-11-23,94.7
2024-11-24,94.7
2024-11-25,94.7
2024-11-26,94.8
2024-11-27,94.7
2024-11-28,94.8
2024-11-29,94.8
2024-11-30,94.8
2024-12-01,94.9
2024-12-02,94.9
2024-12-03,95.0
2024-12-04,95.0
2024-12-05,95.1
2024-12-06,95.1
2024-12-07,95.1
2024-12-08,95.1
2024-12-09,95.1
2024-12-10,95.2
2024-12-11,95.1
2024-12-12,95.2
2024-12-13,95.1
2024-12-14,95.0
2024-12-15,95.0
2024-12-16,94.9
2024-12-17,94.9
2024-12-18,94.8
2024-12-19,94.8
2024-12-20,94.7
2024-12-21,94.6
2024-12-22,94.5
2024-12-23,94.4
2024-12-24,94.5
2024-12-25,94.4
2024-12-26,94.4
2024-12-27,94.3
2024-12-28,94.3
2024-12-29,94.2
2024-12-30,94.2
2024-12-31,94.3
2025-01-01,94.3
2025-01-02,94.4
2025-01-03,94.3
2025-01-04,94.4
2025-01-05,94.4
2025-01-06,94.4
2025-01-07,94.5
2025-01-08,94.5
2025-01-09,94.6
2025-01-10,94.5
2025-01-11,94.6
2025-01-12,94.6
2025-01-13,94.6
2025-01-14,94.6
2025-01-15,94.6
2025-01-16,94.6
2025-01-17,94.5
2025-01-18,94.5
2025-01-19,94.4
2025-01-20,94.3
2025-01-21,94.4
