날짜,저수율
2024-10-24,64.6
2024-10-25,64.4
2024-10-26,64.5
2024-10-27,64.3
2024-10-28,64.2
2024-10-29,64.2
2024-10-30,64.3
2024-10-31,64.3
2024-11-01,64.2
2024-11-02,64.5
2024-11-03,64.5
2024-11-04,64.5
2024-11-05,64.6
2024-11-06,64.9
2024-11-07,65.0
2024-11-08,65.1
2024-11-09,65.4
2024-11-10,65.6
2024-11-11,65.6
2024-11-12,65.8
2024-11-13,66.1
2024-11-14,66.3
2024-11-15,66.4
2024-11-16,66.7
2024-11-17,66.8
2024-11-18,66.8
2024-11-19,67.0
2024-11-20,67.2
2024-11-21,67.3
2024-11-22,67.3
2024-11-23,67.5
2024-11-24,67.6
2024-11-25,67.5
2024-11-26,67.5
2024-11-27,67.6
2024-11-28,67.6
2024-11-29,67.5
2024-11-30,67.6
2024-12-01,67.5
2024-12-02,67.3
2024-12-03,67.3
2024-12-04,67.3
2024-12-05,67.2
2024-12-06,67.0
2024-12-07,67.1
2024-12-08,67.0
2024-12-09,66.7
2024-12-10,66.7
2024-12-11,66.7
2024-12-12,66.6
2024-12-13,66.4
2024-12-14,66.5
2024-12-15,66.4
2024-12-16,66.2
2024-12-17,66.2
2024-12-18,66.3
2024-12-19,66.2
2024-12-20,66.1
2024-12-21,66.3
2024-12-22,66.2
2024-12-23,66.1
2024-12-24,66.2
2024-12-25,66.3
2024-12-26,66.4
2024-12-27,66.3
2024-12-28,66.6
2024-12-29,66.6
2024-12-30,66.5
2024-12-31,66.6
2025-01-01,66.8
2025-01-02,66.9
2025-01-03,66.9
2025-01-04,67.2
2025-01-05,67.2
2025-01-06,67.1
2025-01-07,67.3
2025-01-08,67.5
2025-01-09,67.5
2025-01-10,67.5
2025-01-11,67.7
2025-01-12,67.7
2025-01-13,67.6
2025-01-14,67.7
2025-01-15,67.8
2025-01-16,67.8
2025-01-17,67.7
2025-01-18,67.9
2025-01-19,67.8
2025-01-20,67.7
2025-01-21,67.7
