날짜,저수율
2024-10-24,71.8
2024-10-25,71.6
2024-10-26,71.5
2024-10-27,71.4
2024-10-28,71.5
2024-10-29,71.3
2024-10-30,71.3
2024-10-31,71.3
2024-11-01,71.3
2024-11-02,71.4
2024-11-03,71.5
2024-11-04,71.7
2024-11-05,71.7
2024-11-06,71.8
2024-11-07,71.9
2024-11-08,72.0
2024-11-09,72.1
2024-11-10,72.2
2024-11-11,72.4
2024-11-12,72.4
2024-11-13,72.5
2024-11-14,72.5
2024-11-15,72.6
2024-11-16,72.6
2024-11-17,72.7
2024-11-18,72.8
2024-11-19,72.7
2024-11-20,72.7
2024-11-21,72.7
2024-11-22,72.6
2024-11-23,72.6
2024-11-24,72.6
2024-11-25,72.7
2024-11-26,72.6
2024-11-27,72.6
2024-11-28,72.5
2024-11-29,72.5
2024-11-30,72.5
2024-12-01,72.5
2024-12-02,72.6
2024-12-03,72.5
2024-12-04,72.5
2024-12-05,72.5
2024-12-06,72.5
2024-12-07,72.6
2024-12-08,72.6
2024-12-09,72.8
2024-12-10,72.7
2024-12-11,72.8
2024-12-12,72.8
2024-12-13,72.8
2024-12-14,72.8
2024-12-15,72.9
2024-12-16,73.0
2024-12-17,72.9
2024-12-18,73.0
2024-12-19,72.9
2024-12-20,72.9
2024-12-21,72.9
2024-12-22,72.9
2024-12-23,73.0
2024-12-24,72.8
2024-12-25,72.8
2024-12-26,72.7
2024-12-27,72.6
2024-12-28,72.6
2024-12-29,72.5
2024-12-30,72.6
2024-12-31,72.4
2025-01-01,72.3
2025-01-02,72.2
2025-01-03,72.1
2025-01-04,72.1
2025-01-05,72.0
2025-01-06,72.1
2025-01-07,72.0
2025-01-08,71.9
2025-01-09,71.9
2025-01-10,71.8
2025-01-11,71.8
2025-01-12,71.8
2025-01-13,72.0
2025-01-14,71.9
2025-01-15,71.9
2025-01-16,71.9
2025-01-17,71.9
2025-01-18,71.9
2025-01-19,71.9
2025-01-20,72.1
2025-01-21,72.0
