날짜,저수율
2024-10-24,72.9
2024-10-25,73.0
2024-10-26,73.1
2024-10-27,73.2
2024-10-28,73.0
2024-10-29,73.1
2024-10-30,73.2
2024-10-31,73.2
2024-11-01,73.2
2024-11-02,73.2
2024-11-03,73.1
2024-11-04,72.8
2024-11-05,72.8
2024-11-06,72.8
2024-11-07,72.7
2024-11-08,72.6
2024-11-09,72.5
2024-11-10,72.4
2024-11-11,72.1
2024-11-12,72.1
2024-11-13,72.1
2024-11-14,72.1
2024-11-15,72.0
2024-11-16,72.0
2024-11-17,71.9
2024-11-18,71.7
2024-11-19,71.8
2024-11-20,71.9
2024-11-21,72.0
2024-11-22,72.0
2024-11-23,72.1
2024-11-24,72.2
2024-11-25,72.1
2024-11-26,72.3
2024-11-27,72.5
2024-11-28,72.6
2024-11-29,72.7
2024-11-30,72.9
2024-12-01,73.0
2024-12-02,72.9
2024-12-03,73.1
2024-12-04,73.3
2024-12-05,73.4
2024-12-06,73.5
2024-12-07,73.6
2024-12-08,73.6
2024-12-09,73.5
2024-12-10,73.6
2024-12-11,73.7
2024-12-12,73.8
2024-12-13,73.7
2024-12-14,73.8
2024-12-15,73.7
2024-12-16,73.5
2024-12-17,73.5
2024-12-18,73.6
2024-12-19,73.5
2024-12-20,73.4
2024-12-21,73.4
2024-12-22,73.3
2024-12-23,73.1
2024-12-24,73.2
2024-12-25,73.3
2024-12-26,73.3
2024-12-27,73.3
2024-12-28,73.4
2024-12-29,73.4
2024-12-30,73.3
2024-12-31,73.5
2025-01-01,73.7
2025-01-02,73.9
2025-01-03,74.0
2025-01-04,74.3
2025-01-05,74.5
2025-01-06,74.5
2025-01-07,74.8
2025-01-08,75.2
2025-01-09,75.5
2025-01-10,75.7
2025-01-11,76.0
2025-01-12,76.3
2025-01-13,76.4
2025-01-14,76.7
2025-01-15,77.1
2025-01-16,77.3
2025-01-17,77.5
2025-01-18,77.8
2025-01-19,77.9
2025-01-20,77.9
2025-01-21,78.1
