날짜,저수율
2024-10-24,57.5
2024-10-25,57.5
2024-10-26,57.5
2024-10-27,57.4
2024-10-28,57.3
2024-10-29,57.3
2024-10-30,57.2
2024-10-31,57.2
2024-11-01,57.2
2024-11-02,57.2
2024-11-03,57.1
2024-11-04,57.0
2024-11-05,57.0
2024-11-06,57.0
2024-11-07,56.9
2024-11-08,56.9
2024-11-09,56.9
2024-11-10,56.8
2024-11-11,56.7
2024-11-12,56.7
2024-11-13,56.6
2024-11-14,56.5
2024-11-15,56.5
2024-11-16,56.5
2024-11-17,56.4
2024-11-18,56.3
2024-11-19,56.3
2024-11-20,56.2
2024-11-21,56.2
2024-11-22,56.2
2024-11-23,56.2
2024-11-24,56.1
2024-11-25,56.1
2024-11-26,56.1
2024-11-27,56.1
2024-11-28,56.1
2024-11-29,56.1
2024-11-30,56.2
2024-12-01,56.1
2024-12-02,56.1
2024-12-03,56.1
2024-12-04,56.1
2024-12-05,56.1
2024-12-06,56.2
2024-12-07,56.2
2024-12-08,56.1
2024-12-09,56.0
2024-12-10,56.1
2024-12-11,56.0
2024-12-12,56.0
2024-12-13,56.0
2024-12-14,56.0
2024-12-15,55.9
2024-12-16,55.8
2024-12-17,55.8
2024-12-18,55.8
2024-12-19,55.7
2024-12-20,55.7
2024-12-21,55.7
2024-12-22,55.6
2024-12-23,55.5
2024-12-24,55.5
2024-12-25,55.5
2024-12-26,55.5
2024-12-27,55.5
2024-12-28,55.5
2024-12-29,55.4
2024-12-30,55.4
2024-12-31,55.4
2025-01-01,55.4
2025-01-02,55.4
2025-01-03,55.5
2025-01-04,55.5
2025-01-05,55.5
2025-01-06,55.4
2025-01-07,55.5
2025-01-08,55.5
2025-01-09,55.5
2025-01-10,55.5
2025-01-11,55.5
2025-01-12,55.5
2025-01-13,55.4
2025-01-14,55.4
2025-01-15,55.3
2025-01-16,55.3
2025-01-17,55.3
2025-01-18,55.2
2025-01-19,55.1
2025-01-20,55.0
2025-01-21,54.9
