날짜,저수율
2024-10-24,65.3
2024-10-25,65.4
2024-10-26,65.5
2024-10-27,65.6
2024-10-28,65.6
2024-10-29,65.7
2024-10-30,65.7
2024-10-31,65.7
2024-11-01,65.8
2024-11-02,65.8
2024-11-03,65.9
2024-11-04,65.9
2024-11-05,65.9
2024-11-06,65.8
2024-11-07,65.8
2024-11-08,65.7
2024-11-09,65.7
2024-11-10,65.7
2024-11-11,65.6
2024-11-12,65.5
2024-11-13,65.4
2024-11-14,65.2
2024-11-15,65.2
2024-11-16,65.1
2024-11-17,65.0
2024-11-18,64.9
2024-11-19,64.8
2024-11-20,64.7
2024-11-21,64.6
2024-11-22,64.5
2024-11-23,64.5
2024-11-24,64.5
2024-11-25,64.4
2024-11-26,64.4
2024-11-27,64.3
2024-11-28,64.3
2024-11-29,64.4
2024-11-30,64.4
2024-12-01,64.5
2024-12-02,64.5
2024-12-03,64.5
2024-12-04,64.5
2024-12-05,64.6
2024-12-06,64.7
2024-12-07,64.8
2024-12-08,64.8
2024-12-09,64.9
2024-12-10,64.9
2024-12-11,64.9
2024-12-12,64.9
2024-12-13,65.0
2024-12-14,65.1
2024-12-15,65.1
2024-12-16,65.1
2024-12-17,65.1
2024-12-18,65.1
2024-12-19,65.0
2024-12-20,65.1
2024-12-21,65.1
2024-12-22,65.1
2024-12-23,65.1
2024-12-24,65.1
2024-12-25,65.0
2024-12-26,65.0
2024-12-27,65.0
2024-12-28,65.1
2024-12-29,65.1
2024-12-30,65.1
2024-12-31,65.1
2025-01-01,65.1
2025-01-02,65.1
2025-01-03,65.2
2025-01-04,65.2
2025-01-05,65.3
2025-01-06,65.3
2025-01-07,65.4
2025-01-08,65.3
2025-01-09,65.4
2025-01-10,65.4
2025-01-11,65.5
2025-01-12,65.5
2025-01-13,65.5
2025-01-14,65.5
2025-01-15,65.5
2025-01-16,65.5
2025-01-17,65.5
2025-01-18,65.5
2025-01-19,65.5
2025-01-20,65.5
2025-01-21,65.4
