날짜,저수율
2024-10-24,72.6
2024-10-25,72.5
2024-10-26,72.5
2024-10-27,72.5
2024-10-28,72.5
2024-10-29,72.5
2024-10-30,72.4
2024-10-31,72.3
2024-11-01,72.3
2024-11-02,72.3
2024-11-03,72.3
2024-11-04,72.4
2024-11-05,72.3
2024-11-06,72.3
2024-11-07,72.2
2024-11-08,72.2
2024-11-09,72.2
2024-11-10,72.3
2024-11-11,72.3
2024-11-12,72.3
2024-11-13,72.3
2024-11-14,72.2
2024-11-15,72.1
2024-11-16,72.2
2024-11-17,72.2
2024-11-18,72.3
2024-11-19,72.2
2024-11-20,72.2
2024-11-21,72.1
2024-11-22,72.1
2024-11-23,72.1
2024-11-24,72.2
2024-11-25,72.2
2024-11-26,72.2
2024-11-27,72.2
2024-11-28,72.1
2024-11-29,72.1
2024-11-30,72.2
2024-12-01,72.3
2024-12-02,72.4
2024-12-03,72.3
2024-12-04,72.4
2024-12-05,72.3
2024-12-06,72.3
2024-12-07,72.4
2024-12-08,72.5
2024-12-09,72.6
2024-12-10,72.6
2024-12-11,72.6
2024-12-12,72.5
2024-12-13,72.6
2024-12-14,72.6
2024-12-15,72.7
2024-12-16,72.7
2024-12-17,72.6
2024-12-18,72.6
2024-12-19,72.5
2024-12-20,72.4
2024-12-21,72.4
2024-12-22,72.4
2024-12-23,72.3
2024-12-24,72.2
2024-12-25,72.1
2024-12-26,71.9
2024-12-27,71.8
2024-12-28,71.7
2024-12-29,71.7
2024-12-30,71.6
2024-12-31,71.4
2025-01-01,71.3
2025-01-02,71.1
2025-01-03,71.0
2025-01-04,70.9
2025-01-05,71.0
2025-01-06,70.9
2025-01-07,70.8
2025-01-08,70.8
2025-01-09,70.6
2025-01-10,70.6
2025-01-11,70.6
2025-01-12,70.6
2025-01-13,70.7
2025-01-14,70.6
2025-01-15,70.6
2025-01-16,70.5
2025-01-17,70.5
2025-01-18,70.5
2025-01-19,70.6
2025-01-20,70.7
2025-01-21,70.6
