날짜,저수율
2024-10-24,81.4
2024-10-25,81.4
2024-10-26,81.5
2024-10-27,81.6
2024-10-28,81.7
2024-10-29,82.0
2024-10-30,82.0
2024-10-31,82.0
2024-11-01,82.0
2024-11-02,82.0
2024-11-03,82.1
2024-11-04,82.1
2024-11-05,82.3
2024-11-06,82.3
2024-11-07,82.2
2024-11-08,82.2
2024-11-09,82.2
2024-11-10,82.2
2024-11-11,82.2
2024-11-12,82.4
2024-11-13,82.4
2024-11-14,82.3
2024-11-15,82.3
2024-11-16,82.3
2024-11-17,82.4
2024-11-18,82.4
2024-11-19,82.6
2024-11-20,82.6
2024-11-21,82.7
2024-11-22,82.6
2024-11-23,82.7
2024-11-24,82.8
2024-11-25,82.9
2024-11-26,83.1
2024-11-27,83.1
2024-11-28,83.1
2024-11-29,83.1
2024-11-30,83.2
2024-12-01,83.2
2024-12-02,83.3
2024-12-03,83.5
2024-12-04,83.5
2024-12-05,83.5
2024-12-06,83.5
2024-12-07,83.5
2024-12-08,83.5
2024-12-09,83.6
2024-12-10,83.7
2024-12-11,83.7
2024-12-12,83.7
2024-12-13,83.6
2024-12-14,83.6
2024-12-15,83.6
2024-12-16,83.6
2024-12-17,83.8
2024-12-18,83.7
2024-12-19,83.7
2024-12-20,83.6
2024-12-21,83.6
2024-12-22,83.6
2024-12-23,83.6
2024-12-24,83.8
2024-12-25,83.8
2024-12-26,83.8
2024-12-27,83.7
2024-12-28,83.8
2024-12-29,83.8
2024-12-30,83.9
2024-12-31,84.0
2025-01-01,84.1
2025-01-02,84.1
2025-01-03,84.0
2025-01-04,84.1
2025-01-05,84.1
2025-01-06,84.1
2025-01-07,84.3
2025-01-08,84.3
2025-01-09,84.3
2025-01-10,84.2
2025-01-11,84.3
2025-01-12,84.3
2025-01-13,84.3
2025-01-14,84.4
2025-01-15,84.4
2025-01-16,84.4
2025-01-17,84.3
2025-01-18,84.3
2025-01-19,84.3
2025-01-20,84.3
2025-01-21,84.4
