날짜,저수율
2024-10-24,58.7
2024-10-25,58.7
2024-10-26,58.7
2024-10-27,58.7
2024-10-28,58.7
2024-10-29,58.6
2024-10-30,58.8
2024-10-31,58.9
2024-11-01,58.9
2024-11-02,59.0
2024-11-03,59.1
2024-11-04,59.1
2024-11-05,59.0
2024-11-06,59.2
2024-11-07,59.3
2024-11-08,59.3
2024-11-09,59.4
2024-11-10,59.4
2024-11-11,59.4
2024-11-12,59.3
2024-11-13,59.4
2024-11-14,59.5
2024-11-15,59.5
2024-11-16,59.5
2024-11-17,59.5
2024-11-18,59.3
2024-11-19,59.2
2024-11-20,59.2
2024-11-21,59.2
2024-11-22,59.1
2024-11-23,59.0
2024-11-24,58.9
2024-11-25,58.8
2024-11-26,58.6
2024-11-27,58.5
2024-11-28,58.5
2024-11-29,58.4
2024-11-30,58.3
2024-12-01,58.2
2024-12-02,58.0
2024-12-03,57.8
2024-12-04,57.8
2024-12-05,57.8
2024-12-06,57.8
2024-12-07,57.7
2024-12-08,57.7
2024-12-09,57.6
2024-12-10,57.4
2024-12-11,57.5
2024-12-12,57.5
2024-12-13,57.6
2024-12-14,57.6
2024-12-15,57.6
2024-12-16,57.5
2024-12-17,57.5
2024-12-18,57.6
2024-12-19,57.7
2024-12-20,57.7
2024-12-21,57.7
2024-12-22,57.8
2024-12-23,57.7
2024-12-24,57.7
2024-12-25,57.8
2024-12-26,57.9
2024-12-27,57.9
2024-12-28,58.0
2024-12-29,58.0
2024-12-30,57.9
2024-12-31,57.9
2025-01-01,58.0
2025-01-02,58.0
2025-01-03,58.1
2025-01-04,58.1
2025-01-05,58.1
2025-01-06,58.1
2025-01-07,58.0
2025-01-08,58.1
2025-01-09,58.2
2025-01-10,58.2
2025-01-11,58.2
2025-01-12,58.2
2025-01-13,58.2
2025-01-14,58.1
2025-01-15,58.2
2025-01-16,58.3
2025-01-17,58.3
2025-01-18,58.3
2025-01-19,58.3
2025-01-20,58.2
2025-01-21,58.1
