날짜,저수율
2024-10-24,59.3
2024-10-25,59.1
2024-10-26,58.9
2024-10-27,58.8
2024-10-28,58.6
2024-10-29,58.5
2024-10-30,58.4
2024-10-31,58.3
2024-11-01,58.3
2024-11-02,58.2
2024-11-03,58.2
2024-11-04,58.0
2024-11-05,58.1
2024-11-06,58.1
2024-11-07,58.0
2024-11-08,57.9
2024-11-09,57.9
2024-11-10,57.8
2024-11-11,57.7
2024-11-12,57.7
2024-11-13,57.7
2024-11-14,57.6
2024-11-15,57.5
2024-11-16,57.3
2024-11-17,57.2
2024-11-18,57.0
2024-11-19,57.0
2024-11-20,56.9
2024-11-21,56.8
2024-11-22,56.7
2024-11-23,56.5
2024-11-24,56.4
2024-11-25,56.3
2024-11-26,56.3
2024-11-27,56.2
2024-11-28,56.1
2024-11-29,56.1
2024-11-30,56.0
2024-12-01,56.0
2024-12-02,55.9
2024-12-03,55.9
2024-12-04,56.0
2024-12-05,55.9
2024-12-06,55.9
2024-12-07,55.9
2024-12-08,55.9
2024-12-09,55.8
2024-12-10,55.9
2024-12-11,55.9
2024-12-12,55.8
2024-12-13,55.8
2024-12-14,55.7
2024-12-15,55.6
2024-12-16,55.5
2024-12-17,55.5
2024-12-18,55.4
2024-12-19,55.2
2024-12-20,55.1
2024-12-21,54.9
2024-12-22,54.8
2024-12-23,54.6
2024-12-24,54.5
2024-12-25,54.4
2024-12-26,54.2
2024-12-27,54.1
2024-12-28,53.9
2024-12-29,53.8
2024-12-30,53.6
2024-12-31,53.6
2025-01-01,53.5
2025-01-02,53.5
2025-01-03,53.4
2025-01-04,53.3
2025-01-05,53.3
2025-01-06,53.2
2025-01-07,53.2
2025-01-08,53.3
2025-01-09,53.2
2025-01-10,53.2
2025-01-11,53.2
2025-01-12,53.2
2025-01-13,53.1
2025-01-14,53.2
2025-01-15,53.2
2025-01-16,53.1
2025-01-17,53.1
2025-01-18,53.0
2025-01-19,52.9
2025-01-20,52.8
2025-01-21,52.7
