날짜,저수율
2024-10-24,67.1
2024-10-25,67.1
2024-10-26,67.1
2024-10-27,67.0
2024-10-28,67.0
2024-10-29,67.0
2024-10-30,67.0
2024-10-31,67.0
2024-11-01,67.0
2024-11-02,67.0
2024-11-03,67.0
2024-11-04,67.0
2024-11-05,67.0
2024-11-06,67.1
2024-11-07,67.1
2024-11-08,67.1
2024-11-09,67.2
2024-11-10,67.2
2024-11-11,67.2
2024-11-12,67.3
2024-11-13,67.3
2024-11-14,67.3
2024-11-15,67.3
2024-11-16,67.4
2024-11-17,67.4
2024-11-18,67.4
2024-11-19,67.4
2024-11-20,67.4
2024-11-21,67.4
2024-11-22,67.4
2024-11-23,67.4
2024-11-24,67.4
2024-11-25,67.4
2024-11-26,67.4
2024-11-27,67.3
2024-11-28,67.3
2024-11-29,67.3
2024-11-30,67.3
2024-12-01,67.3
2024-12-02,67.3
2024-12-03,67.3
2024-12-04,67.3
2024-12-05,67.3
2024-12-06,67.3
2024-12-07,67.3
2024-12-08,67.3
2024-12-09,67.3
2024-12-10,67.3
2024-12-11,67.3
2024-12-12,67.3
2024-12-13,67.4
2024-12-14,67.4
2024-12-15,67.4
2024-12-16,67.4
2024-12-17,67.4
2024-12-18,67.4
2024-12-19,67.4
2024-12-20,67.5
2024-12-21,67.5
2024-12-22,67.5
2024-12-23,67.4
2024-12-24,67.4
2024-12-25,67.4
2024-12-26,67.4
2024-12-27,67.4
2024-12-28,67.4
2024-12-29,67.3
2024-12-30,67.3
2024-12-31,67.3
2025-01-01,67.2
2025-01-02,67.2
2025-01-03,67.2
2025-01-04,67.2
2025-01-05,67.1
2025-01-06,67.1
2025-01-07,67.1
2025-01-08,67.0
2025-01-09,67.0
2025-01-10,67.0
2025-01-11,67.0
2025-01-12,67.0
2025-01-13,67.0
2025-01-14,67.0
2025-01-15,67.0
2025-01-16,67.0
2025-01-17,67.0
2025-01-18,67.1
2025-01-19,67.1
2025-01-20,67.1
2025-01-21,67.1
