날짜,저수율
2024-10-24,70.6
2024-10-25,70.6
2024-10-26,70.4
2024-10-27,70.3
2024-10-28,70.1
2024-10-29,70.0
2024-10-30,69.8
2024-10-31,69.6
2024-11-01,69.7
2024-11-02,69.6
2024-11-03,69.5
2024-11-04,69.4
2024-11-05,69.4
2024-11-06,69.3
2024-11-07,69.2
2024-11-08,69.3
2024-11-09,69.4
2024-11-10,69.4
2024-11-11,69.4
2024-11-12,69.4
2024-11-13,69.4
2024-11-14,69.4
2024-11-15,69.6
2024-11-16,69.6
2024-11-17,69.7
2024-11-18,69.7
2024-11-19,69.7
2024-11-20,69.7
2024-11-21,69.7
2024-11-22,69.8
2024-11-23,69.9
2024-11-24,69.9
2024-11-25,69.9
2024-11-26,69.9
2024-11-27,69.8
2024-11-28,69.7
2024-11-29,69.8
2024-11-30,69.8
2024-12-01,69.8
2024-12-02,69.7
2024-12-03,69.7
2024-12-04,69.6
2024-12-05,69.5
2024-12-06,69.6
2024-12-07,69.6
2024-12-08,69.6
2024-12-09,69.5
2024-12-10,69.5
2024-12-11,69.5
2024-12-12,69.4
2024-12-13,69.5
2024-12-14,69.5
2024-12-15,69.5
2024-12-16,69.5
2024-12-17,69.5
2024-12-18,69.5
2024-12-19,69.5
2024-12-20,69.6
2024-12-21,69.7
2024-12-22,69.7
2024-12-23,69.7
2024-12-24,69.8
2024-12-25,69.7
2024-12-26,69.7
2024-12-27,69.9
2024-12-28,69.9
2024-12-29,70.0
2024-12-30,69.9
2024-12-31,70.0
2025-01-01,69.9
2025-01-02,69.9
2025-01-03,70.0
2025-01-04,70.1
2025-01-05,70.1
2025-01-06,70.0
2025-01-07,70.0
2025-01-08,70.0
2025-01-09,69.9
2025-01-10,70.1
2025-01-11,70.1
2025-01-12,70.1
2025-01-13,70.1
2025-01-14,70.1
2025-01-15,70.1
2025-01-16,70.0
2025-01-17,70.1
2025-01-18,70.2
2025-01-19,70.2
2025-01-20,70.2
2025-01-21,70.2
