날짜,저수율
2024-10-24,75.4
2024-10-25,75.4
2024-10-26,75.4
2024-10-27,75.4
2024-10-28,75.5
2024-10-29,75.5
2024-10-30,75.5
2024-10-31,75.5
2024-11-01,75.5
2024-11-02,75.5
2024-11-03,75.5
2024-11-04,75.5
2024-11-05,75.5
2024-11-06,75.5
2024-11-07,75.5
2024-11-08,75.5
2024-11-09,75.5
2024-11-10,75.5
2024-11-11,75.5
2024-11-12,75.5
2024-11-13,75.5
2024-11-14,75.5
2024-11-15,75.5
2024-11-16,75.5
2024-11-17,75.5
2024-11-18,75.5
2024-11-19,75.5
2024-11-20,75.5
2024-11-21,75.5
2024-11-22,75.6
2024-11-23,75.6
2024-11-24,75.6
2024-11-25,75.6
2024-11-26,75.6
2024-11-27,75.6
2024-11-28,75.6
2024-11-29,75.6
2024-11-30,75.7
2024-12-01,75.7
2024-12-02,75.7
2024-12-03,75.7
2024-12-04,75.7
2024-12-05,75.7
2024-12-06,75.7
2024-12-07,75.7
2024-12-08,75.7
2024-12-09,75.7
2024-12-10,75.7
2024-12-11,75.7
2024-12-12,75.7
2024-12-13,75.7
2024-12-14,75.7
2024-12-15,75.7
2024-12-16,75.7
2024-12-17,75.7
2024-12-18,75.6
2024-12-19,75.6
2024-12-20,75.6
2024-12-21,75.6
2024-12-22,75.6
2024-12-23,75.6
2024-12-24,75.6
2024-12-25,75.5
2024-12-26,75.5
2024-12-27,75.5
2024-12-28,75.5
2024-12-29,75.5
2024-12-30,75.5
2024-12-31,75.4
2025-01-01,75.4
2025-01-02,75.4
2025-01-03,75.4
2025-01-04,75.4
2025-01-05,75.3
2025-01-06,75.3
2025-01-07,75.3
2025-01-08,75.2
2025-01-09,75.2
2025-01-10,75.2
2025-01-11,75.2
2025-01-12,75.2
2025-01-13,75.2
2025-01-14,75.2
2025-01-15,75.1
2025-01-16,75.1
2025-01-17,75.1
2025-01-18,75.1
2025-01-19,75.1
2025-01-20,75.1
2025-01-21,75.2
