날짜,저수율
2024-10-24,51.8
2024-10-25,52.0
2024-10-26,51.8
2024-10-27,51.9
2024-10-28,51.8
2024-10-29,51.8
2024-10-30,52.0
2024-10-31,51.4
2024-11-01,51.7
2024-11-02,51.6
2024-11-03,51.7
2024-11-04,51.6
2024-11-05,51.7
2024-11-06,51.9
2024-11-07,51.3
2024-11-08,51.6
2024-11-09,51.4
2024-11-10,51.6
2024-11-11,51.4
2024-11-12,51.4
2024-11-13,51.5
2024-11-14,50.9
2024-11-15,51.0
2024-11-16,50.8
2024-11-17,50.8
2024-11-18,50.6
2024-11-19,50.5
2024-11-20,50.5
2024-11-21,49.8
2024-11-22,49.9
2024-11-23,49.7
2024-11-24,49.7
2024-11-25,49.5
2024-11-26,49.4
2024-11-27,49.6
2024-11-28,48.9
2024-11-29,49.1
2024-11-30,49.0
2024-12-01,49.1
2024-12-02,49.0
2024-12-03,49.0
2024-12-04,49.2
2024-12-05,48.7
2024-12-06,49.0
2024-12-07,48.9
2024-12-08,49.1
2024-12-09,49.0
2024-12-10,49.1
2024-12-11,49.3
2024-12-12,48.8
2024-12-13,49.0
2024-12-14,48.9
2024-12-15,49.1
2024-12-16,48.9
2024-12-17,48.9
2024-12-18,49.0
2024-12-19,48.4
2024-12-20,48.5
2024-12-21,48.3
2024-12-22,48.3
2024-12-23,48.0
2024-12-24,47.9
2024-12-25,48.0
2024-12-26,47.2
2024-12-27,47.3
2024-12-28,47.0
2024-12-29,47.1
2024-12-30,46.8
2024-12-31,46.7
2025-01-01,46.8
2025-01-02,46.1
2025-01-03,46.2
2025-01-04,46.0
2025-01-05,46.1
2025-01-06,46.0
2025-01-07,46.0
2025-01-08,46.1
2025-01-09,45.6
2025-01-10,45.8
2025-01-11,45.7
2025-01-12,45.9
2025-01-13,45.8
2025-01-14,45.8
2025-01-15,46.1
2025-01-16,45.5
2025-01-17,45.7
2025-01-18,45.6
2025-01-19,45.8
2025-01-20,45.6
2025-01-21,45.6
