날짜,저수율
2024-10-24,57.9
2024-10-25,57.9
2024-10-26,57.9
2024-10-27,57.9
2024-10-28,57.8
2024-10-29,57.8
2024-10-30,57.8
2024-10-31,57.8
2024-11-01,57.8
2024-11-02,57.8
2024-11-03,57.9
2024-11-04,57.8
2024-11-05,57.8
2024-11-06,57.8
2024-11-07,57.9
2024-11-08,57.9
2024-11-09,57.9
2024-11-10,58.0
2024-11-11,57.9
2024-11-12,58.0
2024-11-13,58.0
2024-11-14,58.0
2024-11-15,58.0
2024-11-16,58.1
2024-11-17,58.1
2024-11-18,58.1
2024-11-19,58.1
2024-11-20,58.1
2024-11-21,58.1
2024-11-22,58.1
2024-11-23,58.1
2024-11-24,58.2
2024-11-25,58.1
2024-11-26,58.1
2024-11-27,58.1
2024-11-28,58.1
2024-11-29,58.2
2024-11-30,58.2
2024-12-01,58.2
2024-12-02,58.2
2024-12-03,58.2
2024-12-04,58.2
2024-12-05,58.2
2024-12-06,58.2
2024-12-07,58.3
2024-12-08,58.3
2024-12-09,58.3
2024-12-10,58.3
2024-12-11,58.3
2024-12-12,58.4
2024-12-13,58.4
2024-12-14,58.4
2024-12-15,58.5
2024-12-16,58.4
2024-12-17,58.4
2024-12-18,58.4
2024-12-19,58.5
2024-12-20,58.5
2024-12-21,58.5
2024-12-22,58.5
2024-12-23,58.4
2024-12-24,58.4
2024-12-25,58.4
2024-12-26,58.4
2024-12-27,58.3
2024-12-28,58.3
2024-12-29,58.3
2024-12-30,58.2
2024-12-31,58.2
2025-01-01,58.1
2025-01-02,58.1
2025-01-03,58.1
2025-01-04,58.0
2025-01-05,58.0
2025-01-06,57.9
2025-01-07,57.9
2025-01-08,57.9
2025-01-09,57.8
2025-01-10,57.8
2025-01-11,57.8
2025-01-12,57.8
2025-01-13,57.8
2025-01-14,57.8
2025-01-15,57.8
2025-01-16,57.8
2025-01-17,57.8
2025-01-18,57.9
2025-01-19,57.9
2025-01-20,57.9
2025-01-21,57.9
