날짜,저수율
2024-10-24,67.7
2024-10-25,67.7
2024-10-26,67.7
2024-10-27,67.7
2024-10-28,67.9
2024-10-29,67.9
2024-10-30,67.8
2024-10-31,67.8
2024-11-01,67.8
2024-11-02,67.8
2024-11-03,67.9
2024-11-04,68.1
2024-11-05,68.1
2024-11-06,68.0
2024-11-07,68.0
2024-11-08,68.0
2024-11-09,68.1
2024-11-10,68.1
2024-11-11,68.2
2024-11-12,68.2
2024-11-13,68.2
2024-11-14,68.1
2024-11-15,68.1
2024-11-16,68.1
2024-11-17,68.1
2024-11-18,68.2
2024-11-19,68.2
2024-11-20,68.1
2024-11-21,68.0
2024-11-22,68.0
2024-11-23,68.0
2024-11-24,68.0
2024-11-25,68.2
2024-11-26,68.2
2024-11-27,68.1
2024-11-28,68.1
2024-11-29,68.1
2024-11-30,68.1
2024-12-01,68.2
2024-12-02,68.3
2024-12-03,68.3
2024-12-04,68.3
2024-12-05,68.3
2024-12-06,68.3
2024-12-07,68.4
2024-12-08,68.4
2024-12-09,68.6
2024-12-10,68.6
2024-12-11,68.6
2024-12-12,68.5
2024-12-13,68.6
2024-12-14,68.6
2024-12-15,68.6
2024-12-16,68.8
2024-12-17,68.7
2024-12-18,68.7
2024-12-19,68.6
2024-12-20,68.6
2024-12-21,68.6
2024-12-22,68.6
2024-12-23,68.7
2024-12-24,68.7
2024-12-25,68.6
2024-12-26,68.5
2024-12-27,68.5
2024-12-28,68.5
2024-12-29,68.5
2024-12-30,68.6
2024-12-31,68.6
2025-01-01,68.5
2025-01-02,68.5
2025-01-03,68.5
2025-01-04,68.5
2025-01-05,68.5
2025-01-06,68.7
2025-01-07,68.7
2025-01-08,68.6
2025-01-09,68.6
2025-01-10,68.6
2025-01-11,68.7
2025-01-12,68.7
2025-01-13,68.9
2025-01-14,68.9
2025-01-15,68.9
2025-01-16,68.8
2025-01-17,68.8
2025-01-18,68.9
2025-01-19,68.9
2025-01-20,69.1
2025-01-21,69.1
