날짜,저수율
2024-10-24,61.8
2024-10-25,62.0
2024-10-26,62.2
2024-10-27,62.4
2024-10-28,62.7
2024-10-29,62.9
2024-10-30,63.0
2024-10-31,63.1
2024-11-01,63.3
2024-11-02,63.5
2024-11-03,63.6
2024-11-04,63.8
2024-11-05,63.9
2024-11-06,63.9
2024-11-07,64.0
2024-11-08,64.0
2024-11-09,64.1
2024-11-10,64.1
2024-11-11,64.2
2024-11-12,64.2
2024-11-13,64.1
2024-11-14,64.1
2024-11-15,64.0
2024-11-16,64.0
2024-11-17,64.0
2024-11-18,64.0
2024-11-19,63.9
2024-11-20,63.8
2024-11-21,63.7
2024-11-22,63.6
2024-11-23,63.6
2024-11-24,63.6
2024-11-25,63.6
2024-11-26,63.6
2024-11-27,63.5
2024-11-28,63.5
2024-11-29,63.5
2024-11-30,63.5
2024-12-01,63.6
2024-12-02,63.6
2024-12-03,63.6
2024-12-04,63.6
2024-12-05,63.6
2024-12-06,63.6
2024-12-07,63.6
2024-12-08,63.7
2024-12-09,63.7
2024-12-10,63.7
2024-12-11,63.6
2024-12-12,63.6
2024-12-13,63.6
2024-12-14,63.6
2024-12-15,63.6
2024-12-16,63.6
2024-12-17,63.6
2024-12-18,63.4
2024-12-19,63.4
2024-12-20,63.3
2024-12-21,63.3
2024-12-22,63.3
2024-12-23,63.3
2024-12-24,63.2
2024-12-25,63.1
2024-12-26,63.1
2024-12-27,63.0
2024-12-28,63.0
2024-12-29,63.0
2024-12-30,63.0
2024-12-31,63.0
2025-01-01,63.0
2025-01-02,63.0
2025-01-03,63.0
2025-01-04,63.0
2025-01-05,63.1
2025-01-06,63.1
2025-01-07,63.2
2025-01-08,63.1
2025-01-09,63.2
2025-01-10,63.2
2025-01-11,63.2
2025-01-12,63.3
2025-01-13,63.4
2025-01-14,63.4
2025-01-15,63.4
2025-01-16,63.4
2025-01-17,63.4
2025-01-18,63.4
2025-01-19,63.5
2025-01-20,63.5
2025-01-21,63.5
