날짜,저수율
2024-10-24,81.5
2024-10-25,81.6
2024-10-26,81.9
2024-10-27,82.2
2024-10-28,82.4
2024-10-29,82.7
2024-10-30,82.9
2024-10-31,83.0
2024-11-01,83.0
2024-11-02,83.1
2024-11-03,83.3
2024-11-04,83.4
2024-11-05,83.6
2024-11-06,83.8
2024-11-07,83.8
2024-11-08,83.7
2024-11-09,83.8
2024-11-10,83.9
2024-11-11,84.0
2024-11-12,84.1
2024-11-13,84.2
2024-11-14,84.1
2024-11-15,84.0
2024-11-16,84.0
2024-11-17,84.0
2024-11-18,84.0
2024-11-19,84.0
2024-11-20,84.1
2024-11-21,83.9
2024-11-22,83.7
2024-11-23,83.6
2024-11-24,83.6
2024-11-25,83.5
2024-11-26,83.5
2024-11-27,83.5
2024-11-28,83.4
2024-11-29,83.2
2024-11-30,83.1
2024-12-01,83.2
2024-12-02,83.2
2024-12-03,83.2
2024-12-04,83.3
2024-12-05,83.2
2024-12-06,83.1
2024-12-07,83.2
2024-12-08,83.4
2024-12-09,83.5
2024-12-10,83.6
2024-12-11,83.8
2024-12-12,83.8
2024-12-13,83.8
2024-12-14,83.9
2024-12-15,84.1
2024-12-16,84.3
2024-12-17,84.5
2024-12-18,84.6
2024-12-19,84.6
2024-12-20,84.6
2024-12-21,84.7
2024-12-22,84.8
2024-12-23,84.9
2024-12-24,85.0
2024-12-25,85.1
2024-12-26,85.0
2024-12-27,84.8
2024-12-28,84.8
2024-12-29,84.8
2024-12-30,84.8
2024-12-31,84.8
2025-01-01,84.9
2025-01-02,84.7
2025-01-03,84.5
2025-01-04,84.5
2025-01-05,84.5
2025-01-06,84.5
2025-01-07,84.5
2025-01-08,84.5
2025-01-09,84.4
2025-01-10,84.3
2025-01-11,84.3
2025-01-12,84.4
2025-01-13,84.4
2025-01-14,84.5
2025-01-15,84.6
2025-01-16,84.6
2025-01-17,84.5
2025-01-18,84.5
2025-01-19,84.7
2025-01-20,84.7
2025-01-21,84.8
