날짜,저수율
2024-10-24,64.8
2024-10-25,64.6
2024-10-26,64.3
2024-10-27,64.2
2024-10-28,64.0
2024-10-29,64.1
2024-10-30,64.0
2024-10-31,63.9
2024-11-01,63.8
2024-11-02,63.7
2024-11-03,63.7
2024-11-04,63.7
2024-11-05,63.9
2024-11-06,64.0
2024-11-07,63.9
2024-11-08,64.0
2024-11-09,64.0
2024-11-10,64.1
2024-11-11,64.1
2024-11-12,64.3
2024-11-13,64.5
2024-11-14,64.5
2024-11-15,64.5
2024-11-16,64.6
2024-11-17,64.7
2024-11-18,64.7
2024-11-19,65.0
2024-11-20,65.1
2024-11-21,65.1
2024-11-22,65.2
2024-11-23,65.2
2024-11-24,65.3
2024-11-25,65.4
2024-11-26,65.6
2024-11-27,65.8
2024-11-28,65.8
2024-11-29,65.9
2024-11-30,65.9
2024-12-01,66.0
2024-12-02,66.0
2024-12-03,66.3
2024-12-04,66.4
2024-12-05,66.4
2024-12-06,66.5
2024-12-07,66.5
2024-12-08,66.5
2024-12-09,66.5
2024-12-10,66.7
2024-12-11,66.8
2024-12-12,66.7
2024-12-13,66.7
2024-12-14,66.6
2024-12-15,66.6
2024-12-16,66.4
2024-12-17,66.5
2024-12-18,66.5
2024-12-19,66.3
2024-12-20,66.2
2024-12-21,66.0
2024-12-22,65.9
2024-12-23,65.8
2024-12-24,65.8
2024-12-25,65.7
2024-12-26,65.5
2024-12-27,65.4
2024-12-28,65.3
2024-12-29,65.2
2024-12-30,65.1
2024-12-31,65.2
2025-01-01,65.3
2025-01-02,65.2
2025-01-03,65.2
2025-01-04,65.2
2025-01-05,65.3
2025-01-06,65.4
2025-01-07,65.7
2025-01-08,66.0
2025-01-09,66.1
2025-01-10,66.3
2025-01-11,66.6
2025-01-12,66.9
2025-01-13,67.1
2025-01-14,67.6
2025-01-15,68.0
2025-01-16,68.3
2025-01-17,68.7
2025-01-18,69.0
2025-01-19,69.4
2025-01-20,69.7
2025-01-21,70.3
