날짜,저수율
2024-10-24,59.8
2024-10-25,59.7
2024-10-26,59.7
2024-10-27,59.7
2024-10-28,59.6
2024-10-29,59.6
2024-10-30,59.6
2024-10-31,59.6
2024-11-01,59.6
2024-11-02,59.7
2024-11-03,59.7
2024-11-04,59.7
2024-11-05,59.7
2024-11-06,59.8
2024-11-07,59.8
2024-11-08,59.8
2024-11-09,59.9
2024-11-10,59.8
2024-11-11,59.8
2024-11-12,59.8
2024-11-13,59.8
2024-11-14,59.8
2024-11-15,59.8
2024-11-16,59.8
2024-11-17,59.7
2024-11-18,59.7
2024-11-19,59.7
2024-11-20,59.6
2024-11-21,59.5
2024-11-22,59.5
2024-11-23,59.5
2024-11-24,59.4
2024-11-25,59.4
2024-11-26,59.3
2024-11-27,59.3
2024-11-28,59.3
2024-11-29,59.3
2024-11-30,59.3
2024-12-01,59.3
2024-12-02,59.3
2024-12-03,59.3
2024-12-04,59.3
2024-12-05,59.3
2024-12-06,59.4
2024-12-07,59.5
2024-12-08,59.5
2024-12-09,59.5
2024-12-10,59.5
2024-12-11,59.6
2024-12-12,59.6
2024-12-13,59.7
2024-12-14,59.7
2024-12-15,59.7
2024-12-16,59.7
2024-12-17,59.7
2024-12-18,59.7
2024-12-19,59.7
2024-12-20,59.7
2024-12-21,59.7
2024-12-22,59.7
2024-12-23,59.6
2024-12-24,59.6
2024-12-25,59.5
2024-12-26,59.5
2024-12-27,59.4
2024-12-28,59.4
2024-12-29,59.3
2024-12-30,59.3
2024-12-31,59.2
2025-01-01,59.2
2025-01-02,59.2
2025-01-03,59.2
2025-01-04,59.2
2025-01-05,59.2
2025-01-06,59.1
2025-01-07,59.2
2025-01-08,59.2
2025-01-09,59.2
2025-01-10,59.3
2025-01-11,59.4
2025-01-12,59.4
2025-01-13,59.4
2025-01-14,59.5
2025-01-15,59.6
2025-01-16,59.6
2025-01-17,59.7
2025-01-18,59.8
2025-01-19,59.8
2025-01-20,59.8
2025-01-21,59.8
