날짜,저수율
2024-10-24,94.1
2024-10-25,94.0
2024-10-26,93.9
2024-10-27,93.8
2024-10-28,93.7
2024-10-29,93.6
2024-10-30,93.7
2024-10-31,93.7
2024-11-01,93.7
2024-11-02,93.7
2024-11-03,93.6
2024-11-04,93.7
2024-11-05,93.7
2024-11-06,93.8
2024-11-07,94.0
2024-11-08,94.1
2024-11-09,94.3
2024-11-10,94.3
2024-11-11,94.5
2024-11-12,94.6
2024-11-13,94.9
2024-11-14,95.1
2024-11-15,95.4
2024-11-16,95.5
2024-11-17,95.6
2024-11-18,95.8
2024-11-19,95.9
2024-11-20,96.1
2024-11-21,96.3
2024-11-22,96.4
2024-11-23,96.5
2024-11-24,96.4
2024-11-25,96.5
2024-11-26,96.4
2024-11-27,96.5
2024-11-28,96.5
2024-11-29,96.5
2024-11-30,96.4
2024-12-01,96.2
2024-12-02,96.1
2024-12-03,95.9
2024-12-04,95.9
2024-12-05,95.8
2024-12-06,95.7
2024-12-07,95.6
2024-12-08,95.4
2024-12-09,95.3
2024-12-10,95.1
2024-12-11,95.2
2024-12-12,95.2
2024-12-13,95.1
2024-12-14,95.1
2024-12-15,95.0
2024-12-16,95.0
2024-12-17,95.0
2024-12-18,95.1
2024-12-19,95.2
2024-12-20,95.3
2024-12-21,95.3
2024-12-22,95.3
2024-12-23,95.4
2024-12-24,95.4
2024-12-25,95.6
2024-12-26,95.7
2024-12-27,95.8
2024-12-28,95.8
2024-12-29,95.7
2024-12-30,95.7
2024-12-31,95.6
2025-01-01,95.7
2025-01-02,95.8
2025-01-03,95.7
2025-01-04,95.6
2025-01-05,95.5
2025-01-06,95.4
2025-01-07,95.2
2025-01-08,95.2
2025-01-09,95.2
2025-01-10,95.1
2025-01-11,95.0
2025-01-12,94.8
2025-01-13,94.7
2025-01-14,94.6
2025-01-15,94.6
2025-01-16,94.6
2025-01-17,94.6
2025-01-18,94.6
2025-01-19,94.5
2025-01-20,94.5
2025-01-21,94.5
