날짜,저수율
2024-10-24,72.8
2024-10-25,72.7
2024-10-26,72.6
2024-10-27,72.5
2024-10-28,72.4
2024-10-29,72.3
2024-10-30,72.2
2024-10-31,72.2
2024-11-01,72.1
2024-11-02,72.0
2024-11-03,72.0
2024-11-04,71.8
2024-11-05,71.7
2024-11-06,71.6
2024-11-07,71.5
2024-11-08,71.4
2024-11-09,71.3
2024-11-10,71.2
2024-11-11,71.0
2024-11-12,70.9
2024-11-13,70.8
2024-11-14,70.8
2024-11-15,70.6
2024-11-16,70.6
2024-11-17,70.5
2024-11-18,70.3
2024-11-19,70.2
2024-11-20,70.2
2024-11-21,70.2
2024-11-22,70.1
2024-11-23,70.1
2024-11-24,70.1
2024-11-25,70.0
2024-11-26,69.9
2024-11-27,70.0
2024-11-28,70.0
2024-11-29,70.0
2024-11-30,70.1
2024-12-01,70.1
2024-12-02,70.1
2024-12-03,70.1
2024-12-04,70.2
2024-12-05,70.2
2024-12-06,70.3
2024-12-07,70.3
2024-12-08,70.4
2024-12-09,70.3
2024-12-10,70.3
2024-12-11,70.3
2024-12-12,70.4
2024-12-13,70.3
2024-12-14,70.3
2024-12-15,70.4
2024-12-16,70.2
2024-12-17,70.2
2024-12-18,70.2
2024-12-19,70.1
2024-12-20,70.1
2024-12-21,70.0
2024-12-22,70.0
2024-12-23,69.8
2024-12-24,69.7
2024-12-25,69.7
2024-12-26,69.7
2024-12-27,69.6
2024-12-28,69.6
2024-12-29,69.6
2024-12-30,69.4
2024-12-31,69.4
2025-01-01,69.4
2025-01-02,69.4
2025-01-03,69.4
2025-01-04,69.3
2025-01-05,69.4
2025-01-06,69.3
2025-01-07,69.3
2025-01-08,69.3
2025-01-09,69.3
2025-01-10,69.3
2025-01-11,69.3
2025-01-12,69.4
2025-01-13,69.2
2025-01-14,69.2
2025-01-15,69.2
2025-01-16,69.3
2025-01-17,69.2
2025-01-18,69.2
2025-01-19,69.2
2025-01-20,69.1
2025-01-21,69.0
