날짜,저수율
2024-10-24,91.6
2024-10-25,91.6
2024-10-26,91.8
2024-10-27,92.0
2024-10-28,92.1
2024-10-29,92.2
2024-10-30,92.2
2024-10-31,92.2
2024-11-01,92.2
2024-11-02,92.3
2024-11-03,92.4
2024-11-04,92.4
2024-11-05,92.5
2024-11-06,92.3
2024-11-07,92.2
2024-11-08,92.1
2024-11-09,92.1
2024-11-10,92.1
2024-11-11,92.0
2024-11-12,91.9
2024-11-13,91.7
2024-11-14,91.5
2024-11-15,91.3
2024-11-16,91.3
2024-11-17,91.2
2024-11-18,91.1
2024-11-19,91.1
2024-11-20,91.0
2024-11-21,90.8
2024-11-22,90.7
2024-11-23,90.8
2024-11-24,90.9
2024-11-25,90.9
2024-11-26,91.0
2024-11-27,91.0
2024-11-28,91.0
2024-11-29,91.0
2024-11-30,91.2
2024-12-01,91.4
2024-12-02,91.5
2024-12-03,91.6
2024-12-04,91.6
2024-12-05,91.6
2024-12-06,91.6
2024-12-07,91.7
2024-12-08,91.8
2024-12-09,91.8
2024-12-10,91.9
2024-12-11,91.8
2024-12-12,91.6
2024-12-13,91.5
2024-12-14,91.5
2024-12-15,91.5
2024-12-16,91.4
2024-12-17,91.4
2024-12-18,91.1
2024-12-19,90.9
2024-12-20,90.8
2024-12-21,90.8
2024-12-22,90.7
2024-12-23,90.7
2024-12-24,90.7
2024-12-25,90.5
2024-12-26,90.4
2024-12-27,90.3
2024-12-28,90.4
2024-12-29,90.5
2024-12-30,90.5
2024-12-31,90.6
2025-01-01,90.6
2025-01-02,90.5
2025-01-03,90.5
2025-01-04,90.7
2025-01-05,90.9
2025-01-06,90.9
2025-01-07,91.1
2025-01-08,91.0
2025-01-09,91.0
2025-01-10,90.9
2025-01-11,91.0
2025-01-12,91.1
2025-01-13,91.1
2025-01-14,91.1
2025-01-15,90.9
2025-01-16,90.7
2025-01-17,90.6
2025-01-18,90.6
2025-01-19,90.5
2025-01-20,90.4
2025-01-21,90.3
