날짜,저수율
2024-10-24,66.8
2024-10-25,66.8
2024-10-26,66.8
2024-10-27,66.8
2024-10-28,66.8
2024-10-29,66.7
2024-10-30,66.8
2024-10-31,66.8
2024-11-01,66.8
2024-11-02,66.9
2024-11-03,66.9
2024-11-04,66.9
2024-11-05,66.9
2024-11-06,66.9
2024-11-07,66.9
2024-11-08,66.9
2024-11-09,67.0
2024-11-10,67.0
2024-11-11,66.9
2024-11-12,66.9
2024-11-13,66.9
2024-11-14,66.9
2024-11-15,66.9
2024-11-16,66.9
2024-11-17,66.9
2024-11-18,66.8
2024-11-19,66.7
2024-11-20,66.7
2024-11-21,66.7
2024-11-22,66.7
2024-11-23,66.7
2024-11-24,66.7
2024-11-25,66.7
2024-11-26,66.6
2024-11-27,66.6
2024-11-28,66.6
2024-11-29,66.7
2024-11-30,66.7
2024-12-01,66.7
2024-12-02,66.7
2024-12-03,66.7
2024-12-04,66.7
2024-12-05,66.7
2024-12-06,66.8
2024-12-07,66.8
2024-12-08,66.9
2024-12-09,66.8
2024-12-10,66.8
2024-12-11,66.8
2024-12-12,66.8
2024-12-13,66.9
2024-12-14,66.9
2024-12-15,66.9
2024-12-16,66.8
2024-12-17,66.8
2024-12-18,66.8
2024-12-19,66.8
2024-12-20,66.8
2024-12-21,66.9
2024-12-22,66.9
2024-12-23,66.8
2024-12-24,66.8
2024-12-25,66.8
2024-12-26,66.8
2024-12-27,66.9
2024-12-28,66.9
2024-12-29,66.9
2024-12-30,66.9
2024-12-31,66.9
2025-01-01,66.9
2025-01-02,67.0
2025-01-03,67.0
2025-01-04,67.1
2025-01-05,67.2
2025-01-06,67.2
2025-01-07,67.2
2025-01-08,67.2
2025-01-09,67.3
2025-01-10,67.4
2025-01-11,67.4
2025-01-12,67.5
2025-01-13,67.4
2025-01-14,67.4
2025-01-15,67.5
2025-01-16,67.5
2025-01-17,67.5
2025-01-18,67.6
2025-01-19,67.6
2025-01-20,67.5
2025-01-21,67.4
