날짜,저수율
2024-10-24,75.4
2024-10-25,75.6
2024-10-26,75.9
2024-10-27,76.2
2024-10-28,76.4
2024-10-29,76.7
2024-10-30,77.0
2024-10-31,77.3
2024-11-01,77.5
2024-11-02,77.8
2024-11-03,78.0
2024-11-04,78.2
2024-11-05,78.4
2024-11-06,78.7
2024-11-07,78.9
2024-11-08,79.0
2024-11-09,79.1
2024-11-10,79.2
2024-11-11,79.3
2024-11-12,79.4
2024-11-13,79.6
2024-11-14,79.7
2024-11-15,79.7
2024-11-16,79.8
2024-11-17,79.9
2024-11-18,79.9
2024-11-19,80.0
2024-11-20,80.2
2024-11-21,80.3
2024-11-22,80.4
2024-11-23,80.5
2024-11-24,80.6
2024-11-25,80.7
2024-11-26,80.9
2024-11-27,81.1
2024-11-28,81.2
2024-11-29,81.3
2024-11-30,81.5
2024-12-01,81.6
2024-12-02,81.7
2024-12-03,81.9
2024-12-04,82.1
2024-12-05,82.2
2024-12-06,82.3
2024-12-07,82.4
2024-12-08,82.4
2024-12-09,82.4
2024-12-10,82.5
2024-12-11,82.6
2024-12-12,82.7
2024-12-13,82.7
2024-12-14,82.7
2024-12-15,82.6
2024-12-16,82.6
2024-12-17,82.6
2024-12-18,82.6
2024-12-19,82.6
2024-12-20,82.6
2024-12-21,82.6
2024-12-22,82.5
2024-12-23,82.5
2024-12-24,82.5
2024-12-25,82.6
2024-12-26,82.6
2024-12-27,82.6
2024-12-28,82.7
2024-12-29,82.7
2024-12-30,82.7
2024-12-31,82.8
2025-01-01,82.9
2025-01-02,83.0
2025-01-03,83.0
2025-01-04,83.1
2025-01-05,83.1
2025-01-06,83.2
2025-01-07,83.3
2025-01-08,83.4
2025-01-09,83.5
2025-01-10,83.5
2025-01-11,83.5
2025-01-12,83.5
2025-01-13,83.5
2025-01-14,83.5
2025-01-15,83.6
2025-01-16,83.6
2025-01-17,83.5
2025-01-18,83.5
2025-01-19,83.5
2025-01-20,83.4
2025-01-21,83.4
