날짜,저수율
2024-10-24,66.4
2024-10-25,66.3
2024-10-26,66.3
2024-10-27,66.2
2024-10-28,66.2
2024-10-29,66.1
2024-10-30,66.1
2024-10-31,66.0
2024-11-01,65.9
2024-11-02,65.9
2024-11-03,65.9
2024-11-04,65.8
2024-11-05,65.8
2024-11-06,65.8
2024-11-07,65.8
2024-11-08,65.7
2024-11-09,65.7
2024-11-10,65.8
2024-11-11,65.8
2024-11-12,65.8
2024-11-13,65.8
2024-11-14,65.9
2024-11-15,65.8
2024-11-16,65.8
2024-11-17,65.9
2024-11-18,65.9
2024-11-19,65.9
2024-11-20,66.0
2024-11-21,66.0
2024-11-22,66.0
2024-11-23,66.0
2024-11-24,66.0
2024-11-25,66.0
2024-11-26,66.0
2024-11-27,66.0
2024-11-28,66.0
2024-11-29,66.0
2024-11-30,65.9
2024-12-01,65.9
2024-12-02,65.9
2024-12-03,65.9
2024-12-04,65.9
2024-12-05,65.9
2024-12-06,65.8
2024-12-07,65.8
2024-12-08,65.8
2024-12-09,65.8
2024-12-10,65.7
2024-12-11,65.7
2024-12-12,65.8
2024-12-13,65.7
2024-12-14,65.7
2024-12-15,65.7
2024-12-16,65.8
2024-12-17,65.8
2024-12-18,65.8
2024-12-19,65.8
2024-12-20,65.8
2024-12-21,65.8
2024-12-22,65.9
2024-12-23,65.9
2024-12-24,65.9
2024-12-25,65.9
2024-12-26,66.0
2024-12-27,65.9
2024-12-28,65.9
2024-12-29,66.0
2024-12-30,66.0
2024-12-31,66.0
2025-01-01,66.0
2025-01-02,66.0
2025-01-03,65.9
2025-01-04,65.9
2025-01-05,65.9
2025-01-06,65.9
2025-01-07,65.9
2025-01-08,65.9
2025-01-09,65.9
2025-01-10,65.8
2025-01-11,65.8
2025-01-12,65.8
2025-01-13,65.8
2025-01-14,65.8
2025-01-15,65.8
2025-01-16,65.8
2025-01-17,65.7
2025-01-18,65.7
2025-01-19,65.8
2025-01-20,65.8
2025-01-21,65.8
