날짜,저수율
2024-10-24,71.2
2024-10-25,71.2
2024-10-26,71.2
2024-10-27,71.3
2024-10-28,71.3
2024-10-29,71.3
2024-10-30,71.4
2024-10-31,71.4
2024-11-01,71.3
2024-11-02,71.3
2024-11-03,71.3
2024-11-04,71.3
2024-11-05,71.3
2024-11-06,71.3
2024-11-07,71.3
2024-11-08,71.2
2024-11-09,71.1
2024-11-10,71.1
2024-11-11,71.1
2024-11-12,71.0
2024-11-13,71.0
2024-11-14,70.9
2024-11-15,70.9
2024-11-16,70.8
2024-11-17,70.8
2024-11-18,70.8
2024-11-19,70.8
2024-11-20,70.8
2024-11-21,70.7
2024-11-22,70.7
2024-11-23,70.7
2024-11-24,70.7
2024-11-25,70.7
2024-11-26,70.8
2024-11-27,70.8
2024-11-28,70.8
2024-11-29,70.8
2024-11-30,70.8
2024-12-01,70.8
2024-12-02,70.9
2024-12-03,70.9
2024-12-04,70.9
2024-12-05,70.9
2024-12-06,70.9
2024-12-07,70.9
2024-12-08,70.8
2024-12-09,70.9
2024-12-10,70.8
2024-12-11,70.8
2024-12-12,70.7
2024-12-13,70.7
2024-12-14,70.6
2024-12-15,70.6
2024-12-16,70.5
2024-12-17,70.5
2024-12-18,70.4
2024-12-19,70.4
2024-12-20,70.3
2024-12-21,70.2
2024-12-22,70.2
2024-12-23,70.2
2024-12-24,70.2
2024-12-25,70.2
2024-12-26,70.2
2024-12-27,70.1
2024-12-28,70.2
2024-12-29,70.2
2024-12-30,70.3
2024-12-31,70.4
2025-01-01,70.5
2025-01-02,70.6
2025-01-03,70.6
2025-01-04,70.8
2025-01-05,70.9
2025-01-06,71.0
2025-01-07,71.2
2025-01-08,71.3
2025-01-09,71.4
2025-01-10,71.5
2025-01-11,71.6
2025-01-12,71.7
2025-01-13,71.9
2025-01-14,72.0
2025-01-15,72.1
2025-01-16,72.1
2025-01-17,72.1
2025-01-18,72.2
2025-01-19,72.2
2025-01-20,72.3
2025-01-21,72.3
