날짜,저수율
2024-10-24,68.7
2024-10-25,68.7
2024-10-26,68.8
2024-10-27,68.8
2024-10-28,69.0
2024-10-29,69.1
2024-10-30,69.0
2024-10-31,69.0
2024-11-01,69.1
2024-11-02,69.1
2024-11-03,69.2
2024-11-04,69.4
2024-11-05,69.4
2024-11-06,69.3
2024-11-07,69.2
2024-11-08,69.2
2024-11-09,69.2
2024-11-10,69.2
2024-11-11,69.4
2024-11-12,69.3
2024-11-13,69.2
2024-11-14,69.1
2024-11-15,69.0
2024-11-16,69.0
2024-11-17,69.0
2024-11-18,69.1
2024-11-19,69.1
2024-11-20,69.0
2024-11-21,68.9
2024-11-22,68.9
2024-11-23,68.9
2024-11-24,68.9
2024-11-25,69.1
2024-11-26,69.1
2024-11-27,69.0
2024-11-28,69.0
2024-11-29,69.0
2024-11-30,69.1
2024-12-01,69.1
2024-12-02,69.3
2024-12-03,69.3
2024-12-04,69.3
2024-12-05,69.3
2024-12-06,69.3
2024-12-07,69.4
2024-12-08,69.4
2024-12-09,69.6
2024-12-10,69.6
2024-12-11,69.6
2024-12-12,69.5
2024-12-13,69.5
2024-12-14,69.5
2024-12-15,69.5
2024-12-16,69.7
2024-12-17,69.6
2024-12-18,69.5
2024-12-19,69.4
2024-12-20,69.4
2024-12-21,69.3
2024-12-22,69.3
2024-12-23,69.4
2024-12-24,69.3
2024-12-25,69.2
2024-12-26,69.1
2024-12-27,69.0
2024-12-28,69.0
2024-12-29,69.0
2024-12-30,69.1
2024-12-31,69.0
2025-01-01,68.9
2025-01-02,68.8
2025-01-03,68.8
2025-01-04,68.8
2025-01-05,68.8
2025-01-06,68.9
2025-01-07,68.9
2025-01-08,68.8
2025-01-09,68.7
2025-01-10,68.7
2025-01-11,68.7
2025-01-12,68.8
2025-01-13,68.9
2025-01-14,68.9
2025-01-15,68.8
2025-01-16,68.8
2025-01-17,68.8
2025-01-18,68.8
2025-01-19,68.8
2025-01-20,69.0
2025-01-21,69.0
