날짜,저수율
2024-10-24,51.1
2024-10-25,50.8
2024-10-26,50.5
2024-10-27,50.3
2024-10-28,50.4
2024-10-29,50.6
2024-10-30,50.4
2024-10-31,49.9
2024-11-01,49.7
2024-11-02,49.6
2024-11-03,49.5
2024-11-04,49.7
2024-11-05,49.9
2024-11-06,49.8
2024-11-07,49.4
2024-11-08,49.3
2024-11-09,49.2
2024-11-10,49.2
2024-11-11,49.4
2024-11-12,49.7
2024-11-13,49.6
2024-11-14,49.2
2024-11-15,49.1
2024-11-16,49.0
2024-11-17,49.0
2024-11-18,49.3
2024-11-19,49.6
2024-11-20,49.6
2024-11-21,49.2
2024-11-22,49.1
2024-11-23,49.1
2024-11-24,49.1
2024-11-25,49.5
2024-11-26,49.8
2024-11-27,49.9
2024-11-28,49.6
2024-11-29,49.5
2024-11-30,49.5
2024-12-01,49.6
2024-12-02,50.0
2024-12-03,50.4
2024-12-04,50.4
2024-12-05,50.1
2024-12-06,50.0
2024-12-07,50.0
2024-12-08,50.0
2024-12-09,50.3
2024-12-10,50.6
2024-12-11,50.6
2024-12-12,50.2
2024-12-13,50.0
2024-12-14,49.9
2024-12-15,49.9
2024-12-16,50.0
2024-12-17,50.3
2024-12-18,50.1
2024-12-19,49.6
2024-12-20,49.5
2024-12-21,49.3
2024-12-22,49.2
2024-12-23,49.3
2024-12-24,49.5
2024-12-25,49.4
2024-12-26,48.9
2024-12-27,48.7
2024-12-28,48.6
2024-12-29,48.5
2024-12-30,48.7
2024-12-31,49.0
2025-01-01,48.9
2025-01-02,48.6
2025-01-03,48.5
2025-01-04,48.4
2025-01-05,48.4
2025-01-06,48.7
2025-01-07,49.1
2025-01-08,49.1
2025-01-09,48.7
2025-01-10,48.7
2025-01-11,48.6
2025-01-12,48.7
2025-01-13,49.0
2025-01-14,49.3
2025-01-15,49.3
2025-01-16,48.9
2025-01-17,48.8
2025-01-18,48.7
2025-01-19,48.7
2025-01-20,49.0
2025-01-21,49.3
