날짜,저수율
2024-10-24,66.5
2024-10-25,66.0
2024-10-26,65.7
2024-10-27,65.7
2024-10-28,65.5
2024-10-29,65.1
2024-10-30,64.9
2024-10-31,64.5
2024-11-01,64.1
2024-11-02,63.9
2024-11-03,63.9
2024-11-04,63.9
2024-11-05,63.6
2024-11-06,63.4
2024-11-07,63.1
2024-11-08,62.8
2024-11-09,62.7
2024-11-10,62.8
2024-11-11,62.8
2024-11-12,62.5
2024-11-13,62.4
2024-11-14,62.1
2024-11-15,61.8
2024-11-16,61.7
2024-11-17,61.8
2024-11-18,61.8
2024-11-19,61.6
2024-11-20,61.4
2024-11-21,61.1
2024-11-22,60.8
2024-11-23,60.7
2024-11-24,60.9
2024-11-25,60.9
2024-11-26,60.7
2024-11-27,60.6
2024-11-28,60.4
2024-11-29,60.1
2024-11-30,60.1
2024-12-01,60.3
2024-12-02,60.4
2024-12-03,60.3
2024-12-04,60.3
2024-12-05,60.1
2024-12-06,60.0
2024-12-07,60.0
2024-12-08,60.3
2024-12-09,60.5
2024-12-10,60.5
2024-12-11,60.5
2024-12-12,60.5
2024-12-13,60.4
2024-12-14,60.4
2024-12-15,60.8
2024-12-16,61.0
2024-12-17,60.9
2024-12-18,61.0
2024-12-19,60.9
2024-12-20,60.7
2024-12-21,60.8
2024-12-22,61.0
2024-12-23,61.1
2024-12-24,61.0
2024-12-25,61.0
2024-12-26,60.8
2024-12-27,60.6
2024-12-28,60.5
2024-12-29,60.7
2024-12-30,60.8
2024-12-31,60.6
2025-01-01,60.5
2025-01-02,60.3
2025-01-03,60.1
2025-01-04,60.0
2025-01-05,60.2
2025-01-06,60.3
2025-01-07,60.2
2025-01-08,60.2
2025-01-09,60.0
2025-01-10,59.9
2025-01-11,59.9
2025-01-12,60.2
2025-01-13,60.4
2025-01-14,60.4
2025-01-15,60.5
2025-01-16,60.5
2025-01-17,60.4
2025-01-18,60.5
2025-01-19,60.9
2025-01-20,61.2
2025-01-21,61.2
