날짜,저수율
2024-10-24,69.8
2024-10-25,69.7
2024-10-26,69.5
2024-10-27,69.4
2024-10-28,69.0
2024-10-29,68.9
2024-10-30,68.9
2024-10-31,68.8
2024-11-01,68.7
2024-11-02,68.6
2024-11-03,68.5
2024-11-04,68.2
2024-11-05,68.2
2024-11-06,68.3
2024-11-07,68.2
2024-11-08,68.2
2024-11-09,68.2
2024-11-10,68.2
2024-11-11,67.9
2024-11-12,68.0
2024-11-13,68.1
2024-11-14,68.1
2024-11-15,68.1
2024-11-16,68.2
2024-11-17,68.2
2024-11-18,68.0
2024-11-19,68.1
2024-11-20,68.2
2024-11-21,68.3
2024-11-22,68.3
2024-11-23,68.3
2024-11-24,68.5
2024-11-25,68.2
2024-11-26,68.4
2024-11-27,68.5
2024-11-28,68.6
2024-11-29,68.7
2024-11-30,68.8
2024-12-01,68.9
2024-12-02,68.7
2024-12-03,68.9
2024-12-04,69.1
2024-12-05,69.3
2024-12-06,69.4
2024-12-07,69.5
2024-12-08,69.7
2024-12-09,69.5
2024-12-10,69.7
2024-12-11,70.0
2024-12-12,70.1
2024-12-13,70.2
2024-12-14,70.3
2024-12-15,70.5
2024-12-16,70.3
2024-12-17,70.5
2024-12-18,70.7
2024-12-19,70.8
2024-12-20,70.8
2024-12-21,70.9
2024-12-22,71.0
2024-12-23,70.7
2024-12-24,70.8
2024-12-25,71.0
2024-12-26,71.0
2024-12-27,71.0
2024-12-28,71.0
2024-12-29,71.0
2024-12-30,70.7
2024-12-31,70.8
2025-01-01,70.9
2025-01-02,70.9
2025-01-03,70.8
2025-01-04,70.8
2025-01-05,70.9
2025-01-06,70.6
2025-01-07,70.6
2025-01-08,70.8
2025-01-09,70.8
2025-01-10,70.8
2025-01-11,70.8
2025-01-12,70.9
2025-01-13,70.6
2025-01-14,70.8
2025-01-15,70.9
2025-01-16,71.0
2025-01-17,71.0
2025-01-18,71.1
2025-01-19,71.2
2025-01-20,71.0
2025-01-21,71.1
