날짜,저수율
2024-10-24,79.4
2024-10-25,79.5
2024-10-26,79.7
2024-10-27,80.1
2024-10-28,80.1
2024-10-29,80.2
2024-10-30,80.4
2024-10-31,80.5
2024-11-01,80.5
2024-11-02,80.6
2024-11-03,80.8
2024-11-04,80.5
2024-11-05,80.4
2024-11-06,80.4
2024-11-07,80.3
2024-11-08,80.0
2024-11-09,79.8
2024-11-10,79.7
2024-11-11,79.2
2024-11-12,78.9
2024-11-13,78.7
2024-11-14,78.4
2024-11-15,78.0
2024-11-16,77.7
2024-11-17,77.5
2024-11-18,77.0
2024-11-19,76.7
2024-11-20,76.5
2024-11-21,76.3
2024-11-22,76.0
2024-11-23,75.8
2024-11-24,75.9
2024-11-25,75.6
2024-11-26,75.5
2024-11-27,75.5
2024-11-28,75.6
2024-11-29,75.5
2024-11-30,75.6
2024-12-01,75.9
2024-12-02,75.8
2024-12-03,76.0
2024-12-04,76.2
2024-12-05,76.4
2024-12-06,76.5
2024-12-07,76.7
2024-12-08,77.0
2024-12-09,77.0
2024-12-10,77.1
2024-12-11,77.3
2024-12-12,77.4
2024-12-13,77.4
2024-12-14,77.4
2024-12-15,77.6
2024-12-16,77.4
2024-12-17,77.4
2024-12-18,77.3
2024-12-19,77.3
2024-12-20,77.1
2024-12-21,77.0
2024-12-22,77.0
2024-12-23,76.7
2024-12-24,76.5
2024-12-25,76.4
2024-12-26,76.3
2024-12-27,76.1
2024-12-28,76.0
2024-12-29,76.1
2024-12-30,75.8
2024-12-31,75.8
2025-01-01,75.8
2025-01-02,75.9
2025-01-03,75.8
2025-01-04,75.9
2025-01-05,76.1
2025-01-06,76.0
2025-01-07,76.2
2025-01-08,76.3
2025-01-09,76.5
2025-01-10,76.6
2025-01-11,76.8
2025-01-12,77.1
2025-01-13,77.0
2025-01-14,77.2
2025-01-15,77.3
2025-01-16,77.4
2025-01-17,77.4
2025-01-18,77.5
2025-01-19,77.6
2025-01-20,77.4
2025-01-21,77.3
