날짜,저수율
2024-10-24,60.8
2024-10-25,60.8
2024-10-26,60.7
2024-10-27,60.7
2024-10-28,60.6
2024-10-29,60.6
2024-10-30,60.5
2024-10-31,60.5
2024-11-01,60.5
2024-11-02,60.5
2024-11-03,60.5
2024-11-04,60.5
2024-11-05,60.5
2024-11-06,60.5
2024-11-07,60.5
2024-11-08,60.6
2024-11-09,60.6
2024-11-10,60.7
2024-11-11,60.7
2024-11-12,60.8
2024-11-13,60.8
2024-11-14,60.8
2024-11-15,60.9
2024-11-16,60.9
2024-11-17,61.0
2024-11-18,61.0
2024-11-19,61.0
2024-11-20,61.0
2024-11-21,61.0
2024-11-22,61.1
2024-11-23,61.1
2024-11-24,61.1
2024-11-25,61.1
2024-11-26,61.1
2024-11-27,61.0
2024-11-28,61.0
2024-11-29,61.0
2024-11-30,61.0
2024-12-01,61.0
2024-12-02,61.0
2024-12-03,61.0
2024-12-04,61.0
2024-12-05,60.9
2024-12-06,60.9
2024-12-07,60.9
2024-12-08,61.0
2024-12-09,61.0
2024-12-10,61.0
2024-12-11,61.0
2024-12-12,61.0
2024-12-13,61.0
2024-12-14,61.0
2024-12-15,61.1
2024-12-16,61.1
2024-12-17,61.1
2024-12-18,61.2
2024-12-19,61.2
2024-12-20,61.2
2024-12-21,61.3
2024-12-22,61.3
2024-12-23,61.4
2024-12-24,61.4
2024-12-25,61.4
2024-12-26,61.5
2024-12-27,61.5
2024-12-28,61.6
2024-12-29,61.7
2024-12-30,61.7
2024-12-31,61.7
2025-01-01,61.7
2025-01-02,61.8
2025-01-03,61.8
2025-01-04,61.9
2025-01-05,61.9
2025-01-06,61.9
2025-01-07,62.0
2025-01-08,62.0
2025-01-09,62.0
2025-01-10,62.1
2025-01-11,62.1
2025-01-12,62.2
2025-01-13,62.2
2025-01-14,62.2
2025-01-15,62.2
2025-01-16,62.2
2025-01-17,62.3
2025-01-18,62.3
2025-01-19,62.3
2025-01-20,62.3
2025-01-21,62.4
