날짜,저수율
2024-10-24,80.8
2024-10-25,80.8
2024-10-26,80.7
2024-10-27,80.6
2024-10-28,80.4
2024-10-29,80.3
2024-10-30,80.3
2024-10-31,80.3
2024-11-01,80.4
2024-11-02,80.3
2024-11-03,80.3
2024-11-04,80.2
2024-11-05,80.1
2024-11-06,80.1
2024-11-07,80.2
2024-11-08,80.3
2024-11-09,80.3
2024-11-10,80.3
2024-11-11,80.3
2024-11-12,80.3
2024-11-13,80.4
2024-11-14,80.5
2024-11-15,80.6
2024-11-16,80.7
2024-11-17,80.7
2024-11-18,80.7
2024-11-19,80.8
2024-11-20,80.9
2024-11-21,81.0
2024-11-22,81.2
2024-11-23,81.3
2024-11-24,81.4
2024-11-25,81.4
2024-11-26,81.4
2024-11-27,81.5
2024-11-28,81.6
2024-11-29,81.8
2024-11-30,81.9
2024-12-01,81.9
2024-12-02,81.9
2024-12-03,81.9
2024-12-04,82.0
2024-12-05,82.1
2024-12-06,82.2
2024-12-07,82.2
2024-12-08,82.2
2024-12-09,82.1
2024-12-10,82.0
2024-12-11,82.0
2024-12-12,82.0
2024-12-13,82.1
2024-12-14,82.0
2024-12-15,81.9
2024-12-16,81.8
2024-12-17,81.7
2024-12-18,81.6
2024-12-19,81.6
2024-12-20,81.7
2024-12-21,81.6
2024-12-22,81.6
2024-12-23,81.4
2024-12-24,81.4
2024-12-25,81.4
2024-12-26,81.4
2024-12-27,81.6
2024-12-28,81.5
2024-12-29,81.6
2024-12-30,81.5
2024-12-31,81.5
2025-01-01,81.6
2025-01-02,81.7
2025-01-03,81.9
2025-01-04,82.0
2025-01-05,82.0
2025-01-06,82.0
2025-01-07,82.1
2025-01-08,82.2
2025-01-09,82.3
2025-01-10,82.5
2025-01-11,82.6
2025-01-12,82.7
2025-01-13,82.6
2025-01-14,82.7
2025-01-15,82.7
2025-01-16,82.8
2025-01-17,83.0
2025-01-18,83.0
2025-01-19,83.0
2025-01-20,82.9
2025-01-21,82.9
