날짜,저수율
2024-10-24,73.9
2024-10-25,73.9
2024-10-26,73.8
2024-10-27,73.6
2024-10-28,73.5
2024-10-29,73.4
2024-10-30,73.3
2024-10-31,73.1
2024-11-01,73.2
2024-11-02,73.1
2024-11-03,73.1
2024-11-04,73.0
2024-11-05,73.0
2024-11-06,73.0
2024-11-07,72.9
2024-11-08,73.0
2024-11-09,73.0
2024-11-10,73.1
2024-11-11,73.0
2024-11-12,73.0
2024-11-13,73.0
2024-11-14,73.0
2024-11-15,73.1
2024-11-16,73.2
2024-11-17,73.2
2024-11-18,73.2
2024-11-19,73.1
2024-11-20,73.1
2024-11-21,73.1
2024-11-22,73.2
2024-11-23,73.2
2024-11-24,73.2
2024-11-25,73.2
2024-11-26,73.1
2024-11-27,73.1
2024-11-28,73.1
2024-11-29,73.2
2024-11-30,73.2
2024-12-01,73.2
2024-12-02,73.1
2024-12-03,73.1
2024-12-04,73.1
2024-12-05,73.0
2024-12-06,73.1
2024-12-07,73.1
2024-12-08,73.1
2024-12-09,73.1
2024-12-10,73.1
2024-12-11,73.1
2024-12-12,73.0
2024-12-13,73.1
2024-12-14,73.1
2024-12-15,73.1
2024-12-16,73.1
2024-12-17,73.1
2024-12-18,73.1
2024-12-19,73.0
2024-12-20,73.1
2024-12-21,73.1
2024-12-22,73.1
2024-12-23,73.0
2024-12-24,73.0
2024-12-25,72.9
2024-12-26,72.9
2024-12-27,73.0
2024-12-28,72.9
2024-12-29,72.9
2024-12-30,72.9
2024-12-31,72.8
2025-01-01,72.8
2025-01-02,72.7
2025-01-03,72.8
2025-01-04,72.8
2025-01-05,72.8
2025-01-06,72.7
2025-01-07,72.7
2025-01-08,72.7
2025-01-09,72.6
2025-01-10,72.7
2025-01-11,72.7
2025-01-12,72.7
2025-01-13,72.7
2025-01-14,72.6
2025-01-15,72.6
2025-01-16,72.6
2025-01-17,72.7
2025-01-18,72.7
2025-01-19,72.7
2025-01-20,72.7
2025-01-21,72.7
