날짜,저수율
2024-10-24,70.5
2024-10-25,70.3
2024-10-26,70.5
2024-10-27,70.4
2024-10-28,70.2
2024-10-29,70.1
2024-10-30,70.1
2024-10-31,69.8
2024-11-01,69.7
2024-11-02,69.9
2024-11-03,69.7
2024-11-04,69.6
2024-11-05,69.4
2024-11-06,69.5
2024-11-07,69.2
2024-11-08,69.2
2024-11-09,69.4
2024-11-10,69.3
2024-11-11,69.2
2024-11-12,69.2
2024-11-13,69.3
2024-11-14,69.2
2024-11-15,69.2
2024-11-16,69.6
2024-11-17,69.6
2024-11-18,69.6
2024-11-19,69.6
2024-11-20,69.9
2024-11-21,69.8
2024-11-22,69.9
2024-11-23,70.3
2024-11-24,70.3
2024-11-25,70.4
2024-11-26,70.4
2024-11-27,70.6
2024-11-28,70.5
2024-11-29,70.6
2024-11-30,70.9
2024-12-01,70.9
2024-12-02,70.9
2024-12-03,70.8
2024-12-04,70.9
2024-12-05,70.8
2024-12-06,70.7
2024-12-07,70.9
2024-12-08,70.9
2024-12-09,70.7
2024-12-10,70.6
2024-12-11,70.7
2024-12-12,70.5
2024-12-13,70.4
2024-12-14,70.6
2024-12-15,70.6
2024-12-16,70.5
2024-12-17,70.4
2024-12-18,70.5
2024-12-19,70.3
2024-12-20,70.3
2024-12-21,70.6
2024-12-22,70.6
2024-12-23,70.5
2024-12-24,70.5
2024-12-25,70.7
2024-12-26,70.6
2024-12-27,70.6
2024-12-28,71.0
2024-12-29,71.0
2024-12-30,71.0
2024-12-31,71.0
2025-01-01,71.2
2025-01-02,71.0
2025-01-03,71.0
2025-01-04,71.3
2025-01-05,71.3
2025-01-06,71.2
2025-01-07,71.1
2025-01-08,71.2
2025-01-09,71.0
2025-01-10,70.9
2025-01-11,71.1
2025-01-12,71.0
2025-01-13,70.9
2025-01-14,70.7
2025-01-15,70.8
2025-01-16,70.5
2025-01-17,70.4
2025-01-18,70.6
2025-01-19,70.5
2025-01-20,70.3
2025-01-21,70.2
