날짜,저수율
2024-10-24,69.4
2024-10-25,69.4
2024-10-26,69.5
2024-10-27,69.5
2024-10-28,69.7
2024-10-29,69.8
2024-10-30,69.8
2024-10-31,69.7
2024-11-01,69.8
2024-11-02,69.8
2024-11-03,69.9
2024-11-04,70.1
2024-11-05,70.2
2024-11-06,70.2
2024-11-07,70.0
2024-11-08,70.1
2024-11-09,70.1
2024-11-10,70.1
2024-11-11,70.3
2024-11-12,70.3
2024-11-13,70.3
2024-11-14,70.1
2024-11-15,70.1
2024-11-16,70.1
2024-11-17,70.1
2024-11-18,70.3
2024-11-19,70.3
2024-11-20,70.3
2024-11-21,70.2
2024-11-22,70.2
2024-11-23,70.3
2024-11-24,70.4
2024-11-25,70.6
2024-11-26,70.7
2024-11-27,70.7
2024-11-28,70.7
2024-11-29,70.8
2024-11-30,70.9
2024-12-01,71.0
2024-12-02,71.3
2024-12-03,71.4
2024-12-04,71.5
2024-12-05,71.4
2024-12-06,71.6
2024-12-07,71.7
2024-12-08,71.8
2024-12-09,72.0
2024-12-10,72.1
2024-12-11,72.2
2024-12-12,72.0
2024-12-13,72.1
2024-12-14,72.1
2024-12-15,72.2
2024-12-16,72.4
2024-12-17,72.4
2024-12-18,72.4
2024-12-19,72.2
2024-12-20,72.2
2024-12-21,72.2
2024-12-22,72.3
2024-12-23,72.4
2024-12-24,72.4
2024-12-25,72.4
2024-12-26,72.2
2024-12-27,72.2
2024-12-28,72.2
2024-12-29,72.3
2024-12-30,72.4
2024-12-31,72.5
2025-01-01,72.5
2025-01-02,72.3
2025-01-03,72.3
2025-01-04,72.4
2025-01-05,72.5
2025-01-06,72.6
2025-01-07,72.7
2025-01-08,72.7
2025-01-09,72.5
2025-01-10,72.6
2025-01-11,72.6
2025-01-12,72.7
2025-01-13,72.8
2025-01-14,72.9
2025-01-15,72.8
2025-01-16,72.7
2025-01-17,72.7
2025-01-18,72.7
2025-01-19,72.7
2025-01-20,72.8
2025-01-21,72.8
