날짜,저수율
2024-10-24,73.8
2024-10-25,73.8
2024-10-26,73.8
2024-10-27,73.9
2024-10-28,73.9
2024-10-29,73.9
2024-10-30,74.0
2024-10-31,74.0
2024-11-01,74.0
2024-11-02,74.0
2024-11-03,74.1
2024-11-04,74.2
2024-11-05,74.1
2024-11-06,74.1
2024-11-07,74.1
2024-11-08,74.1
2024-11-09,74.1
2024-11-10,74.1
2024-11-11,74.2
2024-11-12,74.1
2024-11-13,74.1
2024-11-14,74.1
2024-11-15,74.0
2024-11-16,74.0
2024-11-17,74.0
2024-11-18,74.1
2024-11-19,74.0
2024-11-20,74.0
2024-11-21,74.0
2024-11-22,73.9
2024-11-23,74.0
2024-11-24,74.0
2024-11-25,74.0
2024-11-26,74.0
2024-11-27,74.0
2024-11-28,74.0
2024-11-29,74.1
2024-11-30,74.1
2024-12-01,74.2
2024-12-02,74.2
2024-12-03,74.2
2024-12-04,74.2
2024-12-05,74.3
2024-12-06,74.3
2024-12-07,74.3
2024-12-08,74.3
2024-12-09,74.4
2024-12-10,74.4
2024-12-11,74.3
2024-12-12,74.3
2024-12-13,74.3
2024-12-14,74.3
2024-12-15,74.3
2024-12-16,74.3
2024-12-17,74.2
2024-12-18,74.2
2024-12-19,74.1
2024-12-20,74.1
2024-12-21,74.0
2024-12-22,74.0
2024-12-23,74.0
2024-12-24,73.9
2024-12-25,73.8
2024-12-26,73.8
2024-12-27,73.7
2024-12-28,73.7
2024-12-29,73.7
2024-12-30,73.7
2024-12-31,73.6
2025-01-01,73.6
2025-01-02,73.5
2025-01-03,73.5
2025-01-04,73.5
2025-01-05,73.5
2025-01-06,73.5
2025-01-07,73.5
2025-01-08,73.4
2025-01-09,73.4
2025-01-10,73.4
2025-01-11,73.4
2025-01-12,73.4
2025-01-13,73.4
2025-01-14,73.4
2025-01-15,73.3
2025-01-16,73.3
2025-01-17,73.3
2025-01-18,73.3
2025-01-19,73.3
2025-01-20,73.3
2025-01-21,73.2
